"Year","Scenario","China","Guangxi","Shaanxi","Hunan","Tianjin","Shandong","Guizhou"
2023,"scenario 1","305 (212,407)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 2","305 (212,407)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 3a","306 (217,417)","11 (8,15)","9 (6,12)","22 (15,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 3b","306 (217,417)","11 (8,15)","9 (6,12)","22 (15,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 4a","305 (212,407)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 4b","305 (212,407)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 4c","306 (217,417)","11 (8,15)","9 (6,12)","22 (15,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2023,"scenario 4d","306 (217,417)","11 (8,15)","9 (6,12)","22 (15,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2024,"scenario 1","306 (213,408)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2024,"scenario 2","287 (199,383)","10 (7,14)","8 (6,11)","21 (15,29)","2 (2,3)","10 (7,14)","8 (5,10)"
2024,"scenario 3a","199 (76,356)","7 (3,13)","6 (2,10)","15 (6,26)","2 (1,3)","7 (3,12)","5 (2,10)"
2024,"scenario 3b","186 (71,334)","7 (3,12)","5 (2,9)","14 (6,25)","2 (1,3)","7 (3,12)","5 (2,9)"
2024,"scenario 4a","306 (213,408)","11 (8,15)","8 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2024,"scenario 4b","287 (199,383)","10 (7,14)","8 (6,11)","21 (15,29)","2 (2,3)","10 (7,14)","8 (5,10)"
2024,"scenario 4c","199 (76,356)","7 (3,13)","6 (2,10)","15 (6,26)","2 (1,3)","7 (3,12)","5 (2,10)"
2024,"scenario 4d","186 (71,334)","7 (3,12)","5 (2,9)","14 (6,25)","2 (1,3)","7 (3,12)","5 (2,9)"
2025,"scenario 1","306 (213,408)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2025,"scenario 2","268 (186,358)","10 (7,13)","7 (5,10)","21 (14,28)","2 (1,3)","10 (7,14)","7 (5,10)"
2025,"scenario 3a","116 (19,249)","4 (1,9)","3 (0,7)","9 (1,17)","1 (0,2)","4 (1,8)","3 (0,7)"
2025,"scenario 3b","102 (17,218)","4 (1,8)","3 (0,6)","8 (1,16)","1 (0,2)","4 (1,8)","3 (0,6)"
2025,"scenario 4a","306 (213,408)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2025,"scenario 4b","268 (186,358)","10 (7,13)","7 (5,10)","21 (14,28)","2 (1,3)","10 (7,14)","7 (5,10)"
2025,"scenario 4c","116 (19,249)","4 (1,9)","3 (0,7)","9 (1,17)","1 (0,2)","4 (1,8)","3 (0,7)"
2025,"scenario 4d","102 (17,218)","4 (1,8)","3 (0,6)","8 (1,16)","1 (0,2)","4 (1,8)","3 (0,6)"
2026,"scenario 1","306 (213,409)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2026,"scenario 2","249 (174,333)","9 (6,12)","7 (5,10)","20 (14,26)","2 (1,3)","10 (7,14)","7 (5,9)"
2026,"scenario 3a","58 (0,201)","2 (0,7)","2 (0,5)","4 (0,15)","0 (0,2)","2 (0,7)","2 (0,5)"
2026,"scenario 3b","47 (0,164)","2 (0,6)","1 (0,4)","4 (0,13)","0 (0,1)","2 (0,7)","1 (0,4)"
2026,"scenario 4a","306 (213,409)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2026,"scenario 4b","249 (174,333)","9 (6,12)","7 (5,10)","20 (14,26)","2 (1,3)","10 (7,14)","7 (5,9)"
2026,"scenario 4c","58 (0,201)","2 (0,7)","2 (0,5)","4 (0,15)","0 (0,2)","2 (0,7)","2 (0,5)"
2026,"scenario 4d","47 (0,164)","2 (0,6)","1 (0,4)","4 (0,13)","0 (0,1)","2 (0,7)","1 (0,4)"
2027,"scenario 1","307 (214,409)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2027,"scenario 2","231 (161,309)","8 (6,11)","6 (4,9)","19 (13,25)","2 (1,2)","10 (7,14)","6 (4,8)"
2027,"scenario 3a","26 (0,118)","1 (0,4)","1 (0,3)","2 (0,8)","0 (0,1)","1 (0,4)","1 (0,3)"
2027,"scenario 3b","19 (0,89)","1 (0,3)","1 (0,3)","2 (0,7)","0 (0,1)","1 (0,4)","0 (0,2)"
2027,"scenario 4a","307 (214,409)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2027,"scenario 4b","231 (161,309)","8 (6,11)","6 (4,9)","19 (13,25)","2 (1,2)","10 (7,14)","6 (4,8)"
2027,"scenario 4c","26 (0,118)","1 (0,4)","1 (0,3)","2 (0,8)","0 (0,1)","1 (0,4)","1 (0,3)"
2027,"scenario 4d","19 (0,89)","1 (0,3)","1 (0,3)","2 (0,7)","0 (0,1)","1 (0,4)","0 (0,2)"
2028,"scenario 1","307 (214,410)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2028,"scenario 2","212 (147,284)","8 (5,10)","6 (4,8)","18 (13,24)","2 (1,2)","10 (7,14)","6 (4,8)"
2028,"scenario 3a","10 (0,54)","0 (0,2)","0 (0,1)","1 (0,4)","0 (0,0)","0 (0,2)","0 (0,1)"
2028,"scenario 3b","7 (0,37)","0 (0,1)","0 (0,1)","1 (0,3)","0 (0,0)","0 (0,2)","0 (0,1)"
2028,"scenario 4a","307 (214,410)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2028,"scenario 4b","212 (147,284)","8 (5,10)","6 (4,8)","18 (13,24)","2 (1,2)","10 (7,14)","6 (4,8)"
2028,"scenario 4c","10 (0,54)","0 (0,2)","0 (0,1)","1 (0,4)","0 (0,0)","0 (0,2)","0 (0,1)"
2028,"scenario 4d","7 (0,37)","0 (0,1)","0 (0,1)","1 (0,3)","0 (0,0)","0 (0,2)","0 (0,1)"
2029,"scenario 1","308 (214,411)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2029,"scenario 2","212 (147,284)","8 (5,10)","6 (4,8)","17 (12,23)","2 (1,2)","10 (7,14)","6 (4,8)"
2029,"scenario 3a","6 (0,69)","0 (0,2)","0 (0,2)","0 (0,5)","0 (0,1)","0 (0,2)","0 (0,2)"
2029,"scenario 3b","4 (0,47)","0 (0,1)","0 (0,1)","0 (0,3)","0 (0,0)","0 (0,2)","0 (0,1)"
2029,"scenario 4a","308 (214,411)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2029,"scenario 4b","212 (147,284)","8 (5,10)","6 (4,8)","17 (12,23)","2 (1,2)","10 (7,14)","6 (4,8)"
2029,"scenario 4c","6 (0,69)","0 (0,2)","0 (0,2)","0 (0,5)","0 (0,1)","0 (0,2)","0 (0,2)"
2029,"scenario 4d","4 (0,47)","0 (0,1)","0 (0,1)","0 (0,3)","0 (0,0)","0 (0,2)","0 (0,1)"
2030,"scenario 1","308 (214,411)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2030,"scenario 2","212 (148,284)","8 (5,10)","6 (4,8)","16 (11,22)","2 (1,2)","10 (7,14)","6 (4,8)"
2030,"scenario 3a","7 (0,84)","0 (0,3)","0 (0,2)","0 (0,4)","0 (0,1)","0 (0,3)","0 (0,2)"
2030,"scenario 3b","5 (0,58)","0 (0,2)","0 (0,2)","0 (0,3)","0 (0,0)","0 (0,3)","0 (0,2)"
2030,"scenario 4a","308 (214,411)","11 (8,15)","9 (6,12)","22 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2030,"scenario 4b","212 (148,284)","8 (5,10)","6 (4,8)","16 (11,22)","2 (1,2)","10 (7,14)","6 (4,8)"
2030,"scenario 4c","7 (0,84)","0 (0,3)","0 (0,2)","0 (0,4)","0 (0,1)","0 (0,3)","0 (0,2)"
2030,"scenario 4d","5 (0,58)","0 (0,2)","0 (0,2)","0 (0,3)","0 (0,0)","0 (0,3)","0 (0,2)"
2031,"scenario 1","309 (215,412)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2031,"scenario 2","213 (148,285)","8 (5,10)","6 (4,8)","15 (11,21)","2 (1,2)","10 (7,14)","6 (4,8)"
2031,"scenario 3a","4 (0,77)","0 (0,2)","0 (0,2)","0 (0,5)","0 (0,1)","0 (0,3)","0 (0,2)"
2031,"scenario 3b","3 (0,53)","0 (0,1)","0 (0,1)","0 (0,3)","0 (0,0)","0 (0,3)","0 (0,1)"
2031,"scenario 4a","309 (215,412)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2031,"scenario 4b","213 (148,285)","8 (5,10)","6 (4,8)","15 (11,21)","2 (1,2)","10 (7,14)","6 (4,8)"
2031,"scenario 4c","4 (0,77)","0 (0,2)","0 (0,2)","0 (0,5)","0 (0,1)","0 (0,3)","0 (0,2)"
2031,"scenario 4d","3 (0,53)","0 (0,1)","0 (0,1)","0 (0,3)","0 (0,0)","0 (0,3)","0 (0,1)"
2032,"scenario 1","309 (215,412)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2032,"scenario 2","213 (148,285)","8 (5,10)","6 (4,8)","14 (10,20)","2 (1,2)","10 (7,14)","6 (4,8)"
2032,"scenario 3a","2 (0,32)","0 (0,1)","0 (0,1)","0 (0,2)","0 (0,0)","0 (0,1)","0 (0,1)"
2032,"scenario 3b","1 (0,22)","0 (0,1)","0 (0,0)","0 (0,1)","0 (0,0)","0 (0,1)","0 (0,0)"
2032,"scenario 4a","309 (215,412)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2032,"scenario 4b","213 (148,285)","8 (5,10)","6 (4,8)","14 (10,20)","2 (1,2)","10 (7,14)","6 (4,8)"
2032,"scenario 4c","2 (0,32)","0 (0,1)","0 (0,1)","0 (0,2)","0 (0,0)","0 (0,1)","0 (0,1)"
2032,"scenario 4d","1 (0,22)","0 (0,1)","0 (0,0)","0 (0,1)","0 (0,0)","0 (0,1)","0 (0,0)"
2033,"scenario 1","310 (215,413)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2033,"scenario 2","213 (148,286)","8 (5,10)","6 (4,8)","14 (10,18)","2 (1,2)","10 (7,14)","6 (4,8)"
2033,"scenario 3a","0 (0,3)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2033,"scenario 3b","0 (0,2)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2033,"scenario 4a","310 (215,413)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2033,"scenario 4b","213 (148,286)","8 (5,10)","6 (4,8)","14 (10,18)","2 (1,2)","10 (7,14)","6 (4,8)"
2033,"scenario 4c","0 (0,3)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2033,"scenario 4d","0 (0,2)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2034,"scenario 1","310 (216,414)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2034,"scenario 2","214 (149,286)","8 (5,10)","6 (4,8)","13 (9,17)","2 (1,2)","10 (7,14)","6 (4,8)"
2034,"scenario 3a","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2034,"scenario 3b","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2034,"scenario 4a","310 (216,414)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","8 (6,11)"
2034,"scenario 4b","214 (149,286)","8 (5,10)","6 (4,8)","13 (9,17)","2 (1,2)","10 (7,14)","6 (4,8)"
2034,"scenario 4c","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2034,"scenario 4d","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2035,"scenario 1","310 (216,414)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","9 (6,11)"
2035,"scenario 2","214 (149,286)","8 (5,10)","6 (4,8)","12 (8,16)","2 (1,2)","10 (7,14)","6 (4,8)"
2035,"scenario 3a","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2035,"scenario 3b","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2035,"scenario 4a","310 (216,414)","11 (8,15)","9 (6,12)","23 (16,30)","3 (2,4)","10 (7,14)","9 (6,11)"
2035,"scenario 4b","214 (149,286)","8 (5,10)","6 (4,8)","12 (8,16)","2 (1,2)","10 (7,14)","6 (4,8)"
2035,"scenario 4c","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
2035,"scenario 4d","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)","0 (0,0)"
