"year","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2023,"a1",212.28070800747,407.064538951277,305.060557919643,21441059.864671,28940089.7198596,25142251.4367528,5935145190.20674,7007105660.02524,6464217768.00852,1111.09350987589,2139.84253994906,1590.79939011207,4051.61425921485,7769.28108972424,5822.42125529261,21206.4598341918,40841.283358764,30362.1820043183,5612842.89651074,7575939.71724073,6581741.21380964,5107687.03582477,6894105.14268906,5989384.50456677,966110.583561911,1304008.62383006,1132882.20642698,2773636.4145504,6306494.99591439,4063502.7950024,145322.201020726,330423.16892174,212903.597214757,1.4666081718514e-09,3.81240412283641e-09,2.41698866369024e-09
2023,"a2",212.28070800747,407.064538951277,305.060557919643,21441059.864671,28940089.7198596,25142251.4367528,5935145190.20674,7007105660.02524,6464217768.00852,1111.09350987589,2139.84253994906,1590.79939011207,4051.61425921485,7769.28108972424,5822.42125529261,21206.4598341918,40841.283358764,30362.1820043183,5612842.89651074,7575939.71724073,6581741.21380964,5107687.03582477,6894105.14268906,5989384.50456677,966110.583561911,1304008.62383006,1132882.20642698,2773636.4145504,6306494.99591439,4063502.7950024,145322.201020726,330423.16892174,212903.597214757,1.4666081718514e-09,3.81240412283641e-09,2.41698866369024e-09
2023,"a3",216.815844485846,417.289617276535,306.466771881764,21299674.0088355,29168176.0784654,25255902.6530214,5914934569.44994,7039709818.81,6480463817.63618,1127.10237018051,2168.55972630182,1598.71465118859,4138.17240100617,7964.43812275404,5849.2604183702,21512.0068021326,41389.3829143169,30513.2535969468,5575830.89236532,7635648.18807994,6611492.84110509,5074006.11205244,6948439.85115274,6016458.48540563,959739.89234838,1314285.94437326,1138003.20527521,2727586.65473192,6245847.76419425,4053546.27407599,142909.465011713,327245.611418834,212381.934199394,1.47610568535628e-09,3.88921358657255e-09,2.41808422032771e-09
2023,"a4",216.815844485846,417.289617276535,306.466771881764,21299674.0088355,29168176.0784654,25255902.6530214,5914934569.44994,7039709818.81,6480463817.63618,1127.10237018051,2168.55972630182,1598.71465118859,4138.17240100617,7964.43812275404,5849.2604183702,21512.0068021326,41389.3829143169,30513.2535969468,5575830.89236532,7635648.18807994,6611492.84110509,5074006.11205244,6948439.85115274,6016458.48540563,959739.89234838,1314285.94437326,1138003.20527521,2727586.65473192,6245847.76419425,4053546.27407599,142909.465011713,327245.611418834,212381.934199394,1.47610568535628e-09,3.88921358657255e-09,2.41808422032771e-09
2023,"a5",212.28070800747,407.064538951277,305.060557919643,21441059.864671,28940089.7198596,25142251.4367528,5935179541.29243,7007140011.11093,6464252119.09421,1111.09350987589,2139.84253994906,1590.79939011207,4051.61425921485,7769.28108972424,5822.42125529261,21206.4598341918,40841.283358764,30362.1820043183,5612842.89651074,7575939.71724073,6581741.21380964,5107687.03582477,6894105.14268906,5989384.50456677,966110.583561911,1304008.62383006,1132882.20642698,2773652.46764078,6306525.91238127,4063524.38860238,145323.042108049,330424.78876239,212904.728592129,1.4666081718514e-09,3.81240412283641e-09,2.41698866369024e-09
2023,"a6",212.28070800747,407.064538951277,305.060557919643,21441059.864671,28940089.7198596,25142251.4367528,5935179541.29243,7007140011.11093,6464252119.09421,1111.09350987589,2139.84253994906,1590.79939011207,4051.61425921485,7769.28108972424,5822.42125529261,21206.4598341918,40841.283358764,30362.1820043183,5612842.89651074,7575939.71724073,6581741.21380964,5107687.03582477,6894105.14268906,5989384.50456677,966110.583561911,1304008.62383006,1132882.20642698,2773652.46764078,6306525.91238127,4063524.38860238,145323.042108049,330424.78876239,212904.728592129,1.4666081718514e-09,3.81240412283641e-09,2.41698866369024e-09
2023,"a7",216.815844485846,417.289617276535,306.466771881764,21299674.0088355,29168176.0784654,25255902.6530214,5914968920.53563,7039744169.89569,6480498168.72187,1127.10237018051,2168.55972630182,1598.71465118859,4138.17240100617,7964.43812275404,5849.2604183702,21512.0068021326,41389.3829143169,30513.2535969468,5575830.89236532,7635648.18807994,6611492.84110509,5074006.11205244,6948439.85115274,6016458.48540563,959739.89234838,1314285.94437326,1138003.20527521,2727602.495239,6245878.24153739,4053567.76076573,142910.294960924,327247.208251989,212383.059975299,1.47610568535628e-09,3.88921358657255e-09,2.41808422032771e-09
2023,"a8",216.815844485846,417.289617276535,306.466771881764,21299674.0088355,29168176.0784654,25255902.6530214,5914968920.53563,7039744169.89569,6480498168.72187,1127.10237018051,2168.55972630182,1598.71465118859,4138.17240100617,7964.43812275404,5849.2604183702,21512.0068021326,41389.3829143169,30513.2535969468,5575830.89236532,7635648.18807994,6611492.84110509,5074006.11205244,6948439.85115274,6016458.48540563,959739.89234838,1314285.94437326,1138003.20527521,2727602.495239,6245878.24153739,4053567.76076573,142910.294960924,327247.208251989,212383.059975299,1.47610568535628e-09,3.88921358657255e-09,2.41808422032771e-09
2024,"a1",212.588515742243,407.654783890711,305.502896746298,21472149.403581,28982052.8527851,25178707.7037981,5768086766.33636,6809874421.42554,6282267368.8105,1112.70459917178,2142.94531877043,1593.10605453459,3937.57218752729,7550.59667054983,5658.53571740335,20609.5548827518,39691.7108015989,29507.5680368479,5620981.51926205,7586924.83057203,6591284.73921415,5115093.18252847,6904101.59582054,5998069.11268488,967511.444002981,1305899.43646221,1134524.88573724,2691663.06569406,6120109.88944806,3943408.13088291,145322.200778103,330423.168290973,212903.596832021,1.46660817659358e-09,3.81240413516209e-09,2.41698867150523e-09
2024,"a2",199.271314708697,382.598283588512,286.565385691991,21838505.1402482,29476541.8358601,25608304.3797421,5811603724.72009,6868611474.90652,6333296297.24743,1125.98274532659,2168.39466767745,1612.0435655889,3690.91050769799,7086.4992645247,5307.77445182849,20855.4931867027,40163.0845637097,29858.3293024227,5687110.71360631,7676182.76975523,6668829.26555785,5232141.85651781,7062088.14817481,6135322.92431322,978893.931579486,1321262.95924412,1147872.23733414,2680141.12529839,6100103.66803117,3928737.67957617,144700.134161789,329343.037511378,212111.542916554,1.46685244359091e-09,3.81282302538899e-09,2.41728120693468e-09
2024,"a3",76.0027522645702,355.955057476187,198.827838750586,21328880.0884174,29194329.4677203,25279509.8944161,7840285136.80425,8931394778.96018,8388323788.63978,393.623575432047,1852.23537129297,1037.32625033432,1407.72572990419,6593.01246558073,3682.69642994125,7290.71011933454,34307.1706262835,19213.3943757375,5583476.4629365,7642494.62505768,6617672.74722933,5080963.58127221,6954670.10880249,6022082.19997869,961055.886182945,1315464.38733805,1139066.92161685,4232877.34286775,22690192.7029064,8086485.6027082,228531.96558266,1225037.70315523,436587.290334937,5.15045930345128e-10,3.31735144508665e-09,1.56750913796489e-09
2024,"a4",71.3533369190257,334.10871065585,186.49805098717,21692791.3778841,29692440.2938711,25710826.4475884,7883511735.58269,8990562047.06217,8439557009.83993,398.277021107885,1874.25387886555,1049.65603809774,1321.60909049421,6188.3736386032,3454.32365446073,7376.90140866816,34714.998220949,19441.7671512181,5649164.42132399,7732406.32652894,6695527.72072615,5197231.26761807,7113813.82040663,6159885.50306806,972362.426020391,1330940.43895379,1152467.70892999,4206213.3761486,22573639.8802351,8040307.20876402,227092.384836285,1218745.04605659,434094.130651656,5.15075132228171e-10,3.31775416518376e-09,1.56769724789355e-09
2024,"a5",212.588515742243,407.654783890711,305.502896746298,10752838.596864,14511905.5604478,12607771.1066908,4281084204.31469,4802548905.39952,4538403862.66075,1112.70459917178,2142.94531877043,1593.10605453459,3937.57218752729,7550.59667054983,5658.53571740335,20609.5548827518,39691.7108015989,29507.5680368479,2814879.21383874,3798928.15718529,3300463.64049497,2561540.08459325,3457024.62303861,3003421.91285042,484511.084681993,653890.509055518,568092.304120196,1997757.09012074,4316104.1205134,2848776.9848986,107858.394557844,233025.358030357,153804.741108904,2.9289961618969e-09,7.6129210384414e-09,4.82691593686417e-09
2024,"a6",199.271314708697,382.598283588512,286.565385691991,10936302.4891542,14759506.2897514,12822883.678083,4302876658.38771,4831959747.25205,4563955652.57471,1125.98274532659,2168.39466767745,1612.0435655889,3690.91050769799,7086.4992645247,5307.77445182849,20855.4931867027,40163.0845637097,29858.3293024227,2847995.4398839,3843621.42962276,3339292.62450079,2620155.80469319,3536131.71525294,3072149.21454073,490211.215090016,661583.338573818,574775.742992199,1984360.46838119,4291326.6364935,2831161.48347235,107135.114375047,231687.628002625,152853.684690402,2.9294839930089e-09,7.61375751277836e-09,4.82750015305978e-09
2024,"a7",76.0027522645702,355.955057476187,198.827838750586,10674619.0495928,14609306.2141416,12651725.5162965,6362306398.53946,6908133457.75408,6636574253.47803,393.623575432047,1852.23537129297,1037.32625033432,1407.72572990419,6593.01246558073,3682.69642994125,7290.71011933454,34307.1706262835,19213.3943757375,2794402.89256356,3824425.71050827,3311970.03044412,2542906.63223284,3480227.39656253,3013892.72770415,480986.597882502,658279.275421236,570072.841490195,3434934.07865232,17550100.8804455,6397769.50726843,185451.212746327,947525.459753791,345413.940071861,1.02923577349273e-09,6.6283762310085e-09,3.13205204394685e-09
2024,"a8",71.3533369190257,334.10871065585,186.49805098717,10856748.3675316,14858568.7839794,12867588.0335749,6383940327.41226,6937741698.57742,6662215124.46988,398.277021107885,1874.25387886555,1049.65603809774,1321.60909049421,6188.3736386032,3454.32365446073,7376.90140866816,34714.998220949,19441.7671512181,2827278.22071137,3869418.95416131,3350934.38374346,2601095.96305446,3559865.4378284,3082859.63304399,486645.263739944,666023.737485015,576779.580801844,3406123.57770673,17419387.3381867,6347045.96807124,183895.741165841,940468.269024889,342675.389158361,1.02929412872071e-09,6.62918090315844e-09,3.13242790783962e-09
2025,"a1",212.896769446528,408.245884010889,305.945876458833,21503284.0235304,29024076.8338898,25215216.8338512,5605730584.85379,6618194709.15274,6105438381.22883,1114.31802270631,2146.05259307584,1595.41606098491,3826.74008786439,7338.06761892875,5499.26310862074,20029.4511711275,38574.4955639232,28677.0091122829,5629131.94333258,7597925.87274602,6600842.10310241,5122510.06843264,6914112.54419888,6006766.31382319,968914.33574612,1307792.99084641,1136169.9469965,2612112.39786968,5939233.30170981,3826862.8043394,145322.20066402,330423.167994382,212903.596652057,1.46660817882338e-09,3.81240414095771e-09,2.41698867517989e-09
2025,"a2",186.228885968291,358.34504685554,268.011392021873,22239706.9318817,30018064.3127714,26078762.2948688,5690506251.62326,6732620741.1611,6204848165.21751,1140.91718856087,2197.03064229497,1633.35054542187,3347.39482100117,6441.1186682387,4817.40488839141,20507.561264315,39490.8070000014,29358.8673325122,5761582.10670511,7776700.59916358,6756156.03494011,5358271.35923575,7232331.55722213,6283225.1124943,991712.320116617,1338564.59063103,1162903.35751407,2590089.61553631,5901059.96181326,3798846.59946949,144096.985701585,328299.433286417,211344.943758992,1.46709671281878e-09,3.81324192141278e-09,2.41757374603968e-09
2025,"a3",19.2678367366949,248.515194614496,116.275201466859,21355043.4232746,29232078.40775,25306201.6205782,7618960849.33189,8679383005.44338,8150873644.30868,101.47478251887,1289.05961752252,606.506438704286,346.332184553208,4466.96800588875,2090.00341261399,1823.97139788358,23170.3662147844,10901.7272012693,5590325.50347501,7652376.5465314,6624660.110099,5087196.20816226,6963662.65734357,6028440.70019009,962234.777285637,1317165.31307172,1140269.62145079,5910479.81471562,85532412.9798392,13439055.4232563,328823.497164686,4758508.28336144,747668.098258751,1.32605579327988e-10,2.30587577900647e-09,9.15528387305025e-10
2025,"a4",16.8515012699245,218.01919557067,101.855893918616,22086389.5361998,30233189.315955,26172863.0373347,7703152084.63892,8794629073.68871,8250642131.45881,103.891196675052,1319.68970912368,620.925746252529,302.899455064369,3918.8137884064,1830.8217332604,1867.40554178526,23720.9306960109,11160.9088806228,5721862.57414501,7832432.46527332,6780534.46563074,5321332.19395486,7284162.19270418,6305897.05303659,984875.595574711,1348157.43808517,1167099.49489669,5837093.39504821,84652303.1320575,13287647.0032913,324740.718792048,4709544.27246742,739244.645728025,1.32642314039316e-10,2.30639882035418e-09,9.15747496602053e-10
2025,"a5",212.896769446528,408.245884010889,305.945876458833,10768430.2145147,14532947.8257795,12626052.3767677,4160583160.20308,4667370027.33326,4410659959.71192,1114.31802270631,2146.05259307584,1595.41606098491,3826.74008786439,7338.06761892875,5499.26310862074,20029.4511711275,38574.4955639232,28677.0091122829,2818960.78913998,3804436.60360721,3305249.31328997,2565254.31811738,3462037.30928256,3007776.87509387,485213.625830719,654838.65039589,568916.038050035,1938714.44419724,4188543.96341699,2764582.89945323,107858.394500803,233025.357882061,153804.741018921,2.92899616634368e-09,7.61292104999647e-09,4.82691594419204e-09
2025,"a6",186.228885968291,358.34504685554,268.011392021873,11137216.6142234,15030657.6496867,13058456.7575181,4203037180.27262,4724665477.67974,4460437566.13406,1140.91718856087,2197.03064229497,1633.35054542187,3347.39482100117,6441.1186682387,4817.40488839141,20507.561264315,39490.8070000014,29358.8673325122,2885289.27829621,3893952.7589862,3383019.88536738,2683319.02881548,3621376.06585717,3146208.49339166,496630.417026736,670246.6186405,582302.29776886,1913053.50929572,4141111.6644139,2730851.36478281,106430.774642627,230386.510457539,151928.121600064,2.92997182856916e-09,7.61459399867292e-09,4.82808437658503e-09
2025,"a7",19.2678367366949,248.515194614496,116.275201466859,10685674.9027337,14622240.1783163,12660106.9531913,6182629184.79079,6712577451.54778,6448431164.36411,101.47478251887,1289.05961752252,606.506438704286,346.332184553208,4466.96800588875,2090.00341261399,1823.97139788358,23170.3662147844,10901.7272012693,2797297.09495647,3827811.56500426,3314164.12387207,2545540.35641039,3483308.52415388,3015889.35272359,481484.762469383,658862.065626359,570450.49982148,4796232.15307401,66150202.8871016,10632090.2019445,266833.468555444,3680198.8558245,591505.460126845,2.65098688364398e-10,4.60823278244808e-09,1.83004346204702e-09
2025,"a8",16.8515012699245,218.01919557067,101.855893918616,11051627.1815092,15123007.9971733,13093677.6009261,6224756946.00948,6770224932.71501,6498343029.32182,103.891196675052,1319.68970912368,620.925746252529,302.899455064369,3918.8137884064,1830.8217332604,1867.40554178526,23720.9306960109,11160.9088806228,2863115.85013192,3917877.71947495,3392144.45619847,2662697.74062268,3643626.27911171,3154694.34426458,492813.815703956,674364.702464626,583872.864523162,4716833.73976064,65166492.9213467,10465571.879635,262416.219067505,3625471.15836584,582241.383638926,2.65172126630269e-10,4.60927806698034e-09,1.83048143812953e-09
2026,"a1",213.205469120325,408.837839311812,306.389497057248,21534463.7848959,29066161.7446767,25251778.897718,5447944281.85645,6431910254.007,5933586642.75702,1115.93378047948,2149.16436286529,1597.72940946304,3719.02759722027,7131.52065686661,5344.47357169469,19465.6757324143,37488.7267640751,27869.8280639792,5637294.18452773,7608942.86509862,6610413.32400995,5129937.70792023,6924138.00723974,6015476.12484906,970319.261511835,1309689.2906551,1137817.39339521,2534912.81355196,5763702.44051885,3713761.92214623,145322.200888325,330423.168577526,212903.597005895,1.46660817443924e-09,3.81240412956262e-09,2.41698866795494e-09
2026,"a2",173.70183881195,333.174647737274,249.398437963494,22644679.1337076,30564675.9042267,26553641.4747054,5571807666.29396,6599094967.8808,6078831531.53538,1155.89694213955,2225.75064809966,1654.72046855679,3029.95009881745,5811.69758328184,4350.35591402397,20162.7690185255,38824.6517266495,28863.9457216499,5836257.50868753,7877493.78974916,6843722.02956325,5486082.05816628,7404844.16236421,6433098.70778945,1004565.82368284,1355913.61856057,1177975.65433857,2503338.66960845,5709068.62653862,3673630.46934278,143512.109407267,327291.105790954,210602.929694946,1.46734097543015e-09,3.81366080024148e-09,2.41786627424199e-09
2026,"a3",0,201.414431277353,58.2892998706738,21374745.505002,29263678.377557,25335900.0354315,7403036102.57803,8433672427.16584,7920534452.77556,0,1059.05128688678,304.027257555933,0,3513.35184547333,1016.76338668096,0,18473.451825857,5303.26809074299,5595483.11649267,7660648.78993639,6632434.56424909,5091889.63600833,6971190.39884211,6035515.45346667,963122.531426301,1318589.1729678,1141607.79937137,6990252.6858168,Inf,26052053.7416563,400739.188992071,Inf,1493519.52744027,0,1.89268962990028e-09,4.58394658267321e-10
2026,"a4",0,163.587948292018,47.4455985841695,22476726.5328854,30772375.5627751,26642099.5013789,7525980808.61696,8601993230.55994,8066263195.20006,0,1096.82783805687,314.870958842437,0,2853.52949331382,827.612402389072,0,19132.4031975504,5492.41907503487,5792970.75589829,7931024.6295812,6866520.49004612,5445392.51054439,7455163.15180633,6454529.26064335,997115.091358994,1365127.61436666,1181899.83934919,6861588.07014776,Inf,25617679.1433994,393363.067404964,Inf,1468617.57724648,0,1.89337713631663e-09,4.58559701815326e-10
2026,"a5",213.205469120325,408.837839311812,306.389497057248,10784044.4380407,14554020.5997527,12644360.1523872,4043473884.85685,4535996059.63765,4286511692.5529,1115.93378047948,2149.16436286529,1597.72940946304,3719.02759722027,7131.52065686661,5344.47357169469,19465.6757324143,37488.7267640751,27869.8280639792,2823048.28220961,3809953.03658449,3310041.9247087,2568973.93681074,3467057.26329188,3012138.15148492,485917.185575328,655788.166422105,569740.966290485,1881416.77515351,4064753.78645558,2682877.12998505,107858.394612955,233025.358173633,153804.741195841,2.92899615760062e-09,7.6129210272774e-09,4.82691592978432e-09
2026,"a6",173.70183881195,333.174647737274,249.398437963494,11340018.8879723,15304357.2330754,13296243.7032063,4105502280.6118,4619708859.11413,4359240377.98318,1155.89694213955,2225.75064809966,1654.72046855679,3029.95009881745,5811.69758328184,4350.35591402397,20162.7690185255,38824.6517266495,28863.9457216499,2922685.28040524,3944421.96728747,3426866.93381607,2747324.16358092,3707756.64925022,3221254.91778711,503067.203889752,678933.631119356,589849.470983091,1844547.26953222,3996644.24283633,2634427.05932393,105744.729135426,229120.754935473,151027.181800493,2.93045965093446e-09,7.61543045028459e-09,4.82866857836858e-09
2026,"a7",0,201.414431277353,58.2892998706738,2836323.59644219,14632492.4149188,12377297.189732,4981115251.15771,6522205823.44377,6227579648.3117,0,1059.05128688678,304.027257555933,0,3513.35184547333,1016.76338668096,0,18473.451825857,5303.26809074299,742493.088073873,3830495.39657561,3240130.1543801,675668.710147224,3485750.8108838,2948518.44048589,127801.622784715,659324.020135577,557707.402822675,4703374.9100106,Inf,20483622.7461151,269636.411111091,Inf,1174290.93565572,0,1.42634497734396e-08,9.38318039924847e-10
