"year","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2026,"a8",0,163.587948292018,47.4455985841695,2982551.05872874,15386874.6847856,13015412.2342534,4997429408.94332,6606369982.41109,6298772222.94104,0,1096.82783805687,314.870958842437,0,2853.52949331382,827.612402389072,0,19132.4031975504,5492.41907503487,768698.72647648,3965689.35174886,3354487.68924058,722576.802887891,3727747.99064393,3153218.42788614,132312.268294764,682594.279669773,577391.193510534,4556256.90335936,Inf,20004297.1447645,261202.388290832,Inf,1146812.02160471,0,1.42686308729097e-08,9.38655878369674e-10
2027,"a1",213.514616877234,409.430653846469,306.833761578917,21565688.7634812,29108307.6874399,25288393.9842721,5294599247.17661,6250869214.08978,5766572077.06535,1117.55188355403,2152.28064944438,1600.04611580796,3614.34693282745,6930.78745417408,5194.04095733791,18917.7691048735,36433.5195298407,27085.3670612075,5645468.26269141,7619975.83440836,6619998.42520211,5137376.11904918,6934178.00931161,6024198.56693392,971726.224715759,1311588.34049754,1139467.22893791,2459994.81923671,5593359.29371871,3604003.67220257,145322.200970458,330423.168791053,212903.597135459,1.46660817283392e-09,3.81240412539014e-09,2.41698866530941e-09
2027,"a2",160.584200143921,308.891712050704,230.726386797932,23053435.6938846,31116395.4367428,27032958.2751488,5455463646.57775,6467996080.98831,5955205157.82222,1170.92212026936,2254.55489177737,1676.15349058895,2718.34790394912,5228.87766821233,3905.70547647777,19821.2133476967,38164.8042516545,28373.7025420676,5911137.3574063,7978562.93249816,6931527.76285868,5615580.48953598,7579634.78587326,6584951.37471574,1017454.51764356,1373310.14475625,1193089.21618205,2419751.97253989,5523848.22954782,3552899.65463112,142944.887404767,326316.858989861,209884.668699577,1.46758524082073e-09,3.81407968629345e-09,2.4181588070242e-09
2027,"a3",0,118.096041157694,25.6896295731124,21400414.3181744,29304675.1152207,25368699.2529843,7193985409.09865,8196105135.29282,7697093380.15879,0,616.650877461719,133.960141345889,0,1999.11402029584,434.870620152622,0,10438.5837380896,2267.65939061229,5602202.70109278,7671380.92021484,6641020.74685452,5098004.45799443,6980956.63739551,6043328.87963761,964279.139925594,1320436.44089198,1143085.69605233,11666220.9883018,Inf,57458086.4339688,689172.553442128,Inf,3394289.90615759,0,1.10072932088201e-09,2.0171619161006e-10
2027,"a4",0,88.7709497172632,19.3179021422868,22876759.50058,31326309.6165479,27118803.54392,7353616980.98974,8414696760.80297,7886325479.98533,0,645.902678538626,140.331868776715,0,1502.70278694433,327.010868753687,0,10933.7543219507,2375.51914201123,5865835.7693795,8032387.08116613,6953539.37023591,5572543.98091052,7630767.72710782,6605862.40172411,1009656.98180445,1382574.62634572,1196877.96410186,11385023.2013707,Inf,56197680.1757941,672561.021992833,Inf,3319832.42757976,0,1.10112642755927e-09,2.01813581983004e-10
2027,"a5",213.514616877234,409.430653846469,306.833761578917,10799681.3055107,14575123.9337221,12662694.4781694,3929660928.08454,4408319923.52897,4165857872.79801,1117.55188355403,2152.28064944438,1600.04611580796,3614.34693282745,6930.78745417408,5194.04095733791,18917.7691048735,36433.5195298407,27085.3670612075,2827141.70301328,3815477.46956075,3314841.48643177,2572698.94974208,3472084.49730029,3016505.75265291,486621.76563116,656739.059448145,570567.090852068,1825812.50688612,3944622.15884748,2603586.12895005,107858.394654021,233025.358280397,153804.741260623,2.92899615439921e-09,7.61292101895847e-09,4.8269159245087e-09
2027,"a6",160.584200143921,308.891712050704,230.726386797932,11544716.2954813,15580614.4668769,13536252.705182,4010218719.02681,4517039778.64278,4260312391.00844,1170.92212026936,2254.55489177737,1676.15349058895,2718.34790394912,5228.87766821233,3905.70547647777,19821.2133476967,38164.8042516545,28373.7025420676,2960183.66550802,3995029.35048126,3470834.02696974,2812174.48223262,3795277.8829572,3297292.32562125,509521.613425568,687644.426951587,597417.306892166,1778718.5992466,3857677.38131351,2541719.72610426,105076.360213559,227889.165986282,150150.033633855,2.9309474788422e-09,7.61626691629774e-09,4.82925278928516e-09
2027,"a7",0,118.096041157694,25.6896295731124,2199247.61464747,14584270.9392463,9680420.76102661,4759618880.25924,6329819624.09013,5708098615.121,0,616.650877461719,133.960141345889,0,1999.11402029584,434.870620152622,0,10438.5837380896,2267.65939061229,575719.270850122,3817871.97362469,2534141.56047817,523904.536473611,3474263.49599847,2306068.82003514,99095.6794950772,657151.21346015,436189.116097305,7718498.51223914,Inf,42610425.4427629,455964.046433978,Inf,2517176.36200194,0,1.07109646781696e-08,5.28621381832403e-10
2027,"a8",0,88.7709497172632,19.3179021422868,2350966.5754362,15590392.4946486,10348241.5957879,4776023672.63776,6438607709.23203,5780307534.05475,0,645.902678538626,140.331868776715,0,1502.70278694433,327.010868753687,0,10933.7543219507,2375.51914201123,602811.942419539,3997536.53708939,2653395.28097126,572671.345298563,3797659.71023492,2520725.5169227,103759.005588963,688075.976446511,456715.662737178,7394339.47455313,Inf,41190269.7829238,436814.613901591,Inf,2433281.81694249,0,1.07148288394243e-08,5.28876604941225e-10
2028,"a1",213.824212717256,410.02432761486,307.278670023839,21596959.0045687,29150514.7233068,25325062.1466176,5145570460.5669,6074923989.97851,5604258519.81809,1119.17233192996,2155.40145281312,1602.36618001968,3512.61274574899,6735.70434771855,5047.84261382869,18385.2845656218,35408.0135226252,26322.986511995,5653654.18967767,7631024.79667717,6629597.42058053,5144825.31260668,6944232.56497622,6032933.65272828,973135.22739827,1313490.14312806,1141119.45601742,2387290.98648939,5428050.54830349,3497489.26911903,145322.201068381,330423.169045632,212903.597289932,1.46660817091997e-09,3.81240412041545e-09,2.41698866215525e-09
2028,"a2",147.375624898549,283.911401784469,211.995098899801,23465990.5660974,31673241.7443259,27516729.0585978,5341430582.55198,6339286364.71965,5833928343.25328,1185.99282601747,2283.44355852534,1697.64975114372,2421.02375522784,4663.97512189276,3482.5648459954,19482.9830733179,37511.4344907267,27888.2642798282,5986222.08318813,8079908.60824641,7019573.73943821,5746773.1998606,7756712.26391656,6738790.78986068,1030378.47606876,1390754.26919441,1208244.1299008,2339199.74181517,5345130.44737953,3436473.47712501,142394.729902224,325375.551621833,209189.366706948,1.46782950590188e-09,3.81449857154185e-09,2.41845133929683e-09
2028,"a3",0,53.6507313809661,10.4945260508736,21427954.7550762,29345514.7449014,25403635.2046026,6991064576.274,7965203457.99545,7480213368.59897,0,279.584647658547,54.7228455078411,0,881.351276699117,172.399587017951,0,4592.89705502046,898.963509191881,5609412.23954874,7682071.92274905,6650166.28392739,5104565.13798935,6990685.44970164,6051651.31837392,965520.081732326,1322276.62970318,1144659.871621,25005180.4876357,Inf,136692697.52296,1522147.02235316,Inf,8320931.04126471,0,4.98420575488028e-10,8.22879356266613e-11
2028,"a4",0,36.9088393173225,7.2414687295521,23282360.4483858,31885117.3452455,27602101.9408186,7185392019.84289,8231334263.56097,7710595761.27682,0,296.241080485567,57.9759028291625,0,606.322631891379,118.959752191407,0,4866.52181202713,952.403344018424,5939377.66540455,8133958.50644017,7041352.53592312,5701802.55878836,7808600.16618257,6759698.43448619,1022315.38065776,1400057.60792101,1211992.80524577,24255218.1083912,Inf,132996562.106115,1476494.36237703,Inf,8095935.20403228,0,4.98774614402954e-10,8.23363161173721e-11
2028,"a5",213.824212717256,410.02432761486,307.278670023839,10815340.8395659,14596257.8582512,12681055.3806662,3819051498.17185,4284237525.33133,4048600131.71734,1119.17233192996,2155.40145281312,1602.36618001968,3512.61274574899,6735.70434771855,5047.84261382869,18385.2845656218,35408.0135226252,26322.986511995,2831241.05747799,3821009.91053696,3319648.00541,2576429.36230498,3477119.01858864,3020879.6849231,487327.3670184,657691.330851175,571394.412931196,1771851.59320896,3828040.95768108,2526638.53131723,107858.394702982,233025.358407686,153804.741337859,2.92899615058231e-09,7.61292100904014e-09,4.82691591821881e-09
2028,"a6",147.375624898549,283.911401784469,211.995098899801,11751315.8244498,15859438.781617,13778491.9565723,3917134472.52483,4416609163.58086,4163603038.06316,1185.99282601747,2283.44355852534,1697.64975114372,2421.02375522784,4663.97512189276,3482.5648459954,19482.9830733179,37511.4344907267,27888.2642798282,2997784.64909435,4045775.19939208,3514921.41749294,2877873.26313057,3883944.1914164,3374324.56079322,515993.682725364,696379.056195362,605005.848985972,1715450.53430378,3723976.28947869,2452568.93258347,104425.077998369,226690.602099298,149295.882894896,2.93143530613286e-09,7.61710338070877e-09,4.82983699918558e-09
2028,"a7",0,53.6507313809661,10.4945260508736,2178791.94312497,14447347.2575224,7749377.90255296,4622739238.69454,6132203867.9065,5308117610.82232,0,279.584647658547,54.7228455078411,0,881.351276699117,172.399587017951,0,4592.89705502046,898.963509191881,570364.383017007,3782028.07788545,2028632.9587835,519031.588545476,3441645.55087576,1846055.99249298,98173.9694268023,650981.582906033,349178.44803061,16534310.0109711,Inf,97000029.1754151,1006497.46408783,Inf,5904708.65229449,0,4.90186021398553e-09,2.69752323952463e-10
2028,"a8",0,36.9088393173225,7.2414687295521,2367347.69798118,15697641.2456234,8420020.09245668,4642498430.51734,6263225054.52914,5378395750.48918,0,296.241080485567,57.9759028291625,0,606.322631891379,118.959752191407,0,4866.52181202713,952.403344018424,603915.229076831,4004500.31776106,2147964.30930017,579758.619913758,3844320.30505062,2062045.73692817,103948.908804849,689274.617194623,369718.356738292,15671352.6122301,Inf,92769504.018552,953966.428146662,Inf,5647182.76586094,0,4.90534211131607e-09,2.69910922533213e-10
2029,"a1",214.134258753988,410.618864669974,307.724225429388,21628274.5990564,29192782.9749472,25361783.4913297,5000736450.98238,5903931168.97334,5446513670.53321,1120.79513667002,2158.52679427713,1604.6896179372,3413.74212405436,6546.11234751412,4905.75939157486,17867.7881472547,34411.372969467,25582.0650869247,5661851.98928178,7642089.78401758,6639210.33804443,5152285.31024642,6954301.703456,6041681.40762043,974546.273655127,1315394.70407403,1142774.0794359,2316735.87015031,5267627.39755854,3394122.83201197,145322.200756695,330423.168235316,212903.59679825,1.46660817701201e-09,3.81240413624967e-09,2.4169886721948e-09
2029,"a2",147.492939860441,284.097760798016,212.096847557888,23619914.2988155,31881000.4401486,27697223.363183,5198771962.75819,6171229778.0291,5678734403.17879,1187.91017244555,2287.00568218893,1700.3169958087,2351.34193254271,4529.10477300093,3381.26158373998,18937.7403637638,36459.5916630487,27106.5628947596,5994902.10629836,8091624.47719509,7029752.12263528,5815055.04310941,7848875.74287923,6818859.55895622,1031872.52504661,1392770.8631372,1209996.0841086,2273178.41982026,5195030.66913249,3339809.23391164,142589.966744665,325869.383542577,209496.660466556,1.46807377899639e-09,3.81491747761179e-09,2.41874388477199e-09
2029,"a3",0,68.7843875501262,6.13188471814232,21464648.3777534,29386018.9393441,25439937.9655185,6794956250.96517,7740759956.23706,7269601843.21504,0,362.614386498422,31.9835844363116,0,1096.56512985581,97.7549005188211,0,5780.82186932984,509.884359951593,5619017.89993545,7692675.11501155,6659669.62448127,5113306.28894126,7000334.35466051,6060299.35827796,967173.456026389,1324101.70417136,1146295.63411384,18738793.8922681,Inf,227291655.120485,1175430.83052184,Inf,14257354.0477006,0,6.4533410100471e-10,4.80257824183025e-11
2029,"a4",0,47.1801086012237,4.22705415680449,23441220.5566719,32092030.5386247,27782574.6922478,6991493547.8775,8009827896.58773,7502538183.6278,0,384.217899799396,33.8884149976494,0,752.148325478801,67.3879692101056,0,6125.22646769833,540.251291260308,5949548.36463754,8145185.41589458,7051414.89650958,5771061.91369841,7900829.85341775,6839872.4496143,1024066.01226324,1401990.03971086,1213724.78906171,18196688.7839631,Inf,221389468.470219,1141426.1308945,Inf,13887126.7963576,0,6.45793388424372e-10,4.80590285708816e-11
2029,"a5",214.134258753988,410.618864669974,307.724225429388,10831023.0858222,14617422.4348826,12699442.9133483,3711555442.64955,4163647729.72737,3934642897.29361,1120.79513667002,2158.52679427713,1604.6896179372,3413.74212405436,6546.11234751412,4905.75939157486,17867.7881472547,34411.372969467,25582.0650869247,2835346.35754509,3826550.37562372,3324461.49564092,2580165.18536603,3482160.84181759,3025259.96103324,488033.991792448,658644.983404233,572222.934937194,1719485.46225599,3714905.2431633,2451965.07368916,107858.39454714,233025.358002528,153804.741092018,2.92899616273137e-09,7.61292104060978e-09,4.82691593823929e-09
2029,"a6",147.492939860441,284.097760798016,212.096847557888,11828397.8633587,15963467.8023079,13868871.1335797,3810727810.28492,4297489600.44513,4050923124.13715,1187.91017244555,2287.00568218893,1700.3169958087,2351.34193254271,4529.10477300093,3381.26158373998,18937.7403637638,36459.5916630487,27106.5628947596,3002131.43740068,4051641.57418982,3520018.05420803,2912067.49427866,3930092.32696413,3414417.51258179,516741.873662592,697388.805957424,605883.107580558,1666252.00801321,3617689.03081105,2382451.70407796,104519.212543651,226927.263649052,149444.366660013,2.93192314940417e-09,7.61793988663294e-09,4.83042123541395e-09
2029,"a7",0,68.7843875501262,6.13188471814232,2150947.72007473,14125115.1275435,5117560.1097808,4488919751.0294,5918623337.48247,4843130296.85269,0,362.614386498422,31.9835844363116,0,1096.56512985581,97.7549005188211,0,5780.82186932984,509.884359951593,563075.319391291,3697674.11715798,1339675.42140859,512398.540646074,3364883.44661376,1219104.63348181,96919.3393502259,636462.157415817,230591.631909953,12379320.6176307,Inf,151425500.99401,776519.299936464,Inf,9498487.65181282,0,6.43989132555879e-09,2.38741294534484e-10
2029,"a8",0,47.1801086012237,4.22705415680449,2349017.74419002,15425826.3758143,5588810.6403704,4508614527.44798,6047957482.48622,4889988340.50949,0,384.217899799396,33.8884149976494,0,752.148325478801,67.3879692101056,0,6125.22646769833,540.251291260308,596197.397002543,3915184.35934374,1418479.85796203,578311.475092467,3797728.82856343,1375925.46222317,102620.476959063,673901.107852041,244155.845551715,11734524.9396293,Inf,144296755.715742,736073.115210413,Inf,9051321.89337675,0,6.44447462754952e-09,2.38906564710322e-10
2030,"a1",214.444752873833,411.214260958823,308.17042475819,21659635.5918939,29235112.5030732,25398558.0711464,4859979113.01713,5737751319.65695,5293208898.22386,1122.42028671145,2161.65665253078,1607.01641372151,3317.65442203882,6361.85680923663,4767.67539769142,17364.8577439672,33442.7849415264,24861.9984393318,5670061.67327064,7653170.81232283,6648837.19139959,5159756.12267629,6964385.43921377,6050441.84417363,975959.365511709,1317302.02607107,1144431.10156965,2248265.98031989,5111945.48743219,3293811.34693323,145322.200932567,330423.168692546,212903.597075687,1.46660817357451e-09,3.81240412731504e-09,2.41698866652987e-09
2030,"a2",147.658544198092,284.349641705101,212.301415766476,23714199.1158555,32008261.4562443,27807783.7828536,5056176416.51595,6002568805.44763,5523274108.00893,1189.73160825277,2290.44757685417,1702.88542271323,2284.41132527421,4399.14632354334,3284.49505704225,18406.2248120448,35435.2971101563,26345.178779981,6003594.7128748,8103357.33069476,7039945.26148192,5853504.84505293,7900773.39742739,6863946.62994487,1033368.73995357,1394790.38054584,1211750.57813258,2207505.84628546,5045313.3831276,3243479.58725763,142687.569425424,326116.238758511,209650.280005157,1.46819590905387e-09,3.81512691378429e-09,2.41889014681737e-09
2030,"a3",0,84.4177853661876,6.67562926168454,21495310.5628913,29424943.3979008,25476881.1718797,6603642948.94228,7522451281.80885,7064988427.29579,0,442.047689791394,34.7991369011848,0,1306.01954659918,103.278026825631,0,6838.87786077612,538.374144744287,5627044.64997154,7702864.76384839,6669340.62091093,5120610.6314741,7009606.93510203,6069099.96502894,968555.060376351,1325855.5974774,1147960.25437429,14938756.8387895,Inf,203021944.117679,965603.288050659,Inf,13122822.6620197,0,7.85577007628028e-10,5.21777772034559e-11
2030,"a4",0,58.4798756540599,4.60146582919443,23534286.7419398,32216099.1005659,27893536.3615745,6798351763.52119,7788988293.74427,7295763103.36437,0,468.504062308327,36.8733003336749,0,904.736606813223,71.1888411887097,0,7248.18188941583,570.463330381208,5958047.27644045,8155974.45583947,7061654.77508216,5809096.09452944,7952075.09444348,6885113.4057051,1025528.88745731,1403847.10321137,1215487.32816102,14510763.7488256,Inf,197860322.708934,937938.902091917,Inf,12789188.5679821,0,7.86338275899395e-10,5.22162319004697e-11
2030,"a5",214.444752873833,411.214260958823,308.17042475819,10846728.0665872,14638617.6937648,12717857.1024017,3607085095.91912,4046452196.42081,3823893236.44041,1122.42028671145,2161.65665253078,1607.01641372151,3317.65442203882,6361.85680923663,4767.67539769142,17364.8577439672,33442.7849415264,24861.9984393318,2839457.60905424,3832098.87271331,3329281.96397951,2583906.42423936,3487209.97416911,3029646.58722135,488741.640958461,659600.018465778,573052.658049972,1668666.98820837,3605113.20432064,2379498.55632468,107858.394635076,233025.358231143,153804.741230737,2.92899615587612e-09,7.61292102279626e-09,4.82691592694251e-09
2030,"a6",147.658544198092,284.349641705101,212.301415766476,11875613.8825739,16027189.9911716,13924232.2140555,3705336924.27609,4179051718.06473,3939094125.17135,1189.73160825277,2290.44757685417,1702.88542271323,2284.41132527421,4399.14632354334,3284.49505704225,18406.2248120448,35435.2971101563,26345.178779981,3006484.5272339,4057516.45346115,3525122.07950771,2931322.41405305,3956078.54212462,3436994.02752002,517491.149250135,698400.019552001,606761.637935265,1617734.87493008,3512600.39581705,2313187.99998602,104566.272232951,227045.565331247,149518.595340282,2.93216705809758e-09,7.6183581059753e-09,4.83071333220617e-09
2030,"a7",0,84.4177853661876,6.67562926168454,2153630.60461634,13928917.3218967,4181537.72073744,4362518159.55221,5726923269.20155,4597492211.35762,0,442.047689791394,34.7991369011848,0,1306.01954659918,103.278026825631,0,6838.87786077612,538.374144744287,563777.645187524,3646313.43505148,1094643.382392,513037.657120646,3318145.22589685,996125.477976719,97040.2271779025,627621.700008236,188415.492194223,9868885.77929433,Inf,132115121.832263,637899.703483975,Inf,8539585.81822554,0,7.8408162076799e-09,3.1790387135162e-10
2030,"a8",0,58.4798756540599,4.60146582919443,2357917.09251958,15250169.7195389,4578184.96988654,4382026175.53731,5853094183.18668,4635369414.86858,0,468.504062308327,36.8733003336749,0,904.736606813223,71.1888411887097,0,7248.18188941583,570.463330381208,596941.036080907,3860802.46064275,1159034.16959153,582017.510178885,3764282.39912668,1130058.31535174,102748.475835426,664540.623538133,199498.756440942,9353229.83955998,Inf,125710727.624651,604569.013635844,Inf,8125622.04790801,0,7.84841439925446e-09,3.18138164525986e-10
2031,"a1",214.75569719039,411.810520534395,308.61727104762,21691042.0588848,29277503.409979,25435385.9749413,4723183717.01439,5576248987.91063,5144219244.54907,1124.04779311701,2164.79104887969,1609.34658321162,3224.27133131831,6182.78757055362,4633.4780981683,16876.0834836701,32501.4600707396,24162.1997380775,5678283.26148816,7664267.90837146,6658478.00391133,5167237.76795423,6974483.79661803,6059214.98355931,977374.50638365,1319212.11372844,1146090.52642324,2181819.68160793,4960864.67324273,3196464.51436411,145322.201117561,330423.169173488,212903.597367512,1.46660816995873e-09,3.81240411791705e-09,2.41698866057116e-09
