"year","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2031,"a2",147.87264869118,284.761947922988,212.609252249975,23748584.6995181,32054673.4285418,27848105.0634174,4913858592.10396,5833612571.01915,5367808735.10747,1191.45671589404,2293.76871969795,1705.35460200926,2220.11126176731,4275.32213091638,3192.04531367978,17888.1388564892,34437.888355717,25603.6325225661,6012299.92392864,8115107.19709919,7050153.180612,5861992.42583043,7912229.51717171,6873899.3510967,1034867.12440622,1396812.8263007,1213507.61621284,2142264.19163612,4896201.84535342,3147620.28306786,142687.569613664,326116.239247714,209650.280302082,1.46819590543418e-09,3.81512690437959e-09,2.41889014085397e-09
2031,"a3",0,77.2093831519795,4.09679813444765,21526234.3148976,29467413.520573,25513513.1721305,6417740596.99146,7310692380.01848,6866093124.08812,0,399.49029442146,21.3440301299546,0,1159.19625817889,61.5079783582524,0,5997.81575201286,320.452241049493,5635139.87300984,7713982.59700865,6678930.14977238,5127977.28443896,7019724.16327787,6077826.43629287,969948.45064182,1327769.25451011,1149610.85202957,16064822.3163609,Inf,321686817.451224,1070012.96177491,Inf,21426260.2801635,0,7.08927024748516e-10,3.19572590988723e-11
2031,"a4",0,53.199319425658,2.82533266285654,23568143.8218235,32262597.8027832,27933643.1558127,6606966731.35602,7569725365.93934,7090369390.94454,0,423.272024678672,22.6154956015457,0,798.717066480089,42.4186143858595,0,6354.86682018311,339.541605021886,5966618.68906925,8167746.27918563,7071808.39387664,5817453.22184252,7963552.62220599,6895013.18402972,1027004.24185604,1405873.32830483,1217235.01979602,15609268.6172012,Inf,313518196.367093,1039670.36891666,Inf,20882181.4059797,0,7.09400159011501e-10,3.19797912244456e-11
2031,"a5",214.75569719039,411.810520534395,308.61727104762,10862455.8199296,14659843.6862525,12736297.9924462,3505555309.53225,3932555403.37911,3716260881.80596,1124.04779311701,2164.79104887969,1609.34658321162,3224.27133131831,6182.78757055362,4633.4780981683,16876.0834836701,32501.4600707396,24162.1997380775,2843574.8219711,3837655.41524934,3334109.42210634,2587653.0879937,3492266.4278769,3034039.57411677,489450.316231776,660556.438349793,573883.584280053,1619350.42707536,3498566.01068007,2309173.7482611,107858.394727572,233025.358471614,153804.741376649,2.92899614866537e-09,7.61292100405893e-09,4.82691591505988e-09
2031,"a6",147.87264869118,284.761947922988,212.609252249975,11892833.5201262,16050429.4131899,13944422.3477506,3601041612.17314,4061422603.77089,3828219174.18401,1191.45671589404,2293.76871969795,1705.35460200926,2220.11126176731,4275.32213091638,3192.04531367978,17888.1388564892,34437.888355717,25603.6325225661,3010843.92914587,4063399.85144048,3530233.50575965,2935572.83091723,3961814.85515447,3441977.66811566,518241.511304234,699412.699429192,607641.44217888,1569923.58525464,3408787.36893374,2244822.96507341,104566.27232707,227045.565575848,149518.595488744,2.93216705087901e-09,7.61835808722459e-09,4.83071332031419e-09
2031,"a7",0,77.2093831519795,4.09679813444765,2154038.45077692,13677147.5197077,3755735.06064727,4239419671.34703,5535144213.33479,4419523634.0721,0,399.49029442146,21.3440301299546,0,1159.19625817889,61.5079783582524,0,5997.81575201286,320.452241049493,563884.411198146,3580405.10987112,983176.717446931,513134.814190313,3258168.64998272,894690.812876707,97058.6042774808,616277.229536566,169229.292490553,10612071.7588059,Inf,207061347.232155,706827.259560997,Inf,13791520.4449749,0,7.08461320242246e-09,2.17092509934326e-10
2031,"a8",0,53.199319425658,2.82533266285654,2358363.62565813,14974517.8418727,4111992.0359104,4258354723.49552,5655373033.50038,4452538383.27661,0,423.272024678672,22.6154956015457,0,798.717066480089,42.4186143858595,0,6354.86682018311,339.541605021886,597054.082445096,3791017.17515765,1041010.64200263,582127.730383968,3696241.74577871,1014985.37595257,102767.933940862,652528.831274011,179183.956754703,10060562.6528903,Inf,196879982.721771,670093.464424928,Inf,13113380.8564921,0,7.08934143696431e-09,2.17245575492287e-10
2032,"a1",215.067093817258,412.407647449679,309.064767335051,21722494.0758329,29319955.7979586,25472267.2915877,4590238761.08053,5419292530.67714,4999423266.8215,1125.67766694944,2167.93000462948,1611.68014224651,3133.51674562611,6008.75869186148,4503.05812357477,16401.0670203251,31586.6311869354,23482.0986543561,5686516.77377825,7675381.09894204,6668132.79884496,5174730.2641382,6984596.80003726,6068000.84694891,978791.699686581,1321124.9716554,1147752.35800119,2117337.16092234,4814248.9540219,3101994.70463962,145322.200836001,330423.168441496,212903.596923356,1.46660817546193e-09,3.81240413222075e-09,2.4169886696403e-09
2032,"a2",148.087064628037,285.174853895699,212.917536523025,23783020.1538608,32101152.7138105,27888484.8234045,4775546649.41428,5669412018.61399,5216719312.40442,1193.1843329363,2297.09469359049,1707.82737305854,2157.62108738428,4154.98328569475,3102.19780390606,17384.6357502349,33468.5542120673,24882.9589740248,6021017.76047109,8126874.10476216,7060375.90465937,5870492.31645931,7923702.25214311,6883866.50704288,1036367.68202109,1398838.20528219,1215267.20258949,2078950.71227988,4751497.20132693,3054594.03842546,142687.569327163,326116.23850315,209650.279850163,1.46819591094333e-09,3.8151269186935e-09,2.41889014993024e-09
2032,"a3",0,32.2597404400651,2.09108279028837,21557447.3604453,29510141.2781054,25550270.0105147,6237098412.25835,7104915995.55501,6672805071.98793,0,169.933753296191,10.8947732268543,0,470.022796534317,30.4669711370479,0,2475.92624305959,158.736298241677,5643310.82734171,7725167.87384957,6688552.35877348,5135412.85288095,7029902.76520311,6086582.64648387,971354.876156191,1329694.52028636,1151267.07475389,36703116.8986613,Inf,612477647.129014,2519097.01661829,Inf,42037046.0058765,0,3.01124213241747e-10,1.62886864637659e-11
2032,"a4",0,22.1132223783593,1.44225171598535,23602317.6367056,32309378.5782767,27973886.6299291,6420998338.03503,7356657897.08741,6890766534.67619,0,180.080271357896,11.5436043011574,0,322.188538434524,21.0135350007943,0,2623.76050115939,168.189734377931,5975270.28777357,8179589.51348778,7081996.61517192,5825888.53057923,7975099.77565059,6904946.69979263,1028493.39828303,1407911.84500908,1218988.66738647,35656311.9858575,Inf,596933709.342871,2447250.17210897,Inf,40970196.9038865,0,3.01375942317407e-10,1.62999291420547e-11
2032,"a5",215.067093817258,412.407647449679,309.064767335051,10878206.3839183,14681100.4637002,12754765.6281017,3406883330.22798,3821864515.72549,3611658105.29934,1125.67766694944,2167.93000462948,1611.68014224651,3133.51674562611,6008.75869186148,4503.05812357477,16401.0670203251,31586.6311869354,23482.0986543561,2847698.00626134,3843220.01667544,3338943.88170201,2591405.18569782,3497330.21517465,3038438.93234883,490160.019327734,661514.24537026,574715.715637958,1571491.38715401,3395167.75355655,2240927.34695178,107858.394586793,233025.358105618,153804.741154571,2.92899615964011e-09,7.61292103257707e-09,4.8269159331452e-09
2032,"a6",148.087064628037,285.174853895699,212.917536523025,11910078.1320695,16073702.5403308,13964641.7640596,3499681949.33798,3947104449.77021,3720465071.77769,1193.1843329363,2297.09469359049,1707.82737305854,2157.62108738428,4154.98328569475,3102.19780390606,17384.6357502349,33468.5542120673,24882.9589740248,3015209.65368848,4069291.78236223,3535352.34533154,2939829.41234627,3967559.48780317,3446968.53669825,518992.96164113,700426.848039099,608522.522440191,1523525.32923568,3308042.47157418,2178478.41677039,104566.27218382,227045.565203566,149518.595262785,2.93216706186564e-09,7.6183581157631e-09,4.83071333841374e-09
2032,"a7",0,32.2597404400651,2.09108279028837,2155744.73604453,12620872.0249875,3019251.95011295,4119936748.84277,5261917260.95767,4214164786.71658,0,169.933753296191,10.8947732268543,0,470.022796534317,30.4669711370479,0,2475.92624305959,158.736298241677,564331.08273417,3303893.2002585,790380.091652605,513541.285288095,3006542.81223523,719245.88340387,97135.4876156191,568682.617094494,136044.173275705,24244369.7554412,Inf,386806104.08018,1663998.17457874,Inf,26548211.3001053,0,3.01124213241747e-09,1.3784220202301e-10
2032,"a8",0,22.1132223783593,1.44225171598535,2360231.76367056,13818047.4434341,3305648.5009706,4138326741.42044,5369582022.45864,4239921092.65778,0,180.080271357896,11.5436043011574,0,322.188538434524,21.0135350007943,0,2623.76050115939,168.189734377931,597527.028777357,3498239.85909723,836873.038220405,582588.853057923,3410783.8626198,815951.212264895,102849.339828303,602134.535747111,144046.771703687,22980455.9389841,Inf,367296121.908188,1577250.18712333,Inf,25209155.055388,0,3.01375942317407e-09,1.37937342630904e-10
2033,"a1",215.378940640837,413.005637651687,309.51291058311,21753991.6876878,29362469.7277242,25509202.073824,4461035834.71752,5266753962.04138,4858702892.97853,1127.30989714598,2171.07349847452,1614.0170749872,3045.31663918213,5839.62822304937,4376.3090942686,15939.4208973207,30697.5520917676,22821.1404502127,5694762.2219078,7686510.3999278,6677801.59000628,5182233.6219361,6994724.4639343,6076799.44690571,980210.947445881,1323040.60258757,1149416.59867983,2054760.39288951,4671966.40016667,3010316.90945219,145322.200981422,330423.168819557,212903.597152755,1.46660817261962e-09,3.81240412483314e-09,2.41698866495625e-09
2033,"a2",148.301790553318,285.58835682064,213.22626649315,23817505.5280968,32147699.3785216,27928923.1205557,4641127802.50282,5509833256.55518,5069882637.09454,1194.91444765338,2300.42547595679,1710.30371907716,2096.88983077341,4038.0316311096,3014.87924181549,16895.3048009745,32526.5040225635,24182.5703026658,6029748.2349612,8138658.07051179,7070613.44824194,5879004.52908717,7935191.618749,6893848.11203589,1037870.4149427,1400866.52038684,1217029.33977864,2017508.43529174,4611069.2421333,2964317.14469413,142687.569475136,326116.238887704,209650.280083571,1.46819590809795e-09,3.81512691130061e-09,2.41889014524251e-09
2033,"a3",0,3.25998181718357,0.114451069618673,21582219.0500984,29552930.97686,25587085.5385987,6060853881.49978,6904931639.66304,6484958874.68198,0,16.8186239836971,0.596765879104991,0,46.0939999136478,1.61826288886413,0,237.804287240463,8.43787724058476,5649795.562853,7736369.36567016,6698189.93157034,5141313.96219623,7040096.12275984,6095352.83772901,972471.061256072,1331622.57706598,1152925.94197155,360365621.312112,Inf,10866839244.2408,25486730.9241198,Inf,768553356.463924,0,2.9768553209745e-11,8.90936036752668e-13
2033,"a4",0,2.25579465468861,0.0788784087329499,23629439.089344,32356227.1705381,28014194.3608619,6239523817.28474,7149587681.17739,6696783382.60183,0,17.8222790236318,0.632338539990714,0,31.8954535483438,1.11528884798088,0,251.995309742561,8.94085128146802,5982136.47831494,8191449.91659193,7092201.10401566,5832583.06635706,7986663.66867713,6914896.07641527,1029675.24132996,1409953.31689339,1220745.1150287,350096854.000059,Inf,10590503281.2015,24760475.99322,Inf,749009593.357454,0,2.9792498195648e-11,8.91597024275974e-13
2033,"a5",215.378940640837,413.005637651687,309.51291058311,10893979.7808609,14702388.0562564,12773260.0355541,3310988688.59452,3714289265.60737,3509999602.41465,1127.30989714598,2171.07349847452,1614.0170749872,3045.31663918213,5839.62822304937,4376.3090942686,15939.4208973207,30697.5520917676,22821.1404502127,2851827.16776464,3848792.68488388,3343785.34962148,2595162.72266583,3502401.34324433,3042844.66815555,490870.751251489,662473.440885637,575549.053303598,1525046.79870163,3294825.38475964,2174697.93647784,107858.394659503,233025.358294649,153804.741269271,2.92899615397185e-09,7.61292101784795e-09,4.82691592380445e-09
2033,"a6",148.301790553318,285.58835682064,213.22626649315,11927347.7428274,16097009.4056026,13984890.4916522,3401175275.21802,3836004031.07237,3615743944.32034,1194.91444765338,2300.42547595679,1710.30371907716,2096.88983077341,4038.0316311096,3014.87924181549,16895.3048009745,32526.5040225635,24182.5703026658,3019581.70704492,4075192.25458293,3540478.60548157,2944092.16436879,3973312.44821835,3451966.64034453,519745.501325106,701442.466820086,609404.879968516,1478498.3520509,3210275.04404661,2114094.65113677,104566.272257806,227045.565395843,149518.595379489,2.93216705619124e-09,7.61835810102345e-09,4.83071332906564e-09
2033,"a7",0,3.25998181718357,0.114451069618673,2158870.56546629,12335702.7316308,2962111.10803097,4003971560.87712,5081671741.10556,4089032654.8752,0,16.8186239836971,0.596765879104991,0,46.0939999136478,1.61826288886413,0,237.804287240463,8.43787724058476,565149.362687509,3229241.55278294,775421.75602905,514285.920045634,2938609.81303248,705633.797986436,97276.3340525876,555833.202272764,133469.4697565,238067725.68067,Inf,6851988020.84293,16837255.5740696,Inf,484604425.768088,0,2.97596088646687e-10,7.69601670916535e-12
2033,"a8",0,2.25579465468861,0.0788784087329499,2363654.09924011,13505827.906051,3243087.46198032,4021843924.43735,5183793733.74249,4113554702.41031,0,17.8222790236318,0.632338539990714,0,31.8954535483438,1.11528884798088,0,251.995309742561,8.94085128146802,598393.442845598,3419196.93824076,821034.800501347,583433.606774458,3333717.01478474,800508.930488814,102998.471349799,588529.272994692,141320.615036294,225663840.135401,Inf,6505304425.17503,15959995.1623944,Inf,460085351.261418,0,2.97835466559924e-10,7.70172640190879e-12
2034,"a1",215.691239774728,413.604495193408,309.961703829169,21785534.9853474,29405045.3219457,25546190.4282249,4335469627.42761,5118508948.79697,4721943423.74895,1128.9444947694,2174.22155172044,1616.35739727267,2959.5991314062,5675.25832759174,4253.12771339303,15490.7688861864,29833.4982110405,22178.786463495,5703019.62967209,7697655.84344128,6687484.40529448,5189747.8630016,7004866.81753156,6085610.80881797,981632.253757309,1324959.01205233,1151083.25326131,1994033.0478267,4533888.93122021,2921348.60255314,145322.201129708,330423.169205068,212903.597386674,1.46660816972131e-09,3.81240411729996e-09,2.4169886601799e-09
2034,"a2",148.516827922368,286.002459500406,213.535444252825,23852040.9217462,32194313.5569809,27969420.0715551,4510492488.96721,5354746212.62409,4927179024.031,1196.64707177143,2303.76108937184,1712.78365684901,2037.86799768651,3924.37185488613,2930.0184652615,16419.7472178908,31610.9700430735,23501.8957116265,6038491.37259398,8150459.12834959,7080865.84090003,5887529.08827913,7946697.65014085,6903844.19487753,1039375.32750774,1402897.77746717,1218794.03286492,1957882.05199571,4474791.55629179,2876708.33635549,142687.569626024,326116.239279836,209650.280321579,1.4681959051965e-09,3.81512690376206e-09,2.4188901404624e-09
2034,"a3",0,0,0,21613066.6327125,29595782.7400622,25624173.2663315,5890211179.97759,6710576312.02018,6302423261.53917,0,0,0,0,0,0,0,0,0,5657870.84625982,7747587.10472832,6707898.76081977,5148662.47009643,7050304.26530277,6104187.87234599,973861.019412471,1333553.43040136,1154597.0742061,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"a4",0,0,0,23663212.7746514,32403143.7144814,28054800.1114286,6063848447.60712,6948345941.64616,6508285368.3305,0,0,0,0,0,0,0,0,0,5990686.77839275,8203327.52265351,7102481.040868,5840919.60893293,7998244.33458718,6924919.0148463,1031146.96173085,1411997.74983674,1222514.5491594,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"a5",215.691239774728,413.604495193408,309.961703829169,10909776.0563733,14723706.5254637,12791781.268274,3217793226.33192,3609741972.94911,3411202516.27826,1128.9444947694,2174.22155172044,1616.35739727267,2959.5991314062,5675.25832759174,4253.12771339303,15490.7688861864,29833.4982110405,22178.786463495,2855962.31842233,3854373.43598526,3348633.8398623,2598925.70976432,3507479.82674659,3047256.79427469,491582.514058443,663434.027668963,576383.599686298,1479974.85526979,3197448.58110712,2110425.90087693,107858.394733646,233025.358487404,153804.74138623,2.9289961481919e-09,7.6129210028286e-09,4.82691591427965e-09
2034,"a6",148.516827922368,286.002459500406,213.535444252825,11944642.4023428,16120350.0763854,14005168.5890711,3305441302.24224,3728030793.96219,3513970438.35444,1196.64707177143,2303.76108937184,1712.78365684901,2037.86799768651,3924.37185488613,2930.0184652615,16419.7472178908,31610.9700430735,23501.8957116265,3023960.10185893,4081101.28516086,3545612.30103067,2948361.09931246,3979073.75303184,3456971.9935049,520499.132532469,702459.558708314,610288.517314904,1434802.12314182,3115397.08064758,2051613.71332737,104566.27233325,227045.565591909,149518.595498493,2.93216705040503e-09,7.61835808599339e-09,4.83071331953335e-09
2034,"a7",0,0,0,2161306.66327125,2959578.27400622,2562417.32663315,3891199136.80856,3973235650.01282,3932420344.96472,0,0,0,0,0,0,0,0,0,565787.084625982,774758.710472832,670789.876081977,514866.247009643,705030.426530277,610418.787234599,97386.1019412471,133355.343040136,115459.70742061,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"a8",0,0,0,2366321.27746514,3240314.37144814,2805480.01114286,3908562863.57151,3997012612.97541,3953006555.64385,0,0,0,0,0,0,0,0,0,599068.677839275,820332.752265352,710248.1040868,584091.960893293,799824.433458718,692491.90148463,103114.696173085,141199.774983674,122251.45491594,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"a1",216.003993332529,414.204224127831,310.411150110604,21817123.9993329,29447682.6217897,25583232.3905597,4213437785.33508,4974436647.60641,4589033379.67065,1130.58147088242,2177.37418567284,1618.70112494192,2876.29436309632,5515.51504511072,4133.41358893719,15054.7453384999,28993.7653465552,21554.5131799513,5711289.00506096,7708817.44025909,6697181.25407321,5197272.99460547,7015023.87063577,6094434.94120662,983055.619996118,1326880.2019046,1152752.32335735,1935100.45864398,4399892.24635342,2835009.69324112,145322.200651517,330423.167961876,212903.596632333,1.46660817906777e-09,3.8124041415929e-09,2.41698867558263e-09
2035,"a2",148.732178190532,286.417164737587,213.845071894525,23886626.3682255,32240995.2942601,28009975.715565,4383534222.21716,5204024465.34784,4788492147.64088,1198.38221701664,2307.10155641064,1715.267203158,1980.50748571989,3813.91132505829,2847.54631327234,15957.5754246982,30721.206119458,22840.3804556161,6047247.18182925,8162277.2896861,7091133.0925481,5896066.00228352,7958220.35744394,6913854.7652344,1040882.42117236,1404931.97848722,1220561.28355484,1900017.88609471,4342541.46252536,2791688.74611764,142687.569139441,326116.238015292,209650.279554054,1.46819591455307e-09,3.81512692807235e-09,2.41889015587725e-09
2035,"a3",0,0,0,21644405.5674642,29638696.608787,25661328.3034999,5724417538.126,6521691589.49208,6125026953.92402,0,0,0,0,0,0,0,0,0,5666074.75588069,7758821.1017767,6717625.21034028,5156128.02785143,7060527.2026168,6113038.94140966,975273.117355963,1335487.08214331,1156271.23932982,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"a4",0,0,0,23697524.4201833,32450128.2550779,28095479.5561879,5893167381.85284,6752768641.03829,6325094593.92187,0,0,0,0,0,0,0,0,0,5999373.27093249,8215222.34305768,7112779.63447795,5849388.93915918,8009841.78448124,6934960.143616,1032642.12425926,1414045.1457988,1224287.19458452,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"a5",216.003993332529,414.204224127831,310.411150110604,10925595.2258831,14745055.892113,12810329.3443291,3127220980.63119,3508137420.08254,3315186317.21877,1130.58147088242,2177.37418567284,1618.70112494192,2876.29436309632,5515.51504511072,4133.41358893719,15054.7453384999,28993.7653465552,21554.5131799513,2860103.46227305,3859962.27542225,3353489.3571542,2602694.15066848,3512565.67063425,3051675.31501033,492295.308443749,664396.006657055,577219.355600167,1436234.9848769,3102949.6860093,2048053.38436873,107858.394494551,233025.357865808,153804.741009059,2.92899616683105e-09,7.6129210512629e-09,4.82691594499517e-09
2035,"a6",148.732178190532,286.417164737587,213.845071894525,11961962.1275067,16143724.5754425,14025476.0760979,3212401998.01897,3623096727.68662,3415061597.60967,1198.38221701664,2307.10155641064,1715.267203158,1980.50748571989,3813.91132505829,2847.54631327234,15957.5754246982,30721.206119458,22840.3804556161,3028344.84240676,4087018.87985885,3550753.4369868,2952636.22134659,3984843.40786238,3461984.60106213,521253.855999263,703478.124695705,611173.435341354,1392397.30868926,3023323.17372522,1990979.35955527,104566.27208996,227045.564959637,149518.59511473,2.93216706906436e-09,7.61835813446227e-09,4.83071335027303e-09
2035,"a7",0,0,0,2164440.55674642,2963869.6608787,2566132.83034999,3781672328.54021,3861399733.67682,3821733270.12001,0,0,0,0,0,0,0,0,0,566607.475588069,775882.11017767,671762.521034028,515612.802785142,706052.72026168,611303.894140966,97527.3117355963,133548.708214331,115627.123932982,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"a8",0,0,0,2369752.44201833,3245012.82550779,2809547.95561879,3798547312.91289,3884507438.83144,3841740034.1198,0,0,0,0,0,0,0,0,0,599937.327093249,821522.234305769,711277.963447795,584938.893915918,800984.178448124,693496.0143616,103264.212425926,141404.51457988,122428.719458452,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
