"region","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"China","a1",2571.50556028715,4931.05913926054,3695.41315495827,259730641.978093,350571666.199516,304565779.287871,59446012630.3648,70182696154.3164,64745167766.2056,13459.4573640873,25921.4181131539,19270.4721751288,40580.6943079106,77816.5937631555,58316.9773764936,212402.466974013,409063.531000095,304105.560798662,67992314.6539511,91772687.4867843,79729261.5936834,61873006.3350955,83513145.6129737,72553628.0502519,11703177.1598113,15796373.8336628,13723399.1518128,2293316.37531816,5214377.83528918,3359812.21310021,145322.200893902,330423.168592025,212903.597014693,0.00000000146660817424852,0.0000000038124041290669,0.00000000241698866764063
"China","a2",1903.82385857538,3663.31327739694,2737.22853611296,279664208.551938,377477015.502435,327940311.423597,61350320006.2466,72753036737.2934,66978199862.5418,14131.938388284,27208.7792024456,20228.6567939741,30336.3780078419,58367.0396303598,43616.2493554344,222719.387116654,428814.793558826,318806.288819721,71329611.0625507,96277206.2977112,83642647.6834367,68502493.2134183,92461301.4535062,80327508.0283619,12277609.3041416,16571714.1339935,14396990.7325115,2254798.70117555,5148128.63871591,3311055.22945517,143069.50442891,326657.852642112,210090.585447694,0.00000000146783843567134,0.00000000381451388801007,0.00000000241846203512516
"China","a3",95.2705890012651,1243.56273423224,428.686341686286,257770369.956207,352916203.574782,305547135.436486,80776252882.8474,92021777959.6524,86422936191.2138,495.098357950917,6487.4865488137,2236.16122402168,1754.0579144574,21531.6953450196,7691.35957613539,9114.68151721812,112313.715472454,40120.8974887816,67479154.4387978,92386440.7263827,79986161.1090278,61406030.5393059,84071661.0610082,72787406.6092153,11614849.4577781,15902016.1100286,13767617.9808914,12451085.990709,185865649.687279,38647900.3673019,719202.036394733,10095994.8831803,2154062.88494366,0.0000000000535899374473393,0.000000000961406022758883,0.000000000279568514480099
"China","a4",88.2048381889502,1024.62396426711,375.533897135368,277551172.437255,379999037.294743,328994809.339083,82666003657.2056,94609117092.8954,88662984135.228,502.168217782937,6706.81172223822,2289.3136685726,1624.50854555858,17879.4283299141,6761.85265968875,9244.30695045342,115972.639236687,41050.4044052282,70790892.3317123,96920704.4557003,83911811.0425639,67984693.886915,93078814.1916709,80585593.6269776,12184882.342596,16682476.2544374,14443320.4757013,12325678.292579,188401244.329227,38729067.7343091,712806.091172017,10234311.5173447,2159856.53295868,0.000000000051812274849123,0.000000000947411665728326,0.000000000272823770590693
"China","a5",2571.50556028715,4931.05913926054,3695.41315495827,130068099.813871,175538390.530387,152505667.779136,44120935749.5175,49495160945.1225,46772877076.1919,13459.4573640873,25921.4181131539,19270.4721751288,40580.6943079106,77816.5937631555,58316.9773764936,212402.466974013,409063.531000095,304105.560798662,34049240.7889714,45952458.2540279,39922949.6804022,30984809.117964,41816737.0111654,36329884.209166,5860725.5708017,7909566.87697455,6871737.71373922,1702103.47122668,3677351.88769097,2427178.56890703,107858.394615743,233025.358180883,153804.74120024,0.00000000292899615722027,0.00000000761292102628906,0.00000000482691592915754
"China","a6",1903.82385857538,3663.31327739694,2737.22853611296,140050445.782086,189010448.225438,164210031.416828,45074576182.3751,50782182951.0417,47891026501.3182,14131.938388284,27208.7792024456,20228.6567939741,30336.3780078419,58367.0396303598,43616.2493554344,222719.387116654,428814.793558826,318806.288819721,35720494.5119673,48207962.7868261,41882505.2164529,34304728.3790758,46297261.3258929,40222510.4919612,6148390.11787236,8297795.59468244,7209026.21038196,1656618.83787582,3593433.6504851,2367484.25706567,105114.321752502,228009.710373545,150219.829974558,0.00000000293145313996671,0.00000000761713396586097,0.00000000482985835957769
"China","a7",95.2705890012651,1243.56273423224,428.686341686286,43673636.4035376,145506859.664797,79283674.4290919,55796046310.439,67963855430.5139,60246298491.0561,495.098357950917,6487.4865488137,2236.16122402168,1754.0579144574,21531.6953450196,7691.35957613539,9114.68151721812,112313.715472454,40120.8974887816,11432889.1108737,38090800.9593708,20754888.5940031,10403929.0908951,34662628.8730274,18886948.6205429,1967886.03820914,6556379.1151317,3572435.19924279,8600564.46986266,137273441.406266,26941840.2590421,496787.46781486,7456525.5299515,1501618.91338303,0.000000000129978458179183,0.00000000567440695514444,0.00000000107741422648146
"China","a8",88.2048381889502,1024.62396426711,375.533897135368,46134498.9259488,156116201.689877,84187691.1328789,56040925054.3432,69007489884.646,60744152184.7631,502.168217782937,6706.81172223822,2289.3136685726,1624.50854555858,17879.4283299141,6761.85265968875,9244.30695045342,115972.639236687,41050.4044052282,11850938.9609002,39881318.6592888,21596884.6952665,11216310.5020743,38176782.1856498,20496960.871173,2039842.86864494,6864571.97423009,3717363.77817274,8355822.0172671,137419070.823145,26533783.0366589,483225.400604791,7464863.53758096,1479745.52418847,0.000000000125915650400887,0.00000000565930829984528,0.00000000106002032278033
"Guangxi","a1",91.4231147271234,177.940986991351,131.260700731393,19191655.8784468,26378610.1449473,22766323.9050266,3138091830.01515,3930619899.46051,3532281725.33932,473.452692831229,929.220076987873,680.60726129111,1442.73982223006,2808.07046123509,2071.41312789706,7471.51369682022,14663.9371529566,10740.6010186207,5215123.88001272,7168100.58286611,6186501.06114854,4380704.05921069,6021204.48960753,5196660.89136477,562498.046574292,773144.160767356,667269.817954421,3377124.4377193,8302033.0414757,5189897.20832334,214000.632796113,526080.799548468,328871.887077408,0.000000000660499510794982,0.0000000017817794905106,0.00000000110014894455502
"Guangxi","a2",67.8919095952582,131.792815656174,97.29065591125,20851368.3283516,28659857.1590712,24735177.0078084,3281109079.79442,4127194718.21663,3701937593.1347,497.240308392747,975.281635492555,714.577306111252,1081.79395818326,2100.17727317596,1550.41702835418,7836.27545486074,15370.5156245721,11261.5971181636,5471100.07785075,7519935.58719991,6490155.78843639,4954584.08632503,6809992.99233572,5877432.71546783,590107.383296903,811092.732499795,700021.713184961,3364268.28967956,8300201.42887682,5180597.76244607,213467.730031715,526678.106453823,328722.254427298,0.000000000661229478134262,0.0000000017826060967901,0.00000000110101718572677
"Guangxi","a3",3.43275802463641,42.4765070141084,15.0382857124153,19145032.6032431,26382524.9437269,22822769.8168126,3899291328.46873,4697412154.91776,4304858637.36434,17.7294902042991,219.855543825827,77.9537033127701,63.2136927570943,740.155146880419,270.497898439319,326.47149823493,3831.37503765938,1402.19144880733,5202454.51175083,7169164.38688231,6201839.62413386,4370061.7898707,6022098.08498115,5209545.28427244,561131.541182933,773258.901604739,668924.220019454,17735697.0882564,264949082.054188,55223272.9738593,1017726.34893264,14388429.557601,3070093.34640142,0.0000000000247302045922387,0.00000000042259964662687,0.00000000012569448427757
"Guangxi","a4",3.18338467407606,35.3768840195014,13.2426119384513,20800659.0034368,28663990.0370196,24796413.2486445,4041956907.94332,4894007147.01431,4474928395.47569,17.981544649689,226.983299146984,79.749377086734,58.6401685466082,620.707082713641,238.945037264873,331.094681780947,3951.27215017859,1433.74430998177,5457801.0678818,7521034.95097973,6506234.80227212,4942528.43383659,6810960.06753004,5891971.82205014,588672.965380663,811211.308777723,701755.979538268,17807287.6865092,272168339.392298,56112393.0862662,1022950.77491958,14781291.9274016,3121148.14637527,0.0000000000239083381035832,0.00000000041588782061468,0.000000000122573776554888
"Guangxi","a5",91.4231147271234,177.940986991351,131.260700731393,9602998.54782942,13199053.4433321,11390790.2703545,2080720403.81477,2477268696.49546,2277865824.51513,473.452692831229,929.220076987873,680.60726129111,1442.73982223006,2808.07046123509,2071.41312789706,7471.51369682022,14663.9371529566,10740.6010186207,2609510.47495365,3586699.30525329,3095323.44303112,2191988.79896106,3012827.41641277,2600071.69214614,281459.190318025,386857.800365315,333858.491241894,2239211.63063927,5232346.8300106,3346813.87353116,141893.70713412,331561.822278363,212079.921837339,0.00000000132002337675138,0.00000000356089805312768,0.000000002198824367849
"Guangxi","a6",67.8919095952582,131.792815656174,97.29065591125,10433474.8937537,14340519.9986671,12375876.5258411,2152282464.46417,2575628751.25564,2362750605.04623,497.240308392747,975.281635492555,714.577306111252,1081.79395818326,2100.17727317596,1550.41702835418,7836.27545486074,15370.5156245721,11261.5971181636,2737594.21466159,3762746.83011822,3247252.55233917,2479143.23221528,3407513.16921532,2940685.7105814,295274.174399185,405846.110349721,350245.413042751,2206831.73571415,5179847.06344698,3306501.038921,140026.692469797,328680.221374558,209805.99645457,0.00000000132148223317252,0.00000000356255003122555,0.0000000022005596872855
"Guangxi","a7",3.43275802463641,42.4765070141084,15.0382857124153,3238283.7980086,10726006.4112955,5802528.17113215,2167628665.67972,3004229459.0462,2467515125.11602,17.7294902042991,219.855543825827,77.9537033127701,63.2136927570943,740.155146880419,270.497898439319,326.47149823493,3831.37503765938,1402.19144880733,879968.423371901,2914675.65524334,1576773.95954678,739173.475632397,2448327.5504044,1324490.1260193,94912.51417647,314374.001498892,170069.262502756,9859331.39533182,169448158.092991,31653597.2026335,565757.370232266,9202118.63911116,1759756.22103161,0.0000000000608283469634252,0.00000000249844810321005,0.000000000494387307963766
"Guangxi","a8",3.18338467407606,35.3768840195014,13.2426119384513,3439977.665121,11569460.1215806,6184410.93133824,2185815563.183,3080268359.65141,2503064357.37978,17.981544649689,226.983299146984,79.749377086734,58.6401685466082,620.707082713641,238.945037264873,331.094681780947,3951.27215017859,1433.74430998177,912168.575678997,3051199.04120152,1640222.59487929,807820.256881502,2733531.01958877,1451982.87078983,98385.590404161,329099.277384955,176912.768861086,9629851.93799463,171301655.094725,31386632.0818718,553192.865514009,9303285.52268721,1745823.39399945,0.0000000000589327159810856,0.00000000248839200558979,0.000000000486210696863391
"Guizhou","a1",70.7532274011354,133.675010280004,101.205617170244,8644573.1239302,11985562.3865647,10314307.8413408,1911313746.0812,2346457049.78681,2128786423.82158,367.310084880315,701.815432672252,530.193604322852,1116.55021852834,2109.51312642907,1597.11659974281,5796.48689685353,11075.2852343269,8366.93683826938,2205248.24590056,3057541.42514404,2631200.97993388,2117038.31606454,2935239.76813828,2525952.94073652,442196.37826798,613098.206569884,527608.420496341,2723385.17664627,6388218.41919039,4015111.47336529,172574.674660049,404806.754770812,254428.408504862,0.00000000120132496606488,0.00000000318247813586016,0.00000000201502510969792
"Guizhou","a2",52.6814424748586,99.0616549672328,75.080719999617,9136438.61078113,12667526.0178436,10901179.162247,1970679843.64171,2428767194.63233,2199619326.36053,385.422623796662,736.370761048644,556.318501493479,839.228154721641,1578.40151175521,1196.21786478555,6074.43687736538,11605.5440028269,8767.83557322665,2313489.40661826,3207616.06341454,2760349.36432961,2254729.8987723,3126146.94550725,2690240.21679389,463900.895815095,643191.173035883,553505.254535374,2676205.99280086,6301568.83554838,3953884.90667754,169805.038278404,399834.131733663,250873.697161619,0.00000000120158590110805,0.00000000318294416625418,0.00000000201539163369122
"Guizhou","a3",2.64458389487681,32.7809483476716,11.5729966412477,8734234.32939483,11903470.9900816,10299725.8325301,2512071718.86317,2924853297.30335,2715971596.99284,13.9661945691949,171.599390438179,60.6332560790843,48.7137673014524,569.332008533331,207.928973939253,257.266884512463,2979.72479336496,1089.37241085152,2228121.00239664,3036599.74236776,2627481.07972707,2138996.16230077,2915135.75267304,2522381.83653799,446782.823400575,608898.980339582,526862.506106873,14639164.582395,209423782.750004,44793431.4042178,843054.944019284,11368945.9210661,2493152.54355474,0.0000000000459928727989184,0.000000000770152923712856,0.000000000230765719102276
"Guizhou","a4",2.44736046897354,27.1365719450001,10.1631449402077,9231164.39522772,12580714.9582786,10885728.3536425,2572049392.71687,3006594288.83251,2786700190.09539,14.162830812603,177.244055732333,62.0431077801244,45.0947014720912,474.762449493848,183.214780666968,260.875459206088,3074.26799882838,1114.08660412381,2337475.93171772,3185634.67402278,2756437.34602234,2278106.26589614,3104722.80511652,2686426.83079891,468710.673828038,638783.464835047,552720.8166244,14511343.5939486,212287665.411992,44915548.0729822,836637.987871288,11525017.7152821,2501331.74546788,0.00000000004445842747787,0.000000000758271147639511,0.000000000225084411476485
"Guizhou","a5",70.7532274011354,133.675010280004,101.205617170244,4327356.07964674,5998470.09342775,5163426.97930012,1349022777.81228,1566675100.42177,1457915870.48914,367.310084880315,701.815432672252,530.193604322852,1116.55021852834,2109.51312642907,1597.11659974281,5796.48689685353,11075.2852343269,8366.93683826938,1103917.36725682,1530221.96260912,1317200.76002554,1059760.67256655,1469013.08410475,1264512.72962452,221357.510482338,306840.10794238,264125.096400321,1922190.24405848,4265265.68398539,2749780.19086282,121804.788704774,270280.107296058,174247.266194338,0.0000000024003712785172,0.00000000635749969598022,0.0000000040251541026485
"Guizhou","a6",52.6814424748586,99.0616549672328,75.080719999617,4573577.27233898,6339775.60042777,5457219.56900682,1378740641.20709,1607869241.03173,1493375401.61985,385.422623796662,736.370761048644,556.318501493479,839.228154721641,1578.40151175521,1196.21786478555,6074.43687736538,11605.5440028269,8767.83557322665,1158101.42448949,1605330.5140823,1381853.498976,1128687.21168,1564557.28613158,1346756.28552741,232222.497638633,321900.874683784,277089.263614667,1872345.71786048,4171704.36232616,2684389.24395067,118800.173509424,264694.369781499,170324.293737898,0.00000000240089265366634,0.00000000635843066485518,0.00000000402588626005383
"Guizhou","a7",2.64458389487681,32.7809483476716,11.5729966412477,1483778.43676172,4866375.86607467,2649475.58130557,1579912898.10268,2025460950.47612,1740492340.06753,13.9661945691949,171.599390438179,60.6332560790843,48.7137673014524,569.332008533331,207.928973939253,257.266884512463,2979.72479336496,1089.37241085152,378514.907337173,1241422.41481497,675886.627884074,363374.311043686,1191765.51822237,648851.162768712,75899.80921925,248930.022618697,135528.786623315,9206984.32592549,145025972.568338,28705242.842268,530221.080020787,7872995.2139565,1597701.87194942,0.000000000112501549855425,0.00000000453349094347088,0.000000000897092109499227
"Guizhou","a8",2.44736046897354,27.1365719450001,10.1631449402077,1548894.54263936,5132424.79621042,2776632.02619017,1587998742.11135,2058386422.11158,1756550663.2202,14.162830812603,177.244055732333,62.0431077801244,45.0947014720912,474.762449493848,183.214780666968,260.875459206088,3074.26799882838,1114.08660412381,392361.469428506,1299670.12537838,703223.413958327,382085.801891175,1266542.27272683,685092.599136759,78676.321849804,260609.853540873,141010.358966924,8959390.68619308,145337217.491852,28311777.5054929,516545.318338072,7890303.01422675,1576673.35440378,0.000000000108972504145847,0.00000000451736649856313,0.000000000882267378312876
"Hunan","a1",188.673761006872,362.557178003217,269.630572395742,17974259.285894,24509466.2456847,21313874.9074107,3745553682.71083,4615532005.33384,4190129227.82924,568.394831168523,1093.24582504684,813.172617368825,2977.4433815566,5721.48169581568,4255.01542430048,8969.78689109858,17252.4124649297,12832.6027674812,4538954.36512476,6189259.15295069,5382291.64328552,4448175.27782226,6065473.96989168,5274645.81041981,1049369.93758192,1430907.20208898,1244342.76959447,3426085.51242384,8120292.00871706,5152816.43568767,217103.184283631,514564.28802274,326522.164190054,0.000000000918356813185863,0.00000000240858518747587,0.00000000151082971949925
"Hunan","a2",140.080223791953,269.381255966204,199.898167957356,19515615.0628394,26611238.941109,23141614.437317,3939507297.3648,4880004632.32623,4420119405.16118,617.136681793032,1186.99548950236,882.905021807211,2252.48335219302,4331.14933538239,3214.82573864571,9696.86307164441,18650.8646592232,13872.792453136,4928185.62192915,6720009.83361339,5843842.02962549,4829621.90949057,6585609.63694112,5726965.18903298,1139357.09030504,1553612.51345275,1351049.52651317,3318889.86285567,7907494.03867526,5006336.23774579,211223.842397925,503256.011379221,318617.857226142,0.00000000091835681356614,0.0000000024085851884729,0.00000000151082972012471
"Hunan","a3",7.31557046300481,85.5827241291793,31.4012177763322,18056933.5907807,24538300.1035175,21300754.9665731,4771215495.46086,5634004807.93038,5203015894.2254,22.0258158163561,256.732227718744,94.6982701347389,134.657091100709,1488.80705518722,564.181258384544,405.422681641849,4466.01238731254,1701.42323879985,4559831.71484363,6196540.43018118,5378978.52691241,4468635.08054676,6072609.62157756,5271398.95637416,1054196.61381813,1432590.57513445,1243576.80359393,18584404.2170188,255790970.691158,54943093.3302417,1068339.06440013,13896619.6590537,3058037.39808768,0.0000000000355453435098657,0.000000000563030049734079,0.000000000176052515660621
