"region","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"Hunan","a4",6.9654513150343,74.846528409351,28.8541576874691,19605171.9296125,26642406.4184686,23127235.7711093,4966037312.34324,5898772842.49688,5432848987.10096,22.3767319899967,267.431403669413,97.2453302236021,128.24058963005,1310.83867834701,519.725035729878,411.853945633638,4643.32689063947,1745.87946145451,4950800.99232639,6727880.40870418,5840211.05331043,4851784.97247986,6593322.8005301,5723406.83224422,1144585.58301792,1555432.12744914,1350210.07383694,18569387.305322,263611900.304918,55867453.7338593,1069499.82831369,14322487.1463149,3111812.18809618,0.0000000000332597053316329,0.000000000540178052165547,0.000000000166509958862668
"Hunan","a5",188.673761006872,362.557178003217,269.630572395742,8996093.271795,12262878.8590461,10666634.2963495,2550364324.93953,2985244606.93407,2772749704.21751,568.394831168523,1093.24582504684,813.172617368825,2977.4433815566,5721.48169581568,4255.01542430048,8969.78689109858,17252.4124649297,12832.6027674812,2271740.72520076,3096686.58056719,2693594.51928017,2226305.91069674,3034752.84895584,2639722.62889457,525208.281740613,715929.163934489,622737.504101422,2332837.01296573,5252061.49534631,3409792.26918544,147826.533252892,332811.096091542,216070.71881348,0.00000000183549357153353,0.00000000481237058841841,0.00000000301891250352757
"Hunan","a6",140.080223791953,269.381255966204,199.898167957356,9767539.8228846,13314463.7322118,11581335.5995746,2647437855.48585,3117568818.07115,2887849427.94299,617.136681793032,1186.99548950236,882.905021807211,2252.48335219302,4331.14933538239,3214.82573864571,9696.86307164441,18650.8646592232,13872.792453136,2466550.46032439,3362238.3162151,2924579.69686226,2417219.45111791,3294993.5498908,2866088.10292502,570246.734023317,777322.600802402,676139.429276981,2230368.92633498,5051666.68915765,3270849.47600805,141947.191396118,321502.819523929,208166.411895695,0.00000000183549357229308,0.00000000481237059040849,0.00000000301891250477621
"Hunan","a7",7.31557046300481,85.5827241291793,31.4012177763322,3598853.27220461,9963015.80940251,5472540.32586252,2879645083.90522,3731151047.76382,3140659369.12859,22.0258158163561,256.732227718744,94.6982701347389,134.657091100709,1488.80705518722,564.181258384544,405.422681641849,4466.01238731254,1701.42323879985,908801.331364801,2515913.08318245,1381954.62774306,890625.304737505,2465594.8215188,1354315.5351882,210107.597400891,581658.977527117,319496.854297173,11216531.3622407,169398994.292557,33164907.4968316,644791.109869284,9203113.72973435,1845901.30045711,0.0000000000875460124739087,0.00000000282495435314992,0.000000000685248764566139
"Hunan","a8",6.9654513150343,74.846528409351,28.8541576874691,3801149.4054496,10690076.2280327,5795792.80214193,2906247896.30798,3825797106.71855,3183560621.23671,22.3767319899967,267.431403669413,97.2453302236021,128.24058963005,1310.83867834701,519.725035729878,411.853945633638,4643.32689063947,1745.87946145451,959886.213497374,2699514.19899816,1463584.04094493,940688.489227427,2645523.9150182,1434312.36012604,221918.013470885,624106.086694784,338368.921594141,10867264.8628078,170972111.049497,32737413.8574733,625897.759248163,9289208.34018611,1823471.03080326,0.0000000000828916995446852,0.00000000278607401490869,0.000000000664432840910301
"Shaanxi","a1",71.4006408599427,142.479648366518,102.79577302326,6164985.19191197,8354194.89069588,7255040.00201889,1738878258.85843,2070445691.89095,1903972847.76497,373.738733002412,741.706031987393,536.912833908914,1126.76699221099,2248.45831784807,1622.21070548408,5897.93681101441,11704.7951489193,8472.97239431968,1613870.4690869,2186962.01327117,1899225.13141856,1468622.12686908,1990135.43207676,1728294.86959089,449601.718501044,609256.999429163,529097.53246137,2344430.52080772,5539821.02753473,3546148.88585059,148561.186824272,351045.756886439,224711.324333053,0.00000000170894021356772,0.00000000459582132639825,0.00000000282700994751415
"Shaanxi","a2",52.8957536903616,105.377014448904,76.0881339296104,6638129.76157218,8995354.8973105,7811843.08795874,1793369416.80383,2144286867.35604,1968098797.5189,392.247613672882,778.692829385911,563.620473002563,842.846406879783,1679.31441982311,1212.45641716206,6181.91579767725,12272.1938800397,8882.72668264169,1693084.77663282,2294305.62282909,1992445.62621106,1625980.10415327,2203371.82582616,1913475.91776831,471669.715583032,639161.426241464,555067.457223634,2303051.1507575,5466666.44387615,3491886.63611578,146132.748091658,346864.457157718,221564.714060705,0.00000000170965720420981,0.00000000459925480479815,0.00000000282878722303893
"Shaanxi","a3",2.71451507996442,33.4137850274917,11.7536069878595,6143028.95877242,8428293.244159,7233111.98279437,2339445730.51404,2685545033.67908,2504550226.35042,14.0866321443612,174.300454293869,61.3746039985717,50.0094415537839,580.31856312845,211.03358703514,259.516496968856,3026.5748460602,1101.95075609335,1608122.76407655,2206359.48799974,1893484.81224983,1463391.71530966,2007787.13407976,1723071.17914735,448000.488353029,614660.864323895,527498.359905433,13421914.130928,190644932.454923,40807598.9607804,772968.074309934,10348263.2705287,2272833.16654691,0.000000000063845589175189,0.00000000108387529974404,0.000000000324135707883743
"Shaanxi","a4",2.51680517821505,27.6191093126048,10.3058837414047,6614437.91283214,9075122.56178043,7788172.00619264,2393737698.01873,2760039308.74562,2568476424.53646,14.2843473333829,180.095962439196,62.8223272450264,46.3809460277663,483.246347724096,185.690510326446,263.145090425925,3123.65699625454,1127.29383280205,1687046.84950962,2314652.34036938,1986413.98762396,1620172.10690644,2222908.94052084,1907672.01547235,469987.633617488,644829.736894143,553387.12715621,13291456.7633736,193221240.307937,40884770.3861497,766325.400288499,10488659.7134616,2278444.49228659,0.0000000000617127120313168,0.0000000010675219985239,0.000000000316259992309916
"Shaanxi","a5",71.4006408599427,142.479648366518,102.79577302326,3089391.00038171,4183895.54315192,3633713.16446756,1273063187.92116,1438831712.46691,1355503669.885,373.738733002412,741.706031987393,536.912833908914,1126.76699221099,2248.45831784807,1622.21070548408,5897.93681101441,11704.7951489193,8472.97239431968,808741.099576365,1095260.61339056,951233.812687843,735954.400614492,996687.158185406,865622.769545937,225303.947966581,305124.273242021,265000.422941456,1716398.59057098,3849833.01277907,2524625.19850095,108764.243348479,243955.091173559,159979.710401716,0.00000000341232696979254,0.00000000917111832669211,0.00000000564438339709342
"Shaanxi","a6",52.8957536903616,105.377014448904,76.0881339296104,3326492.71755898,4504997.2805668,3912590.01460471,1300369740.60804,1475812387.32205,1387621384.98235,392.247613672882,778.692829385911,563.620473002563,842.846406879783,1679.31441982311,1212.45641716206,6181.91579767725,12272.1938800397,8882.72668264169,848436.891409541,1149019.76738323,997923.636455911,814809.467369948,1103478.87290017,958371.370846445,236362.639830218,320100.820916225,278007.554185706,1669939.27712617,3762450.90060081,2461978.31954206,105960.65816097,238730.587025557,156215.702065222,0.0000000034137586211087,0.00000000917796995003645,0.00000000564793188990132
"Shaanxi","a7",2.71451507996442,33.4137850274917,11.7536069878595,1040302.98711126,3422217.98573214,1863573.83289909,1576486458.604,1941839064.84886,1708433470.42078,14.0866321443612,174.300454293869,61.3746039985717,50.0094415537839,580.31856312845,211.03358703514,259.516496968856,3026.5748460602,1101.95075609335,272330.624898235,895868.582652394,487846.553114944,247820.868657394,815240.410213678,443940.363334599,75867.4994678996,249576.4449668,135907.21984608,9044649.16623835,137849774.520177,27836162.828204,520881.372108201,7482526.49650204,1550371.88456364,0.000000000157239939173388,0.00000000640032513269493,0.00000000125807189999989
"Shaanxi","a8",2.51680517821505,27.6191093126048,10.3058837414047,1098992.85976908,3670648.90712777,1978567.50230406,1583540222.58552,1971376001.4133,1722556516.96504,14.2843473333829,180.095962439196,62.8223272450264,46.3809460277663,483.246347724096,185.690510326446,263.145090425925,3123.65699625454,1127.29383280205,282299.714835184,937822.641273277,507588.897030947,267196.715049356,897501.81229061,481694.854121081,78644.7483570746,261264.258341757,141407.160468263,8792758.0448682,138009525.769941,27419495.4645112,506950.738984557,7491593.31919301,1528045.72050517,0.000000000152313952603971,0.000000006379601288097,0.00000000123766157243578
"Shandong","a1",85.3123183415295,163.626987705838,123.134035135302,22974211.1000912,31334787.0096399,27143274.5262292,4767360112.9617,5749182140.55626,5256952977.19812,1052.76937169137,2026.058605005,1525.90004056342,1346.30590184244,2582.18254446184,1943.16695927406,16613.6572764673,31973.0457502883,24080.0891379845,6639945.40465063,9056296.82359535,7844877.03070208,4847160.14539496,6611096.68122461,5726760.23241252,1290765.54699165,1760489.76472599,1524997.0255063,2353021.82334945,5461008.17059262,3445148.98581237,149105.598202784,346051.567387259,218311.19258216,0.00000000116247224687742,0.00000000305131816834811,0.00000000194509108886167
"Shandong","a2",84.2629196418616,162.448826339046,121.901982940381,23839696.9834299,32515233.0191305,28165817.6215155,4821762317.25471,5823381923.82414,5321227391.65023,1053.42947939348,2028.32025512801,1527.13209275834,1330.59547630742,2564.8055618875,1924.7885884471,16623.5040217474,32006.7825065823,24098.4675088115,6639945.40465063,9056296.82359535,7844877.03070208,5279903.08706432,7201319.68596989,6238031.78005568,1290765.54699165,1760489.76472599,1524997.0255063,2377219.42827535,5528022.55655213,3484457.83890175,150648.142038741,350310.134145353,220811.858252171,0.00000000116320114050245,0.00000000305472429593678,0.00000000194666160703563
"Shandong","a3",3.1652311244745,42.0163728817415,14.3708500632493,22931032.4614157,31541279.7411036,27099787.229268,6314374505.04156,7325509599.31861,6803947928.08043,39.3094087002794,519.005600078203,178.083285191541,58.2987053284193,726.887788228321,257.784170945652,724.012200081695,8978.06732733783,3194.40059877722,6627466.0293109,9115976.80378716,7832308.44776532,4838050.20139696,6654663.06676463,5717585.16686868,1288339.63130186,1772091.1947954,1522553.76839489,12166293.5892987,186355120.6067,38206549.9339948,703311.110823881,10117936.6846194,2129960.76030192,0.0000000000431214444116933,0.000000000783113180486822,0.000000000227370112373895
"Shandong","a4",3.16257388409592,41.8036887477871,14.3252648029019,23794824.0193755,32729448.2767296,28120597.3117043,6368670497.58853,7400195028.27098,6868113874.49595,39.3142999844801,519.205625598759,178.128870451888,58.250096300681,723.380105505387,256.992720823494,724.101473365107,8981.35607771461,3195.19204889938,6627466.0293109,9115976.80378716,7832308.44776532,5269945.98037686,7248747.33457764,6227990.20808684,1288339.63130186,1772091.1947954,1522553.76839489,12266181.6120425,188231636.610402,38556994.4786183,709098.987110764,10219831.4745586,2149515.1995204,0.0000000000431268100289014,0.000000000783414993456774,0.000000000227428313938161
"Shandong","a5",85.3123183415295,163.626987705838,123.134035135302,11502830.2965843,15681576.3063686,13587727.0009595,3420221532.83753,3910951468.73137,3665060827.61355,1052.76937169137,2026.058605005,1525.90004056342,1346.30590184244,2582.18254446184,1943.16695927406,16613.6572764673,31973.0457502883,24080.0891379845,3324517.42675848,4532247.48738976,3927088.728601,2426897.72153369,3308540.66579452,2866774.77187873,646266.240657287,881041.718063645,763402.486307664,1688115.79506561,3714917.6010393,2401900.99625417,106972.027611936,235405.811234056,152202.959325105,0.00000000232284175703232,0.0000000060942938325352,0.00000000388557566690633
"Shandong","a6",84.2629196418616,162.448826339046,121.901982940381,11936165.6218642,16272333.6064786,14099604.6821878,3447459870.68579,3948084944.79017,3697236134.82922,1053.42947939348,2028.32025512801,1527.13209275834,1330.59547630742,2564.8055618875,1924.7885884471,16623.5040217474,32006.7825065823,24098.4675088115,3324517.42675848,4532247.48738976,3927088.728601,2643565.3841736,3603919.31584955,3122713.61249291,646266.240657287,881041.718063645,763402.486307664,1699662.49756167,3747839.81464359,2421032.3077889,107710.291403918,237500.164804313,153422.043682958,0.0000000023242982258239,0.00000000610109677513614,0.00000000388871298383515
"Shandong","a7",3.1652311244745,42.0163728817415,14.3708500632493,3884453.7364071,13005950.8244157,7044670.54863687,4106300303.22046,5188414057.7769,4498295160.18664,39.3094087002794,519.005600078203,178.083285191541,58.2987053284193,726.887788228321,257.784170945652,724.012200081695,8978.06732733783,3194.40059877722,1122674.49029107,3758945.32497562,2036031.95047308,819552.377912481,2744030.08723221,1486303.32384535,218241.184865642,730716.417503312,395792.394980264,7911861.26431338,131989114.802941,25259502.3466038,457370.183749564,7166197.00219342,1408181.29132224,0.000000000104575633061474,0.0000000046229392808564,0.00000000087465859831012
"Shandong","a8",3.16257388409592,41.8036887477871,14.3252648029019,3985399.24582668,13428723.1009287,7229476.39952979,4112838606.32768,5215837638.14062,4510530213.33281,39.3142999844801,519.205625598759,178.128870451888,58.250096300681,723.380105505387,256.992720823494,724.101473365107,8981.35607771461,3195.19204889938,1122674.49029107,3758945.32497562,2036031.95047308,870025.13262227,2955416.2254887,1578706.24929181,218241.184865642,730716.417503312,395792.394980264,7921406.09336554,132670240.604555,25321724.6698429,457930.692285193,7203186.058856,1411661.69178673,0.000000000104588645446007,0.00000000462472096844516,0.00000000087488249096729
"Tianjin","a1",22.3031797165665,43.2975495710919,32.0347140652884,2740674.08745697,3763764.87696761,3248221.24286141,584923600.813044,719071206.176014,651473154.580933,103.81611676964,200.294100025541,148.372997321494,351.964442492959,683.274676066981,505.536897415376,1638.31265877615,3160.82290265341,2341.46072205476,702736.945501786,965067.917171181,832877.241759335,667600.098226697,916814.521312622,791233.379671368,90310.1303403256,124022.808171503,107034.720092976,2920323.66773887,6926392.82368436,4390779.76681514,185054.214939413,438909.6320071,278233.646391997,0.00000000107573897051668,0.00000000285020022510019,0.00000000178145097359218
"Tianjin","a2",14.9897307324196,29.2149731058894,21.6255096173103,2967316.77123971,4075013.03914374,3516836.0275867,611705536.072619,755850810.043792,683214853.250407,111.080097582635,214.37054400681,158.782201769472,239.076667702294,465.914031354483,344.876329087183,1750.42555113908,3378.08896905763,2502.12129038295,751824.328831251,1032479.56969986,891055.14843472,731834.056788604,1005026.94987201,867362.865358632,96618.4481467617,132686.014461269,114511.279235643,2853496.21566098,6804556.59018031,4302842.7974713,181080.350954541,431809.74452294,273054.250358039,0.00000000107585758442587,0.00000000285133821540546,0.00000000178195706571471
"Tianjin","a3",0.799920325975793,10.3905584910851,3.60657144486351,2754941.15604531,3761462.67522518,3243289.66037515,755972447.611276,887949927.474659,820008591.939912,3.7048305098547,47.9384435224882,16.7073386963084,14.7297656656365,180.691670152211,64.7930855628716,68.2243860702442,833.968437060255,300.155640614514,706395.168216747,964477.609032098,831612.733429526,671075.409805909,916253.728580493,790032.09675805,90780.2558578706,123946.946491933,106872.215598495,15769649.4100115,239673562.694096,49080742.7110518,906476.089522146,13015139.873306,2731944.63466052,0.0000000000384128203201387,0.000000000678634929560829,0.000000000200902872511442
"Tianjin","a4",0.700369774139783,7.95036530203372,2.94568580443109,2982756.80804995,4072509.10702511,3511483.07886664,782893096.200724,924705898.228582,851700776.375983,3.80388644237895,50.3719630938469,17.3682243367408,12.9036678008105,139.367314714729,53.1380060306046,70.0413225782651,875.177074309296,311.810720146781,755736.543469593,1031845.45882401,889699.237612471,735641.86055538,1004409.09468855,866042.301820849,97121.2146743644,132604.523604391,114337.028424054,15542239.1369209,243095032.47165,49037872.8339138,894553.935634792,13202290.6505699,2731467.26955076,0.0000000000368648852388636,0.000000000666528084808348,0.000000000195214557937004
"Tianjin","a5",22.3031797165665,43.2975495710919,32.0347140652884,1372327.3632755,1883892.65380156,1625863.09419372,405506057.192438,472582468.606077,438749647.619677,103.81611676964,200.294100025541,148.372997321494,351.964442492959,683.274676066981,505.536897415376,1638.31265877615,3160.82290265341,2341.46072205476,351878.811096281,483049.398410657,416887.972870185,334284.870541467,458896.928490124,396043.574226676,45220.6497716053,62077.6442885503,53575.1071694933,2024553.18025208,4552110.82162416,2957072.07874891,128291.293021203,288456.82542617,187382.87748626,0.00000000214918219774663,0.00000000569213302163672,0.00000000355906159393319
"Tianjin","a6",14.9897307324196,29.2149731058894,21.6255096173103,1485813.29655777,2039682.97158073,1760315.40897852,418916474.274157,490991914.413888,454637622.161679,111.080097582635,214.37054400681,158.782201769472,239.076667702294,465.914031354483,344.876329087183,1750.42555113908,3378.08896905763,2502.12129038295,376458.150771198,516791.229032362,446008.314216401,366448.497507689,503050.256758003,434149.390272857,48379.3898719082,66413.8744254069,57317.4204765781,1954169.94538601,4420160.99282436,2863278.23329812,124009.89971292,280498.598808946,181700.872739105,0.00000000214941917243103,0.00000000569440570134181,0.00000000356007268717488
"Tianjin","a7",0.799920325975793,10.3905584910851,3.60657144486351,464637.163940661,1530206.94176697,835908.26674241,459486196.860144,600964957.326443,510995576.131205,3.7048305098547,47.9384435224882,16.7073386963084,14.7297656656365,180.691670152211,64.7930855628716,68.2243860702442,833.968437060255,300.155640614514,119137.734343759,392360.754299224,214335.453010874,113180.847626571,372742.716584263,203618.680360331,15310.6285159852,50423.0652565019,27544.6777373335,9584921.05912026,162211187.725835,30585097.0893475,550963.53343999,8808653.20953839,1702435.36015193,0.0000000000944240847041828,0.00000000402378337867051,0.000000000779494874114957
"Tianjin","a8",0.700369774139783,7.95036530203372,2.94568580443109,495468.029196724,1652606.85198266,896230.975508682,463269873.741924,615812580.157367,518482229.74206,3.80388644237895,50.3719630938469,17.3682243367408,12.9036678008105,139.367314714729,53.1380060306046,70.0413225782651,875.177074309296,311.810720146781,125739.178456595,418796.982187453,227252.228428696,121994.836141767,407506.443803876,220863.259325645,16158.993301814,53820.437774874,29204.6383798286,9196978.74150381,161890369.09636,29852345.276613,529344.160560358,8792132.37969985,1662810.78950073,0.0000000000908288885586176,0.00000000400606745742618,0.000000000764270804155847
