"region","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"China","a1",1965.52013034475,3769.03559992877,2824.574466485,262927413.887937,354896831.678963,308321677.837909,61127814546.3473,72171474458.9445,66578744051.906,10287.6831383076,19812.9336740761,14729.3093845127,30281.4782232774,58067.0569993,43516.3643843671,158495.579928759,305244.861310853,226924.799438612,68829165.9392504,92904929.7588907,80712481.1094002,62634541.0047179,84543486.0805906,73448357.8095542,11847220.1872935,15991261.0347491,13892635.8109555,3085248.02797523,7015328.28030092,4520153.81806774,200258.29192943,455353.231247107,293395.628052178,1.1073344724555e-09,2.87856657911027e-09,1.82491099047595e-09
"China","a2",1495.59884937343,2875.63372945005,2148.03863515879,281567558.235593,380057114.789804,330180032.185318,62908557808.5852,74575104162.1265,68666931594.9735,10762.4950897918,20721.8878439004,15405.8452158389,23357.7994201732,44869.4204220566,33542.4286904339,165495.253544565,318645.410069566,236898.735132545,71949916.3858281,97117287.9514952,84372027.2920297,68833862.7319686,92911269.4434071,80717988.8006292,12384379.3579107,16716313.1886511,14522535.1976406,3035850.70445707,6929164.98822481,4457199.88958324,197424.961479442,450617.782473409,289857.738398453,1.10819559697415e-09,2.880043353043e-09,1.82594228327784e-09
"China","a3",285.20546711068,861.039427127992,519.06220661085,261046756.114324,357412855.637883,309436368.520974,83069520484.0033,94641664324.2706,88880390630.1828,1491.32659637567,4451.38799032398,2707.65245651237,5175.86001305335,14878.094356403,9186.84250381812,26991.8044593736,77878.4317413105,47922.8293592728,68336847.1503467,93563574.7743149,81004284.9531344,62186530.9068155,85142853.0446265,73713899.3073523,11762479.8157534,16104630.3080289,13942862.5475583,18661487.3079076,63461393.737814,32825627.3867092,1066656.30812824,3506311.12739125,1854656.57638565,1.5939179322433e-10,6.51389137185472e-10,3.34260398456563e-10
"China","a4",278.853093374758,758.415029822375,481.533391695584,279551541.47264,382747856.400377,331370579.393199,84837357432.8548,97062023265.7105,90975845016.0588,1502.19309585853,4550.32621914784,2745.18127142763,5026.48105738063,13119.7411071485,8556.20419895967,27071.6360508804,79320.6360434884,48553.4676641312,71434941.1832178,97805211.3402659,84676544.084079,68340829.5531021,93568716.8599227,81008745.6125207,12295739.2511614,16834722.0019433,14574950.1504721,18644236.335377,64613546.376498,33140195.8635492,1069549.63631837,3585377.07448805,1873724.97563685,1.53590291894813e-10,6.36988866201635e-10,3.24196186927731e-10
"China","a5",1965.52013034475,3769.03559992877,2824.574466485,141631627.349741,191158262.22918,166073839.341872,46791654781.7683,52818917666.1689,49766220013.3444,10287.6831383076,19812.9336740761,14729.3093845127,30281.4782232774,58067.0569993,43516.3643843671,158495.579928759,305244.861310853,226924.799438612,37076342.238152,50041429.9029267,43474827.052846,33739471.4367183,45537701.2116633,39562092.6180899,6381765.40774191,8613381.12204125,7483104.60647112,2361672.20622113,5134189.78365403,3378720.53021519,153292.194931062,333251.676102956,219307.101455904,2.05583316828961e-09,5.34382101309021e-09,3.38800873586188e-09
"China","a6",1495.59884937343,2875.63372945005,2148.03863515879,150962677.96637,203752089.376346,177015088.425718,47683075213.137,54022039939.2496,50811467047.012,10762.4950897918,20721.8878439004,15405.8452158389,23357.7994201732,44869.4204220566,33542.4286904339,165495.253544565,318645.410069566,236898.735132545,38638555.4826298,52149900.2538326,45306621.2346772,36842783.5005555,49726144.4343404,43200922.9781818,6650661.36244765,8976301.58119094,7798402.18001881,2301097.06086325,5019471.73852739,3298194.05135736,149643.063123762,326426.521499618,214486.02086703,2.06376139501836e-09,5.36300790365106e-09,3.40035182408337e-09
"China","a7",285.20546711068,861.039427127992,519.06220661085,69145715.8369426,146127344.856773,97773441.6719069,60797823752.8104,70094125225.0346,64392937138.4924,1491.32659637567,4451.38799032398,2707.65245651237,5175.86001305335,14878.094356403,9186.84250381812,26991.8044593736,77878.4317413105,47922.8293592728,18100972.7321839,38253231.6378988,25595141.7989285,16471885.1862874,34810440.7904879,23291579.037025,3115629.93152716,6584337.49567332,4405563.78214057,13658172.2116713,47001190.346489,23781832.4813498,780676.015084165,2596866.96124877,1343679.78684532,3.89856368343574e-10,2.45919821889423e-09,1.05787749791865e-09
"China","a8",278.853093374758,758.415029822375,481.533391695584,71860000.2507925,155180778.491813,102360597.30282,61072376778.6119,70992370752.4281,64858619167.3213,1502.19309585853,4550.32621914784,2745.18127142763,5026.48105738063,13119.7411071485,8556.20419895967,27071.6360508804,79320.6360434884,48553.4676641312,18565508.1961557,39778455.3046447,26382731.9133991,17364491.9292406,37811933.9412618,24797566.7380109,3195588.0982633,6846866.61931196,4541127.73059381,13421538.1133815,47259151.2690015,23626352.0527341,769943.104655997,2622389.37532257,1335818.4757468,3.77639876750853e-10,2.45095699566687e-09,1.04052199007997e-09
"Guangxi","a1",69.878897431057,136.008492117811,100.328599288211,22266941.7137403,30606927.5766754,26416237.834556,3545135605.08524,4479500564.47908,4009999330.8943,361.881699825698,710.245703666123,520.21947780438,1076.57829505521,2095.39354426256,1545.696860394,5575.27376264641,10942.2892580347,8014.67995429819,6050799.37873378,8317099.88496615,7178325.49852066,5082671.47813638,6986363.90337157,6029793.41875735,652633.170190847,897074.076492564,774247.009944939,4991421.4007717,12378356.1496385,7708283.7186696,323984.819034291,803458.40494706,500331.810348058,4.35105631567356e-10,1.17380474745595e-09,7.24708677408944e-10
"Guangxi","a2",53.2450641570594,103.326515508046,76.3437090508689,24045763.9754174,33051999.9550404,28526531.764183,3698416534.98031,4690192197.86531,4191843140.0561,378.677183942372,742.767928196855,544.204368041722,831.318799827377,1613.85731809609,1192.21901350444,5822.75200858085,11421.6783303079,8368.15780118774,6325145.79286658,8694201.55147393,7503794.53768904,5697736.19484212,7831798.42604626,6759471.34440247,682223.900072796,937747.885140426,809351.775040602,4979235.63280202,12385726.9377473,7702700.28360876,323806.749588318,805494.06723032,500927.831387348,4.35551420910152e-10,1.17430957723463e-09,7.25238897878089e-10
"Guangxi","a3",9.88582638401508,30.62276503702,18.316057878914,22219964.8022541,30618878.9242143,26487893.9554443,4327755839.4379,5268731651.34745,4805917849.16022,51.6582692157392,158.416679893729,94.9524483346093,178.326971660131,534.556823755398,324.708513459985,924.484681654366,2760.78190545137,1683.34019885703,6038033.91365599,8320347.5337539,7197797.27050118,5071948.48747103,6989091.92835328,6046149.70722099,651256.299893022,897424.364643162,776347.215798987,27318814.1699542,101992028.214181,50613943.4364486,1567583.3831323,5699101.08398881,2854989.05831595,6.20866724691156e-11,2.6236467393044e-10,1.31918758984438e-10
"Guangxi","a4",9.57992325155534,27.3452836121794,17.0482045074016,23994929.6571198,33064772.5071333,28603784.8354643,4480704676.48095,5479494894.9722,4988244729.38316,51.9229266657982,160.769086541516,96.2203017061217,173.591520246369,476.182112482997,303.300989003996,935.781257264649,2825.44730861686,1704.74772331302,6311785.78881936,8697577.02074609,7524130.68246499,5685679.03974056,7834809.23282059,6777761.73526716,680782.903396268,938111.959880652,811545.211279991,27870436.8661315,105531318.183217,51841915.2812301,1585839.0502686,5855529.64694883,2926089.68539284,5.96981510390168e-11,2.54712520228904e-10,1.27882284036299e-10
"Guangxi","a5",69.878897431057,136.008492117811,100.328599288211,11988145.2594506,16477329.3217506,14220704.719728,2411696986.77195,2921419640.27235,2665193857.5409,361.881699825698,710.245703666123,520.21947780438,1076.57829505521,2095.39354426256,1545.696860394,5575.27376264641,10942.2892580347,8014.67995429819,3257648.16832897,4477535.14178006,3864321.93470869,2736424.46139633,3761129.51909525,3246030.4251553,351366.673787794,482942.462857256,416801.899555745,3395581.23945464,8072858.17901116,5123210.43569825,220401.501907025,523995.72911477,332539.024981476,8.08216325203046e-10,2.18024067353611e-09,1.34621153877439e-09
"Guangxi","a6",53.2450641570594,103.326515508046,76.3437090508689,12878039.0356944,17700460.7536043,15276317.4752213,2488379041.22403,3026816748.96474,2756155899.25639,378.677183942372,742.767928196855,544.204368041722,831.318799827377,1613.85731809609,1192.21901350444,5822.75200858085,11421.6783303079,8368.15780118774,3394895.81343175,4666177.77886164,4027128.29283768,3044123.70441547,4184052.59794053,3611030.44477295,366170.067540935,503289.269050237,434362.030537179,3350143.35805374,7993132.08536317,5064560.41353399,217864.570272569,519825.804791994,329362.323791885,8.11536126329833e-10,2.18789609170958e-09,1.35134599265089e-09
"Guangxi","a7",9.88582638401508,30.62276503702,18.316057878914,5876209.38342671,12267743.5066603,8240756.95697001,2557923031.88073,3280313250.42996,2836164727.47954,51.6582692157392,158.416679893729,94.9524483346093,178.326971660131,534.556823755398,324.708513459985,924.484681654366,2760.78190545137,1683.34019885703,1596796.02810508,3333625.95289682,2239336.12961142,1341308.66360827,2800245.80043333,1881042.34887359,172228.822795386,359561.561653498,241532.555603758,16146803.6926204,63500254.6587549,29869316.4549585,926521.224595801,3548261.33469279,1684843.46147337,1.54961204243235e-10,9.92090893924141e-10,4.24020525900621e-10
"Guangxi","a8",9.57992325155534,27.3452836121794,17.0482045074016,6128318.46291449,13013047.6436507,8650145.91643851,2581133044.62252,3351667928.62193,2874274238.98712,51.9229266657982,160.769086541516,96.2203017061217,173.591520246369,476.182112482997,303.300989003996,935.781257264649,2825.44730861686,1704.74772331302,1637838.48459159,3457408.53813088,2307354.4912454,1426320.74686565,3049115.28369444,2017718.46697386,176655.621109565,372912.627514259,248868.948071238,16054908.9389519,64550828.3882944,29871806.5524861,913530.766173112,3581678.84065031,1686040.81394591,1.50178742526818e-10,9.81593045065156e-10,4.17015686454778e-10
"Guizhou","a1",54.0799503879491,102.173967034261,77.3561144358583,12719305.7586829,17638391.1642728,15176961.649743,2490546280.052,3141459429.3226,2815753184.17599,280.752015094678,536.42985874314,405.251390939767,833.174290460365,1574.1272297147,1191.77486842201,4325.36197414765,8264.42265079562,6243.44212008662,3244720.85680687,4499589.58272264,3871673.89024057,3114932.0225346,4319605.99941374,3716806.93463095,650631.426206914,902257.703127544,776348.048471039,4642818.14194193,11189445.7044705,6948164.14484435,301357.56425916,726288.215436963,450993.719492818,6.23950273537612e-10,1.65323885294416e-09,1.04670848431035e-09
"Guizhou","a2",41.3201858991745,77.7870051760034,58.9103695052693,13387830.9612641,18565462.9125284,15974660.9545603,2571234463.02257,3253353094.00613,2912032138.52818,293.540554345739,560.827993941927,423.697135870356,645.020858122707,1214.7170299794,919.778937169391,4513.94142626065,8624.18489239577,6515.43805133924,3391838.20051885,4703603.33195335,4047217.6129791,3302077.28011317,4579128.12431085,3940112.86430108,680131.39596804,943166.540123286,811548.075754569,4584711.33894365,11083146.9309493,6872909.66115763,298142.316648349,720734.450624276,446943.415865894,6.24075912931704e-10,1.65346328682818e-09,1.04688498713683e-09
"Guizhou","a3",7.8903471032557,22.9467749903298,14.0826772190012,12859385.0038104,17525138.4122093,15164005.8777645,3114720177.3439,3732116219.37619,3419680987.64194,41.1299333734994,119.803364341672,73.7792747489477,142.987988861093,402.176296126364,249.489646532578,745.175417763606,2099.95673015968,1307.07055286651,3280455.3581149,4470698.5745432,3868368.84636849,3149237.1437903,4291870.63156147,3713634.09251375,657796.908409199,896464.478167402,775685.32107381,25998603.582291,90739661.1972351,46350157.2667697,1483230.645951,5008372.70045339,2616294.10909939,9.19988961181575e-11,3.65203458859188e-10,1.90724508647125e-10
"Guizhou","a4",7.6945126621224,20.5501254076086,13.0872373289786,13535214.8139947,18446193.1235363,15960962.4637493,3196290210.28741,3843283999.08589,3515870688.02498,41.3600896769448,121.784079171554,74.7747146389704,139.521524684484,357.705683050174,232.721920875986,748.076872193567,2135.76091421421,1323.83827852311,3429179.63417724,4673387.43290868,4043748.46942596,3338427.77282013,4549709.12885949,3936732.76244871,687619.10024522,937107.648046848,810852.443089294,26245550.5845299,92922525.7755725,47019513.2806647,1496558.05994717,5137552.2248353,2655815.85384231,8.85013071796673e-11,3.55140564693029e-10,1.84914356578626e-10
"Guizhou","a5",54.0799503879491,102.173967034261,77.3561144358583,6848730.23275519,9495729.82418903,8171577.99952031,1725976344.29378,2080962219.64073,1903379399.14363,280.752015094678,536.42985874314,405.251390939767,833.174290460365,1574.1272297147,1191.77486842201,4325.36197414765,8264.42265079562,6243.44212008662,1747125.05937632,2422380.05719108,2084586.22436743,1677240.05700127,2325484.85490344,2001202.77539273,350333.51690614,485735.649067955,418001.229710156,3217524.74468472,7412100.74285295,4696786.83823823,208844.152486275,481107.06851322,304860.582117037,1.15899243085839e-09,3.07035753316154e-09,1.94403755624328e-09
"Guizhou","a6",41.3201858991745,77.7870051760034,58.9103695052693,7183222.65244563,9959494.24383933,8570679.66539825,1766348173.89429,2136936636.46676,1951549293.28657,293.540554345739,560.827993941927,423.697135870356,645.020858122707,1214.7170299794,919.778937169391,4513.94142626065,8624.18489239577,6515.43805133924,1820734.30564955,2524437.22611105,2172413.54445693,1770877.02057327,2455309.89580861,2112926.2882422,365093.642968848,506200.152579788,435612.363934503,3149536.38722463,7279868.50481255,4606000.67375418,204813.347108518,473408.144827657,299526.950898633,1.16279601373944e-09,3.08022973039908e-09,1.9503521185064e-09
"Guizhou","a7",7.8903471032557,22.9467749903298,14.0826772190012,3423073.2274857,7084953.92900647,4759389.76610324,1908204357.78361,2392619110.59951,2093028385.82764,41.1299333734994,119.803364341672,73.7792747489477,142.987988861093,402.176296126364,249.489646532578,745.175417763606,2099.95673015968,1307.07055286651,873232.966195331,1807386.2063792,1214130.04237328,838303.647547518,1735090.75812403,1165564.84067835,175100.674381488,362417.082103158,243457.356096689,15927802.7647164,58172209.7352365,28368785.0409167,908687.465021484,3210813.25760873,1601312.47792053,2.27565825324608e-10,1.37195191866901e-09,6.0767193112799e-10
"Guizhou","a8",7.6945126621224,20.5501254076086,13.0872373289786,3528941.31227912,7393126.8082714,4932299.14865358,1921511878.60471,2433575533.84307,2114864548.40857,41.3600896769448,121.784079171554,74.7747146389704,139.521524684484,357.705683050174,232.721920875986,748.076872193567,2135.76091421421,1323.83827852311,895674.032081517,1874622.42327958,1251303.50931896,868796.624058042,1821940.98085612,1214846.06500782,179600.556912986,375899.288316021,250911.379688639,15778021.9851064,58838739.2979859,28283151.0440344,899684.915954965,3253108.90404506,1597524.85082086,2.20631574461736e-10,1.35969197285459e-09,5.97574561903589e-10
"Hunan","a1",144.212044042135,277.119147055577,206.091063081234,19943078.7979434,27196940.3834706,23649145.1254899,4088053327.80707,5069122902.27813,4589291030.24433,434.450344278722,835.61812850486,621.545278389717,2221.78028287367,4269.39276136297,3175.10970371223,6693.29122416518,12873.819896634,9575.74004038128,5036131.00958168,6867914.23825016,5972006.34482068,4935408.38939004,6730555.95348516,5852566.21792426,1164313.20036721,1587806.82856953,1380680.09087178,4892250.64458771,11667899.3791429,7383679.33891178,317547.811032834,757343.843635069,479262.282694716,6.32579745767783e-10,1.65924620887547e-09,1.04076459819699e-09
"Hunan","a2",109.878991075178,211.020118844454,156.855802217322,21522855.3986173,29351326.3969361,25522495.0968615,4286841554.80172,5340216027.53153,4825020511.98914,468.865014901588,901.811015765044,670.780539253628,1729.50641992425,3320.55970542275,2469.37697345437,7186.58726918323,13822.6213497004,10281.4727706391,5435064.49460033,7411951.1103374,6445074.51940947,5326363.20470833,7263712.08813065,6316173.02902128,1256543.43063564,1713583.80110112,1490049.66829131,4753591.91655584,11389666.2318736,7193143.25570313,310132.314728758,743080.940578136,469292.73846525,6.32579745767163e-10,1.65924620887384e-09,1.04076459819597e-09
"Hunan","a3",20.8723940726919,61.1837062458868,37.8293674858918,20039874.3667215,27234355.1472826,23641500.0331876,5144297439.08748,6117330485.18027,5631407629.03682,63.1403340268493,185.050252745404,114.087795351909,378.519929510284,1058.53063353904,669.952173140556,1143.8686003437,3209.62243905705,2020.47447968663,5060574.33503067,6877362.41092994,5970075.76595648,4959362.84833006,6739815.16271134,5850674.25063735,1169964.30166441,1589991.17050771,1380233.75648301,27799461.8368076,96884670.9391652,49360298.4584503,1602773.39056703,5347931.12018475,2787170.87775849,9.18089381570218e-11,3.65670456541734e-10,1.91099409495736e-10
