"year","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2023,"non_suspect_bite_incidence","a2",154.562786253269,254.149118531374,204.967551396867,20291941.1325458,27530551.0850686,23934132.3546283,5576653042.85787,6608892465.0764,6096036375.75613,861.230618804895,1416.12887500617,1142.07721775172,2834.70986201519,4661.14146999673,3759.14250397717,15795.1275839144,25972.0634259694,20945.9057436938,5284359.66993379,7169414.34506994,6232846.96735111,4861610.89633909,6595861.19746435,5734219.20996302,909570.408187354,1234035.44414516,1072828.78425531,3937955.88896073,7673777.87177072,5337674.44180064,214717.365786262,418413.363865882,291037.133955951,1.201256584364e-09,2.6798495247465e-09,1.83235241252376e-09
2023,"non_suspect_bite_incidence","a3",241.681272234258,241.687070668694,241.684069667208,19887141.8549204,27215575.8582116,23530707.1236912,7538020366.41929,8585594747.22622,8058855462.79159,1249.18992577614,1249.19572421057,1249.19292677762,4432.47888106919,4432.58522542076,4432.53018650283,22910.3724639458,22910.4788082974,22910.4275028637,5206058.0772043,7124496.29796114,6159870.97478826,4737512.85025592,6483291.63114464,5605482.58705732,896092.746538791,1226303.92528656,1060267.79153543,6034298.88553527,6872929.86444146,6451249.67492407,329020.638524992,374747.060997696,351754.914297617,1.75337297337585e-09,2.39950401183654e-09,2.02795307221603e-09
2023,"non_suspect_bite_incidence","a7",241.681272234258,241.687070668694,241.684069667208,9958005.03588647,13622222.037532,11779787.6702718,6118718833.40265,6642506023.80612,6379136381.5888,1249.18992577614,1249.19572421057,1249.19292677762,4432.47888106919,4432.58522542076,4432.53018650283,22910.3724639458,22910.4788082974,22910.4275028637,2606807.6010174,3566026.71139582,3083714.04980938,2372194.91692584,3245084.3073702,2806179.78532654,448696.75832512,613802.347699006,530784.28082344,4898126.62244691,5317450.84293651,5106606.22938701,267070.753282846,289934.440579675,278438.120842199,3.50303019824318e-09,4.79205187112018e-09,4.05093632742907e-09
2023,"p_prevent","a2",153.075892934756,256.256548921954,205.333703040339,23888999.3214942,23902480.5360982,23895835.6078952,6089600320.16661,6091522766.7779,6090575187.49211,851.262424039487,1430.06186500613,1144.60419047166,2807.4399657101,4699.79213007152,3765.85779230694,15612.3090627622,26227.5970192597,20992.2508870747,6221093.57330577,6224604.30627557,6222873.85622271,5723406.08744131,5726635.96177353,5725043.94772489,1070805.73130526,1071410.01621768,1071112.16250233,4258277.53972063,7155869.44137844,5321119.07172239,232182.929899939,390174.364489564,290134.451053183,1.36757676818309e-09,2.29873067838493e-09,1.83934981958068e-09
2023,"p_prevent","a3",238.708246668853,244.813494573235,241.653227458905,23497695.7955662,23497695.7955662,23497695.7955662,8054136607.22099,8054136607.22099,8054136607.22099,1246.0635018716,1252.16874977598,1249.22376898593,4377.9530466522,4489.92441352599,4431.96453474303,22853.0332758406,22965.0046427144,22910.9931546235,6151229.26585502,6151229.26585502,6151229.26585502,5597618.63192807,5597618.63192807,5597618.63192807,1058780.3373853,1058780.3373853,1058780.3373853,6432149.50753398,6463664.64881094,6447312.9692041,350713.476114022,352431.84176061,351540.265097397,2.02571461413151e-09,2.03563986263147e-09,2.0308522329354e-09
2023,"p_prevent","a7",238.708246668853,244.813494573235,241.653227458905,11763282.0062093,11763282.0062093,11763282.0062093,6376776953.8035,6376776953.8035,6376776953.8035,1246.0635018716,1252.16874977598,1249.22376898593,4377.9530466522,4489.92441352599,4431.96453474303,22853.0332758406,22965.0046427144,22910.9931546235,3079393.19534276,3079393.19534276,3079393.19534276,2802247.80776191,2802247.80776191,2802247.80776191,530040.553748373,530040.553748373,530040.553748373,5092585.9273715,5117537.7051214,5104591.43679273,277673.662732158,279034.160447524,278328.264111792,4.04645793124479e-09,4.06628407073752e-09,4.05672056064564e-09
2023,"p_transmission","a2",139.419234285183,272.996613649879,204.15214949754,23889307.435375,23902642.4680766,23895703.320746,6089644257.78673,6091545858.58322,6090556323.09531,776.83645402466,1521.14574500178,1137.53384708286,2556.97434009252,5006.80798896827,3744.18788351801,14247.3231155927,27898.0920921886,20862.5794919225,6221173.81129556,6224646.47606161,6222839.40644428,5723479.90639192,5726674.75797668,5725012.25392873,1070819.54226925,1071417.2746921,1071106.23283422,4003327.27997712,7841477.86451568,5354175.91196447,218281.746209154,427557.219637734,291936.877961492,1.24800092183897e-09,2.44511050670194e-09,1.82799807738063e-09
2023,"p_transmission","a3",192.173705466182,295.795557334345,242.189885441744,23497695.7955662,23497695.7955662,23497695.7955662,8054136607.22099,8054136607.22099,8054136607.22099,993.289745711556,1528.88317300203,1251.80734212921,3524.50102194937,5424.94479972673,4441.80694062454,18217.1162041119,28039.9979415243,22958.3763601546,6151229.26585502,6151229.26585502,6151229.26585502,5597618.63192807,5597618.63192807,5597618.63192807,1058780.3373853,1058780.3373853,1058780.3373853,5267986.95246696,8108547.01963253,6434006.52493511,287237.41792055,442119.187086432,350814.730139164,1.6147825138387e-09,2.48549209747187e-09,2.03505232535859e-09
2023,"p_transmission","a7",192.173705466182,295.795557334345,242.189885441744,11763282.0062093,11763282.0062093,11763282.0062093,6376776953.8035,6376776953.8035,6376776953.8035,993.289745711556,1528.88317300203,1251.80734212921,3524.50102194937,5424.94479972673,4441.80694062454,18217.1162041119,28039.9979415243,22958.3763601546,3079393.19534276,3079393.19534276,3079393.19534276,2802247.80776191,2802247.80776191,2802247.80776191,530040.553748373,530040.553748373,530040.553748373,4170872.61238045,6419855.81884309,5094056.20113811,227417.169113274,350043.161736224,277753.829529109,3.2256021972569e-09,4.96488456009547e-09,4.06511043806431e-09
2023,"suspect_bite_incidence","a2",152.849409546347,256.889670880897,203.546536045412,23889033.0690468,23902498.9791456,23895594.7143481,6089605132.63123,6091525396.79122,6090540835.61827,851.670059818411,1431.40001276933,1134.15929657438,2803.28621880718,4711.40370297584,3733.08082167648,15619.7851777484,26252.1388947856,20800.68961637,6221102.36173095,6224609.10915251,6222811.12352816,5723414.17279247,5726640.38042031,5724986.23364591,1070807.24401294,1071410.84291288,1071101.36463728,4254300.04073402,7152447.50777083,5370092.94374626,231966.05644353,389987.783280724,292804.755416621,1.36823059068261e-09,2.30087841276262e-09,1.82258351420337e-09
2023,"suspect_bite_incidence","a3",116.932829364727,455.774237865723,241.31425410718,23482794.8501309,23523267.8875811,23497651.621751,8052006568.43224,8057792049.63153,8054130292.72637,604.394611554849,2355.75524333976,1247.28141941204,2144.56954761658,8358.9831566141,4425.7477012711,11084.7080817756,43204.9834417887,22875.370107019,6147328.49479865,6157923.53078038,6151217.70202905,5594068.93026677,5603710.41301015,5597608.10884644,1058108.91716722,1059932.58773557,1058778.34696175,3418014.91950279,13332005.1098773,6457348.09111728,186367.542051739,726928.665165244,352087.430937568,9.81490933646353e-10,3.83216098722071e-09,2.02769838401364e-09
2023,"suspect_bite_incidence","a7",116.932829364727,455.774237865723,241.31425410718,11748381.060774,11788854.0982242,11763237.8323941,6374646915.01475,6380432396.21404,6376770639.30888,604.394611554849,2355.75524333976,1247.28141941204,2144.56954761658,8358.9831566141,4425.7477012711,11084.7080817756,43204.9834417887,22875.370107019,3075492.42428639,3086087.46026812,3079381.63151679,2798698.10610062,2808339.58884399,2802237.28468028,529369.133530295,531192.80409865,530038.563324828,2705988.63487082,10556732.7607371,5112535.58344103,147544.250852532,575606.714145601,278761.419355232,1.95844939372632e-09,7.65976604181156e-09,4.05042819846163e-09
2024,"non_suspect_bite_incidence","a2",144.665222710716,237.874472327437,191.842421534213,20664730.5271609,28036323.1748546,24373833.5469804,5460362377.15763,6478057524.90978,5972427588.32528,872.60108287943,1434.82542445636,1157.15556265515,2574.77321223624,4233.72534011344,3414.44003390203,15530.6842312686,25537.236924684,20595.2273067902,5353557.13138883,7263296.15928876,6314464.64947679,4978808.13219161,6754865.42813855,5872452.12401341,921481.021240302,1250194.85141758,1086877.22779119,3805593.5475401,7423847.68024047,5161300.50364295,213819.623213806,417113.46573303,289990.855617125,1.20138441795946e-09,2.68013470154962e-09,1.83254737636552e-09
2024,"non_suspect_bite_incidence","a3",141.745828915843,141.749229691948,141.747469607523,19903999.3175386,27243059.5508173,23552847.7562885,7324183558.06209,8342271527.19517,7830358542.13382,732.648665184246,732.65206596035,732.650425268671,2522.81340601495,2522.87393353533,2522.84260729019,13039.7902256663,13039.8507531866,13039.8215519114,5210471.02553366,7131690.98188935,6165666.95190799,4741528.63323563,6489838.79351931,5610756.92623628,896852.325269982,1227542.3102577,1061265.42409716,9996810.07991379,11386455.6418693,10687714.4570855,561676.946821821,639755.040750199,600495.835848769,1.02731409289154e-09,1.40611484522229e-09,1.18827440888929e-09
2024,"non_suspect_bite_incidence","a7",141.745828915843,141.749229691948,141.747469607523,9960465.24919187,13629995.3658312,11784889.4685668,5944798175.75599,6453842160.32253,6197885667.79186,732.648665184246,732.65206596035,732.650425268671,2522.81340601495,2522.87393353533,2522.84260729019,13039.7902256663,13039.8507531866,13039.8215519114,2607451.6359141,3568061.61409195,3085049.59910127,2372780.98868183,3246936.06882367,2807395.13518215,448807.612831715,614152.605325576,531014.162245305,8114080.95596322,8808918.19914737,8459540.12176956,455894.648510699,494934.508042883,475304.485043613,2.05335205617154e-09,2.80983952250183e-09,2.3748416410618e-09
2024,"p_prevent","a2",143.30410987465,239.690461559208,192.179750457647,24327871.361229,24341600.2433085,24334833.2391175,5966082216.88999,5967977576.18941,5967043348.31503,862.478515735076,1448.82183004619,1159.71555312572,2550.54792295477,4266.04658733555,3420.44386439769,15350.5212713397,25786.3470390915,20640.7903990366,6302557.34746866,6306114.05267059,6304360.94277655,5861378.33314585,5864686.06898365,5863055.67678219,1084827.68343304,1085439.88131592,1085138.12727541,4117885.36945209,6919566.65274497,5145264.5713273,231365.932051001,388780.124837322,289089.866858662,1.36768619871349e-09,2.29878404934798e-09,1.83954498108886e-09
2024,"p_prevent","a3",140.002152340242,143.582874242867,141.729380682629,23519788.5617347,23519788.5617347,23519788.5617347,7825772509.7026,7825772509.7026,7825772509.7026,730.815020633327,734.395742535951,732.668514193564,2491.77919023361,2555.50941276111,2522.52065790677,13007.1547464405,13070.884968968,13040.1435012948,6157012.71249599,6157012.71249599,6157012.71249599,5602881.56837135,5602881.56837135,5602881.56837135,1059775.81313837,1059775.81313837,1059775.81313837,10656070.0946867,10708280.8764942,10681191.2319124,598717.877808735,601651.372821885,600129.324414685,1.1869636376584e-09,1.19277931819997e-09,1.18997401565628e-09
2024,"p_prevent","a7",140.002152340242,143.582874242867,141.729380682629,11768359.8712899,11768359.8712899,11768359.8712899,6195592651.57625,6195592651.57625,6195592651.57625,730.815020633327,734.395742535951,732.668514193564,2491.77919023361,2555.50941276111,2522.52065790677,13007.1547464405,13070.884968968,13040.1435012948,3080722.47939527,3080722.47939527,3080722.47939527,2803457.45624969,2803457.45624969,2803457.45624969,530269.35676591,530269.35676591,530269.35676591,8436313.41078063,8477648.21008622,8456201.58578212,473999.47794548,476321.899166436,475116.907337796,2.37221958654576e-09,2.38384258058879e-09,2.37823601150008e-09
2024,"p_transmission","a2",130.491584167021,255.515081059862,191.079233477859,24328185.1355632,24341765.1501882,24334698.521681,5966125535.42815,5968000342.63072,5967024749.71797,787.092674976244,1541.22878417901,1152.55220792259,2322.50867927933,4547.69552562662,3400.85669903704,14008.7928328753,27431.019792275,20513.2961126185,6302638.63615628,6306156.77466017,6304326.04188628,5861453.93162534,5864725.80043396,5863023.21895424,1084841.6752484,1085447.23483838,1085132.11995968,3871018.75897434,7582335.00624414,5177227.29495541,217495.579114718,426018.174001776,290885.712220935,1.24813369394652e-09,2.445370698135e-09,1.82819257802495e-09
2024,"p_transmission","a3",112.709689606111,173.483804005056,142.044130062747,23519788.5617347,23519788.5617347,23519788.5617347,7825772509.7026,7825772509.7026,7825772509.7026,582.563460784093,896.688480117737,734.1837773059,2006.02386751642,3087.6906207256,2528.12261432248,10368.5513708707,15959.3953202199,13067.1123801866,6157012.71249599,6157012.71249599,6157012.71249599,5602881.56837135,5602881.56837135,5602881.56837135,1059775.81313837,1059775.81313837,1059775.81313837,8727415.02006925,13433339.0892206,10659146.5946298,490355.201602637,754760.451077884,598890.732857605,9.46178752565751e-10,1.45636938234326e-09,1.19243505184882e-09
2024,"p_transmission","a7",112.709689606111,173.483804005056,142.044130062747,11768359.8712899,11768359.8712899,11768359.8712899,6195592651.57625,6195592651.57625,6195592651.57625,582.563460784093,896.688480117737,734.1837773059,2006.02386751642,3087.6906207256,2528.12261432248,10368.5513708707,15959.3953202199,13067.1123801866,3080722.47939527,3080722.47939527,3080722.47939527,2803457.45624969,2803457.45624969,2803457.45624969,530269.35676591,530269.35676591,530269.35676591,6909414.79560745,10635051.9190431,8438749.04769904,388209.736475835,597536.958632626,474136.325709613,1.89099623442371e-09,2.9106434809206e-09,2.38315454318371e-09
2024,"suspect_bite_incidence","a2",142.944176763162,240.284993253211,191.653038552145,24327889.2437344,24341596.7179936,24334748.5488607,5966084685.68335,5967977089.49731,5967031656.28761,862.208679916479,1449.3388204599,1156.01332977895,2544.14177974847,4276.62815110644,3411.0693673386,15345.7186931913,25795.5485115897,20574.8976756827,6302561.98024207,6306113.13937657,6304339.00229552,5861382.64162513,5864685.21962021,5863035.27213483,1084828.48084917,1085439.72411519,1085134.35077012,4116418.19115161,6921731.62774866,5161732.57053068,231283.497732287,388901.765294658,290015.13156199,1.36725850117196e-09,2.29960264572318e-09,1.83367888268385e-09
2024,"suspect_bite_incidence","a3",57.8488688161173,239.202783204728,141.813485006161,23509767.2021946,23531429.242455,23519796.4474543,7824382328.22734,7827387326.39808,7825773603.62417,299.003556912422,1236.3700315281,732.991661833645,1029.60279599302,4257.36681523984,2524.01755920209,5321.70990564154,22005.0982395123,13045.894931194,6154389.31994622,6160060.01111387,6157014.77682051,5600494.28115106,5605654.61011362,5602883.44690666,1059324.26169574,1060300.32941297,1059776.16846023,6328511.79558009,26178241.5139988,10676483.8007124,355571.34274356,1470840.66309219,599864.834486131,4.85390655891283e-10,2.00892398457969e-09,1.19049846135364e-09
2024,"suspect_bite_incidence","a7",57.8488688161173,239.202783204728,141.813485006161,11758338.5117498,11780000.5520102,11768367.7570095,6194202470.10098,6197207468.27172,6195593745.49782,299.003556912422,1236.3700315281,732.991661833645,1029.60279599302,4257.36681523984,2524.01755920209,5321.70990564154,22005.0982395123,13045.894931194,3078099.08684549,3083769.77801314,3080724.54371978,2801070.1690294,2806230.49799196,2803459.334785,529817.805323281,530793.873040511,530269.712087767,5009990.78928271,20726199.8227228,8452475.06635884,281489.425890346,1164514.33433117,474907.530543078,9.69604018575827e-10,4.01666741922582e-09,2.37928335179426e-09
2025,"non_suspect_bite_incidence","a2",134.736493709407,221.548580542989,178.675963657817,21041023.3231294,28546848.411188,24817666.9645907,5346378245.30494,6349593643.27522,5851157801.09132,884.004848178441,1453.57673134535,1172.27806781363,2327.18682239161,3826.61685015491,3086.11525099796,15268.6505116284,25106.3726047206,20247.7442932308,5422944.15544572,7357435.15752267,6396305.91870893,5097567.50611898,6915989.04807131,6012527.5635864,933424.262756095,1266398.52648859,1100964.15625777,3678084.63771749,7182758.84612968,4991271.23652844,212949.051998842,415858.208191972,288978.254384982,1.20151225155492e-09,2.68041987835274e-09,1.83274234020729e-09
2025,"non_suspect_bite_incidence","a3",82.5539192472272,82.5558998867852,82.5548747993549,19925765.245422,27275467.1171543,23579904.5149626,7117072291.5559,8106503812.5482,7608999806.23305,426.700518842913,426.702499482471,426.701543930343,1425.88238508922,1425.91659496178,1425.89888951395,7370.02869245332,7370.06290232588,7370.04639790115,5216168.91241413,7140174.6379985,6172749.87302687,4746713.71029686,6497558.92057864,5617202.38445445,897833.074049282,1229002.55956549,1062484.57189475,16679237.4082362,18998110.9808131,17832135.6331328,965673.208746951,1099928.39252431,1032422.2393498,5.97605157403438e-10,8.18038116953897e-10,6.91266538751077e-10
2025,"non_suspect_bite_incidence","a7",82.5539192472272,82.5558998867852,82.5548747993549,9967813.051165,13642663.9870312,11794882.6859353,5776512911.39562,6271228671.89177,6022476668.7342,426.700518842913,426.702499482471,426.701543930343,1425.88238508922,1425.91659496178,1425.89888951395,7370.02869245332,7370.06290232588,7370.04639790115,2609375.14428403,3571378.00707622,3087665.6245904,2374531.38129847,3249953.98643936,2809775.71837726,449138.696709889,614723.439467994,531464.445632623,13537565.2085509,14697026.1224371,14114025.9612403,783780.679751409,850909.668548959,817155.868984663,1.19477836845459e-09,1.63526697346368e-09,1.38195515904332e-09
2025,"p_prevent","a2",133.367362713963,223.529381835457,178.984387171588,24770867.8340089,24784846.7110939,24777956.4836689,5844902711.49619,5846771103.65475,5845850167.95917,873.726933064799,1467.63396676285,1174.87116480743,2303.5390078834,3860.82951621663,3091.44238336726,15091.1289808566,25349.1710635657,20292.5326129132,6384244.28711571,6387847.09048813,6386071.25867754,6001189.62988877,6004576.26505884,6002906.98315689,1098888.04791979,1099508.18045027,1099202.51539987,3982534.36746785,6691760.18546875,4975737.20682586,230575.694046937,387430.994133806,288078.884950966,1.36779562924389e-09,2.29883742031102e-09,1.83974014259704e-09
2025,"p_prevent","a3",81.5383878815679,83.6238293302299,82.5443396629327,23546797.3845717,23546797.3845717,23546797.3845717,7604542858.32549,7604542858.32549,7604542858.32549,425.632589399468,427.71803084813,426.712079066765,1408.3419908959,1444.36201579475,1425.71692522218,7351.58327162035,7387.60329651919,7370.22836219292,6164083.0849664,6164083.0849664,6164083.0849664,5609315.60731943,5609315.60731943,5609315.60731943,1060992.80099984,1060992.80099984,1060992.80099984,17779336.6420543,17866448.7816942,17821250.5138287,1029365.35072322,1034408.85824985,1031792.02659914,6.90504302963639e-10,6.93887517336184e-10,6.92255560453873e-10
2025,"p_prevent","a7",81.5383878815679,83.6238293302299,82.5443396629327,11778329.1207398,11778329.1207398,11778329.1207398,6020248194.78042,6020248194.78042,6020248194.78042,425.632589399468,427.71803084813,426.712079066765,1408.3419908959,1444.36201579475,1425.71692522218,7351.58327162035,7387.60329651919,7370.22836219292,3083332.23056017,3083332.23056017,3083332.23056017,2805832.32980975,2805832.32980975,2805832.32980975,530718.560185169,530718.560185169,530718.560185169,14075273.3356664,14144236.9421817,14108455.0686892,814912.218908258,818904.985817225,816833.332554864,1.38043051339343e-09,1.38719410970002e-09,1.38393156221521e-09
2025,"p_transmission","a2",121.535823163496,237.978502726288,177.965153852287,24771187.3219924,24785014.6208327,24777819.3131058,5844945413.69891,5846793546.17551,5845831833.98263,797.378933294975,1561.37064139023,1167.61455334239,2099.18306709547,4110.39667361059,3073.83804853326,13772.4360708014,26968.2035020835,20167.195444699,6384326.62937948,6387890.36619399,6386035.90543963,6001267.03161671,6004616.94422235,6002873.75111326,1098902.22108194,1099515.62928114,1099196.4302238,3743470.80619795,7332515.69867171,5006645.2300106,216734.696964421,424528.639386548,289868.358246076,1.24826646605406e-09,2.44563088956805e-09,1.82838707866928e-09
2025,"p_transmission","a3",65.6430364497514,101.038373094126,82.7276522521502,23546797.3845717,23546797.3845717,23546797.3845717,7604542858.32549,7604542858.32549,7604542858.32549,339.28967974436,522.238636182434,427.594580580714,1133.79534528415,1745.14835548315,1428.88312489282,5860.25693512175,9020.17589153479,7385.47104691374,6164083.0849664,6164083.0849664,6164083.0849664,5609315.60731943,5609315.60731943,5609315.60731943,1060992.80099984,1060992.80099984,1060992.80099984,14561432.8995547,22413127.5199858,17784469.6908876,843059.265115014,1297646.66336554,1029662.53743602,5.50430088413075e-10,8.47228418215392e-10,6.93687243806909e-10
2025,"p_transmission","a7",65.6430364497514,101.038373094126,82.7276522521502,11778329.1207398,11778329.1207398,11778329.1207398,6020248194.78042,6020248194.78042,6020248194.78042,339.28967974436,522.238636182434,427.594580580714,1133.79534528415,1745.14835548315,1428.88312489282,5860.25693512175,9020.17589153479,7385.47104691374,3083332.23056017,3083332.23056017,3083332.23056017,2805832.32980975,2805832.32980975,2805832.32980975,530718.560185169,530718.560185169,530718.560185169,11527772.5117935,17743682.0339375,14079336.9892676,667420.266209029,1027301.06570922,815147.491140213,1.10039935489767e-09,1.69374753393849e-09,1.38679373031115e-09
2025,"suspect_bite_incidence","a2",130.376817157225,219.058251791306,178.050110343793,24770461.6507701,24784114.4137966,24777801.0532336,5844848421.75792,5846673226.0842,5845829393.40019,855.390700143428,1437.22704465912,1168.17190474106,2251.8859032211,3783.60355735809,3075.30542846921,14774.4231022031,24823.9786195506,20176.822092942,6384139.60071395,6387658.3540713,6386031.19928701,6001091.22467112,6004398.85282702,6002869.32732979,1098870.02877289,1099475.69419452,1099195.62017728,4066753.71402031,6835090.94160582,5004254.39926667,235451.718329901,395729.375396888,289729.936977792,1.33913032402277e-09,2.251246267388e-09,1.82926119257214e-09
2025,"suspect_bite_incidence","a3",12.3962142856661,175.610698622222,82.0810533524396,23538417.1967871,23557912.7387356,23546740.7892163,7603414700.73617,7606039229.46662,7604535239.34591,64.0719705555117,907.687192341485,424.252541505845,214.109078683339,3033.17158145763,1417.71498182072,1106.65968407221,15677.6951419454,7327.74689898002,6161889.31853067,6166992.86354334,6164068.26942836,5607319.27986291,5611963.50582444,5609302.12517981,1060615.19895209,1061493.6466374,1060990.25087536,8376690.52167881,118710867.84941,17924548.4596376,484982.94117184,6872970.38008871,1037772.63928213,1.03894997080795e-10,1.47306636880314e-09,6.88267103740544e-10
