"year","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2025,"suspect_bite_incidence","a7",12.3962142856661,175.610698622222,82.0810533524396,11769948.9329553,11789444.4749038,11778272.5253845,6019120037.1911,6021744565.92155,6020240575.80083,64.0719705555117,907.687192341485,424.252541505845,214.109078683339,3033.17158145763,1417.71498182072,1106.65968407221,15677.6951419454,7327.74689898002,3081138.46412443,3086242.00913711,3083317.41502213,2803836.00235323,2808480.22831477,2805818.84767014,530340.958137418,531219.405822725,530716.010060684,6631271.31017909,93984070.0030341,14190228.6652958,383928.886401613,5441369.78385546,821567.755927654,2.07605140380503e-10,2.94594742466214e-09,1.37596129233681e-09
2026,"non_suspect_bite_incidence","a2",124.776526549499,205.17132363726,165.468081362419,21420832.4659284,29062144.3575001,25265647.8765139,5234657918.09622,6223464191.93107,5732187354.62101,895.441990266646,1472.38291992464,1187.44483343154,2091.46241816913,3439.01312642419,2773.52065445389,15009.0992439216,24679.5902028487,19903.5532679774,5492521.14510985,7451831.88653848,6478371.25038817,5217895.08785436,7079240.29221155,6154452.68786876,945400.202102034,1282646.56347044,1115089.65147306,3555228.63465717,6950158.98246835,4827329.39942637,212104.734117181,414646.081739478,287998.191953165,1.20164008515039e-09,2.68070505515586e-09,1.83293730404905e-09
2026,"non_suspect_bite_incidence","a3",39.8696509081452,39.8706074636724,39.8701123947723,19949544.7785228,27309903.7178433,23608982.5499418,6916077820.59149,7877659495.50457,7394158893.87757,206.076233372321,206.077189927848,206.076728441221,668.281757841919,668.297791305836,668.289493126463,3454.18092084076,3454.19695430467,3454.18921902013,5222393.92107927,7149189.45493281,6180361.92406852,4752378.46818214,6505762.40398886,5624129.35090236,898904.55366577,1230554.23493031,1063794.79618029,33560617.858837,38226919.0706329,35880610.8278577,2002224.51472333,2280615.77434315,2140635.16068038,2.88251185216713e-10,3.94602921652566e-10,3.33437962004596e-10
2026,"non_suspect_bite_incidence","a7",39.8696509081452,39.8706074636724,39.8701123947723,9977153.55375465,13657333.0234149,11806872.4394641,5613251594.87941,6094042432.33595,5852292131.52245,206.076233372321,206.077189927848,206.076728441221,668.281757841919,668.297791305836,668.289493126463,3454.18092084076,3454.19695430467,3454.18921902013,2611820.30203001,3575218.06895678,3090804.30352464,2376756.47484731,3253448.44275067,2812631.91620742,449559.569486916,615384.410119186,532004.690744178,27238587.6226511,29571786.7733236,28398607.5273496,1625052.5575515,1764251.08353984,1694259.27777709,5.76401856887159e-10,7.89017490091783e-10,6.66741431045049e-10
2026,"p_prevent","a2",123.400103365879,207.294538363051,165.747516600049,25218003.9800956,25232235.1883168,25225220.5861723,5726022106.5122,5727863663.06336,5726955954.71336,885.007748295222,1486.49838779883,1190.07112590616,2068.39127298144,3474.60174174707,2778.20445447604,14834.2039687542,24916.1889557562,19947.5743043189,6466154.86669117,6469803.89444021,6468005.27850572,6142847.12335662,6146313.6997182,6144605.01458044,1112986.90642922,1113614.99533052,1113305.4085628,3852020.39471508,6472105.66698072,4812280.40076399,229811.313306377,386125.448667699,287100.369565907,1.3679050597743e-09,2.29889079127407e-09,1.83993530410522e-09
2026,"p_prevent","a3",39.3791971367881,40.3863670362392,39.8650244205701,23575827.4142123,23575827.4142123,23575827.4142123,7389827397.11097,7389827397.11097,7389827397.11097,205.560473799754,206.567643699205,206.081816415423,660.060935712881,676.942780813591,668.204210204083,3445.535931333,3462.41777643371,3454.27450194251,6171682.56916552,6171682.56916552,6171682.56916552,5616231.13794062,5616231.13794062,5616231.13794062,1062300.86221762,1062300.86221762,1062300.86221762,35774370.3939989,35949651.5089264,35858706.6323912,2134296.862559,2144754.12370813,2139328.35764943,3.33070392872698e-10,3.34702313970655e-10,3.33915126233215e-10
2026,"p_prevent","a7",39.3791971367881,40.3863670362392,39.8650244205701,11790294.8715994,11790294.8715994,11790294.8715994,5850126383.13915,5850126383.13915,5850126383.13915,205.560473799754,206.567643699205,206.081816415423,660.060935712881,676.942780813591,668.204210204083,3445.535931333,3462.41777643371,3454.27450194251,3086464.62607314,3086464.62607314,3086464.62607314,2808682.80972655,2808682.80972655,2808682.80972655,531257.723762839,531257.723762839,531257.723762839,28320632.7882495,28459393.3600193,28387397.2235685,1689607.30936542,1697885.75702819,1693590.47170378,6.66006252147739e-10,6.6926943517904e-10,6.67695377664569e-10
2026,"p_transmission","a2",112.551885701219,220.386750243892,164.809814599075,25218329.2351206,25232406.1289753,25225080.9395589,5726064195.38567,5727885783.24351,5726937884.06666,807.695297138385,1581.5714501008,1182.720983148,1886.55707565945,3694.04901982645,2762.48700706254,13538.3185123906,26509.7718377571,19824.3736689752,6466238.26541555,6469847.72537829,6467969.47168176,6142926.35214477,6146355.33910938,6144570.99809767,1113001.26143465,1113622.53973074,1113299.24531322,3620490.36420121,7091641.86486792,4842171.53975193,215998.245116173,423086.942296506,288883.673184046,1.2483992381616e-09,2.44589108100111e-09,1.8285815793136e-09
2026,"p_transmission","a3",31.7024917976882,48.7967706478702,39.9535557587042,23575827.4142123,23575827.4142123,23575827.4142123,7389827397.11097,7389827397.11097,7389827397.11097,163.860919160399,252.216639805854,206.508023040231,531.386567575887,817.915154077902,669.68814289285,2746.5819389889,4227.57098613081,3461.41843488255,6171682.56916552,6171682.56916552,6171682.56916552,5616231.13794062,5616231.13794062,5616231.13794062,1062300.86221762,1062300.86221762,1062300.86221762,29299523.6269873,45098168.8310761,35784698.7652935,1748007.88002246,2690554.13647386,2134913.05259132,2.65504450891671e-10,4.08667550508769e-10,3.34605710397308e-10
2026,"p_transmission","a7",31.7024917976882,48.7967706478702,39.9535557587042,11790294.8715994,11790294.8715994,11790294.8715994,5850126383.13915,5850126383.13915,5850126383.13915,163.860919160399,252.216639805854,206.508023040231,531.386567575887,817.915154077902,669.68814289285,2746.5819389889,4227.57098613081,3461.41843488255,3086464.62607314,3086464.62607314,3086464.62607314,2808682.80972655,2808682.80972655,2808682.80972655,531257.723762839,531257.723762839,531257.723762839,23194847.0475316,35701779.3694458,28328809.2007904,1383803.22940322,2129966.08624491,1690095.11366333,5.30901659381325e-10,8.17170032260326e-10,6.69076267052405e-10
2026,"suspect_bite_incidence","a2",125.361788741449,205.220002837842,163.993817431942,25218372.891613,25231888.0868256,25224910.9333128,5726069844.65299,5727818747.19852,5726915884.80199,899.635213778406,1472.71486165184,1176.8650651236,2101.27238734432,3439.82907090814,2748.80953538109,15079.3846543939,24685.1540990932,19726.2187290151,6466249.45938796,6469714.89405785,6467925.88033661,6142936.98641856,6146229.14935496,6144529.58631978,1113003.18819715,1113599.67613971,1113291.74215294,3888104.8828627,6366823.64082001,4866246.82346273,231964.111776128,379844.329093995,290320.003213709,1.3905330119024e-09,2.27754105513776e-09,1.81954012290313e-09
2026,"suspect_bite_incidence","a3",0,139.313691151905,39.7552220331956,23571065.0852258,23587705.713244,23575813.6921948,7389205230.67574,7391379217.44639,7389825604.42115,0,720.077183094533,205.482955696802,0,2335.12951063791,666.363739300063,0,12069.6929804811,3444.23659881001,6170435.88618477,6174792.07152984,6171678.97701434,5615096.65642814,5619060.78509215,5616227.86908305,1062086.27690955,1062836.08531207,1062300.24391859,10261685.0028779,Inf,35963204.7308348,612211.532026989,Inf,2145562.708141,0,1.16697944258159e-09,3.32944983791442e-10
2026,"suspect_bite_incidence","a7",0,139.313691151905,39.7552220331956,2357106.50852258,11802173.1706311,11488571.516491,4617743405.52646,5851678203.47457,5810708244.49165,0,720.077183094533,205.482955696802,0,2335.12951063791,666.363739300063,0,12069.6929804811,3444.23659881001,617043.588618477,3089574.12843746,3007479.4545788,561509.665642814,2811512.45687809,2736806.3036667,106208.627690955,531792.946857297,517662.401119375,6412845.05875009,Inf,28278297.9483007,382589.964218161,Inf,1687081.61526977,0,1.16697944258159e-08,6.83239765392115e-10
2027,"non_suspect_bite_incidence","a2",114.785248470635,188.742581969977,152.218678162516,21804170.9512777,29582228.6453878,25717791.6110655,5125159389.15699,6099632921.94049,5615477139.46191,906.912585485501,1491.24411572294,1202.65596074326,1867.12939995432,3070.14035788394,2476.03218188902,14752.0972782645,24256.9996412692,19562.7428807503,5562288.507979,7546486.89933363,6560661.12527182,5339796.96765984,7244627.42336028,6298234.68026095,957408.909435885,1298939.0575478,1129253.79618741,3436834.61018881,6725712.06923449,4669229.87351382,211285.79234661,413475.643963356,287049.580608021,1.20176791874585e-09,2.68099023195898e-09,1.83313226789082e-09
2027,"non_suspect_bite_incidence","a3",16.8780007623563,16.8784057005624,16.8781961232754,19975718.4242827,27346749.8861618,23640462.3815126,6721059707.19567,7655575434.85324,7185684079.45364,87.238155959148,87.2385608973541,87.2383655364351,274.542346300788,274.548933140472,274.545524096894,1419.0405819507,1419.04716879039,1419.04399099428,5229245.66080698,7158835.04873345,6188602.71767344,4758613.55133436,6514539.89434744,5631628.47308283,900083.909366402,1232214.48276325,1065213.24277954,77042303.748038,87754897.5065245,82368394.1723157,4736318.74613779,5394895.34846804,5063750.04936869,1.21860827027412e-10,1.66828193885027e-10,1.40966175268125e-10
2027,"non_suspect_bite_incidence","a7",16.8780007623563,16.8784057005624,16.8781961232754,9988867.229398,13674382.9603375,11821239.2080129,5454904548.36037,5922162412.18916,5687216734.48936,87.238155959148,87.2385608973541,87.2383655364351,274.542346300788,274.548933140472,274.545524096894,1419.0405819507,1419.04716879039,1419.04399099428,2614886.70926649,3579681.40322972,3094565.23769972,2379546.90543251,3257510.07693905,2816054.36630675,450087.374832495,616152.661530916,532652.041539064,62528593.9182178,67885002.2341416,65191692.8924361,3844061.47190315,4173356.62384523,4007780.42864231,2.43703687932782e-10,3.33622717145653e-10,2.8190830968321e-10
2027,"p_prevent","a2",113.401622232518,190.837497520782,152.469042080539,25669295.0988996,25683780.9830216,25676640.8504167,5609401256.58773,5611216119.78765,5610321568.66478,896.321034453722,1505.41520704992,1205.31553784351,1844.62294322616,3104.21684826443,2480.1046723724,14579.8121058575,24487.5106311271,19606.0043160085,6548289.5660458,6551984.94464837,6550163.48224916,6286357.98340397,6289905.54686243,6288156.9429592,1127124.34155563,1127760.4085976,1127446.88938214,3726148.92577056,6260274.95071283,4654649.66850299,229071.927362735,384862.032449193,286153.235419004,1.3680144903047e-09,2.29894416223711e-09,1.8401304656134e-09
2027,"p_prevent","a3",16.6703771956003,17.0967419603665,16.8760422335245,23607259.1708268,23607259.1708268,23607259.1708268,7181474502.71326,7181474502.71326,7181474502.71326,87.019819699344,87.4461844641101,87.240519426186,271.165082490511,278.100452653543,274.510488315452,1415.48906243763,1422.42443260067,1419.07902677572,6179910.77770336,6179910.77770336,6179910.77770336,5623718.80771006,5623718.80771006,5623718.80771006,1063717.14261219,1063717.14261219,1063717.14261219,82124503.7359029,82526883.2724024,82318108.0299447,5048756.43170944,5073493.4612253,5060658.61534873,1.40810802662888e-10,1.41500723246053e-10,1.41167927117885e-10
2027,"p_prevent","a7",16.6703771956003,17.0967419603665,16.8760422335245,11804637.6026701,11804637.6026701,11804637.6026701,5685111946.11917,5685111946.11917,5685111946.11917,87.019819699344,87.4461844641101,87.240519426186,271.165082490511,278.100452653543,274.510488315452,1415.48906243763,1422.42443260067,1419.07902677572,3090219.26771468,3090219.26771468,3090219.26771468,2812099.53362036,2812099.53362036,2812099.53362036,531903.991455389,531903.991455389,531903.991455389,65012693.0175263,65331231.0432427,65165957.0978292,3996776.07880012,4016358.79568632,4006198.27285888,2.8159755719761e-10,2.82977280537052e-10,2.82311745116725e-10
2027,"p_transmission","a2",103.539706152228,202.739695100529,151.613119616545,25669626.1745559,25683954.9827645,25676498.7047444,5609442735.38323,5611237919.33591,5610303759.95199,818.041835364623,1601.83134514794,1197.8715981711,1684.20621983419,3297.82136906568,2466.181994869,13306.5004567432,26055.8428730434,19484.9190825049,6548374.02412141,6552029.33233787,6550127.22059805,6286439.06315656,6289948.15904436,6288122.13177413,1127138.8789019,1127768.04882866,1127440.64784544,3501893.47484966,6859353.24668919,4683560.21506624,215285.406912957,421691.483615616,287930.564976755,1.24853201026915e-09,2.44615127243416e-09,1.82877607995793e-09
2027,"p_transmission","a3",13.4206010973791,20.657114206812,16.9135201636915,23607259.1708268,23607259.1708268,23607259.1708268,7181474502.71326,7181474502.71326,7181474502.71326,69.3671666421491,106.77075273946,87.4209452782959,218.303302975263,336.014477187981,275.120114954734,1128.34600224977,1736.76333981278,1422.01388484743,6179910.77770336,6179910.77770336,6179910.77770336,5623718.80771006,5623718.80771006,5623718.80771006,1063717.14261219,1063717.14261219,1063717.14261219,67260690.0153393,103528439.322901,82148213.7930647,4134975.87039545,6364603.13449452,5050214.05152017,1.12246226745571e-10,1.72770702652667e-10,1.41459882549929e-10
2027,"p_transmission","a7",13.4206010973791,20.657114206812,16.9135201636915,11804637.6026701,11804637.6026701,11804637.6026701,5685111946.11917,5685111946.11917,5685111946.11917,69.3671666421491,106.77075273946,87.4209452782959,218.303302975263,336.014477187981,275.120114954734,1128.34600224977,1736.76333981278,1422.01388484743,3090219.26771468,3090219.26771468,3090219.26771468,2812099.53362036,2812099.53362036,2812099.53362036,531903.991455389,531903.991455389,531903.991455389,53245966.7114259,81956813.5952199,65031462.7463839,3273394.71981946,5038447.36878919,3997929.98275059,2.24473283714422e-10,3.45511898961204e-10,2.82895606119713e-10
2027,"suspect_bite_incidence","a2",114.530026846069,189.32877230301,152.366614940429,25669522.2847279,25683528.7882789,25676607.329963,5609429719.55181,5611184523.5831,5610317369.05656,904.90308592637,1495.84533848984,1203.82470937475,1862.97789263888,3079.67549606031,2478.43856346727,14719.410188625,24331.8444355114,19581.7540773987,6548347.52161427,6551920.60925482,6550154.931113,6286413.6207497,6289843.78488462,6288148.73386848,1127134.31715786,1127749.33486798,1127445.41751782,3750006.48477129,6200867.92812603,4660410.54429798,230538.61512303,381209.875373902,286507.39596061,1.38112645114802e-09,2.28430964232193e-09,1.83785684771612e-09
2027,"suspect_bite_incidence","a3",0,86.5460611333959,16.7706002555795,23605243.1363135,23615580.8059133,23607246.3192535,7181218905.38337,7182529538.07817,7181472873.36227,0,447.334125827258,86.6822517207003,0,1407.78277126566,272.795339203231,0,7276.46373609249,1409.99808597675,6179383.01997736,6182089.21620766,6179907.41341714,5623238.5481794,5625701.18674897,5623715.7462096,1063626.3023136,1064092.10633974,1063716.56353443,16053367.0264997,Inf,82848250.1412373,986910.560656451,Inf,5093250.08649742,0,7.2391389946386e-10,1.40264644632871e-10
2027,"suspect_bite_incidence","a7",0,86.5460611333959,16.7706002555795,2360524.31363135,11812959.2377565,8896458.7967029,4487766303.514,5686166981.48407,5316406582.82339,0,447.334125827258,86.6822517207003,0,1407.78277126566,272.795339203231,0,7276.46373609249,1409.99808597675,617938.301997736,3092397.70621898,2328915.91536725,562323.85481794,2814081.91265927,2119313.4829842,106362.63023136,532278.955182942,400864.651932588,10032246.6908036,Inf,61332123.6734071,616751.002448336,Inf,3770506.24089362,0,7.2391389946386e-09,3.72200005799828e-10
2028,"non_suspect_bite_incidence","a2",114.855077704573,188.857405077946,152.31130055438,21947194.067985,29776271.4525859,25886485.8814995,4988261300.30339,5937932003.38692,5466099216.88215,908.324217751901,1493.56527273648,1204.52790610188,1813.04967906378,2981.21654269495,2404.31646651448,14338.3902949148,23576.7376812098,19014.1261250866,5570353.82436168,7557429.30268677,6570174.08159886,5403243.20963082,7330706.42360616,6373068.8591509,958797.152018253,1300822.51872496,1130891.2137952,3339834.81764007,6537238.45223821,4537959.80084153,211575.552468353,414128.216714315,287475.699957116,1.20189575234132e-09,2.68127540876209e-09,1.83332723173258e-09
2028,"non_suspect_bite_incidence","a3",7.18295258644935,7.18312492036354,7.18303572830002,20003522.2367419,27385241.6916514,23673580.0714224,6531737043.21505,7439948656.92281,6983283484.23011,37.1268817205783,37.1270540544925,37.1269709126418,113.386801366238,113.389521750518,113.388113805433,586.067959148254,586.070679532533,586.069367093339,5236524.14574395,7168911.43760509,6197272.27000587,4765236.97262699,6523709.40822063,5639517.76570534,901336.718586177,1233948.88119778,1066705.48947476,175929311.106349,200392500.315993,188091926.504359,11144964.7138549,12694685.8991156,11915455.5353478,5.17887297725933e-11,7.09001868819186e-11,5.99085683105007e-11
2028,"non_suspect_bite_incidence","a7",7.18295258644935,7.18312492036354,7.18303572830002,10002190.1111328,13693049.8385875,11837219.028473,5301220759.77849,5755326566.63237,5526993980.28602,37.1268817205783,37.1270540544925,37.1269709126418,113.386801366238,113.389521750518,113.388113805433,586.067959148254,586.070679532533,586.069367093339,2618374.37464208,3584568.02057265,3098748.43677304,2382720.68092429,3261956.89872111,2819861.07746347,450687.689235268,616993.770541068,533372.07467956,142785925.109968,155017774.181729,148867355.575299,9045360.8155366,9820237.52842028,9430614.00342013,1.03574214542725e-10,1.41794291962423e-10,1.1981279432707e-10
2028,"p_prevent","a2",113.474285344982,190.970582642896,152.562102800371,25837671.2594483,25852252.1628352,25845065.1949702,5460177980.67936,5461946650.99526,5461074868.4735,897.69250232071,1507.63305809919,1207.19126428761,1791.25312296505,3014.57419637911,2408.27551595914,14170.5629020328,23798.8053010898,19056.1686781924,6557784.58361632,6561485.32051656,6559661.21699751,6361051.04610783,6364640.76090106,6362871.38048759,1128758.67145496,1129395.66079391,1129081.6869757,3621688.94569312,6084429.39745521,4523785.94016434,229430.759720922,385443.167554884,286577.798543685,1.36812392083511e-09,2.29899753320016e-09,1.84032562712158e-09
2028,"p_prevent","a3",7.09459198872002,7.27604463426548,7.18211907423801,23640328.7160929,23640328.7160929,23640328.7160929,6979192395.79654,6979192395.79654,6979192395.79654,37.0339620066764,37.2154146522218,37.1278875667038,111.9919814196,114.856309818016,113.37364392403,584.601171080756,587.465499479172,586.083836974742,6188567.72672588,6188567.72672588,6188567.72672588,5631596.63132055,5631596.63132055,5631596.63132055,1065207.21996269,1065207.21996269,1065207.21996269,187534989.493389,188453841.221157,187977093.586532,11880174.0731738,11938382.5093851,11908180.9725753,5.9842541347236e-11,6.01357475518992e-11,5.99943140419450e-11
2028,"p_prevent","a7",7.09459198872002,7.27604463426548,7.18211907423801,11820593.3508082,11820593.3508082,11820593.3508082,5524948436.06923,5524948436.06923,5524948436.06923,37.0339620066764,37.2154146522218,37.1278875667038,111.9919814196,114.856309818016,113.37364392403,584.601171080756,587.465499479172,586.083836974742,3094396.16513305,3094396.16513305,3094396.16513305,2815900.51027107,2815900.51027107,2815900.51027107,532622.939923526,532622.939923526,532622.939923526,148458602.10614,149185994.06332,148808585.625647,9404719.83625842,9450799.46701992,9426890.97960457,1.19680739085598e-10,1.20267130212856e-10,1.19984273458752e-10
2028,"p_transmission","a2",103.602719876116,202.863037449646,151.70537345972,25838004.5067751,25852427.3039187,25844922.1169021,5460218403.73403,5461967895.68959,5461057513.03775,819.315114552205,1604.32463017328,1199.73609669468,1635.42510941201,3202.30304391095,2394.75157877539,12933.3333377897,25325.1341950376,18938.4848153466,6557869.16415611,6561529.7725682,6559624.90276702,6361133.08923142,6364683.87939115,6362836.15568401,1128773.22988037,1129403.3121033,1129075.43638877,3403437.37236289,6666504.49708207,4551882.30818693,215604.717498553,422317.10519131,288357.678361493,1.24866478237669e-09,2.44641146386722e-09,1.82897058060225e-09
2028,"p_transmission","a3",5.71154976951584,8.79127060186747,7.19806896067412,23640328.7160929,23640328.7160929,23640328.7160929,6979192395.79654,6979192395.79654,6979192395.79654,29.5213322989166,45.4395793284689,37.20467334005,90.1599100669554,138.774973312686,113.625421529879,466.010237594873,717.288398255929,587.295942042313,6188567.72672588,6188567.72672588,6188567.72672588,5631596.63132055,5631596.63132055,5631596.63132055,1065207.21996269,1065207.21996269,1065207.21996269,153592803.871402,236411836.87542,187589132.472871,9729966.9320824,14976478.6967275,11883603.982562,4.77030123972403e-11,7.34250336022567e-11,6.01183908505653e-11
2028,"p_transmission","a7",5.71154976951584,8.79127060186747,7.19806896067412,11820593.3508082,11820593.3508082,11820593.3508082,5524948436.06923,5524948436.06923,5524948436.06923,29.5213322989166,45.4395793284689,37.20467334005,90.1599100669554,138.774973312686,113.625421529879,466.010237594873,717.288398255929,587.295942042313,3094396.16513305,3094396.16513305,3094396.16513305,2815900.51027107,2815900.51027107,2815900.51027107,532622.939923526,532622.939923526,532622.939923526,121588899.319051,187151053.351071,148501463.393357,7702548.16542833,11855852.0614999,9407435.06051872,9.54025623207404e-11,1.46844737724509e-10,1.20232418070006e-10
2028,"suspect_bite_incidence","a2",112.290657576374,188.831747855307,151.323458334751,25837464.4780963,25851883.0500252,25844817.4842215,5460152898.00585,5461901877.44091,5461044821.04526,888.028037803915,1493.33508813444,1196.71577268952,1772.56891684292,2980.81152952357,2388.72284144314,14018.0040893039,23573.1040924542,18890.8073632246,6557732.10103968,6561391.63706223,6559598.34624911,6361000.13800849,6364549.88795036,6362810.39586163,1128749.63789145,1129379.53552934,1129070.86534813,3656348.09051932,6150596.2029624,4563359.94366651,231626.385587194,389634.775581816,289084.776316996,1.35341416413533e-09,2.27721270879254e-09,1.82437355081934e-09
2028,"suspect_bite_incidence","a3",0,35.8525723869828,7.1050441365346,23639470.7305692,23643753.1691484,23640319.4002134,6979086833.34301,6979613724.19498,6979191249.61509,0,185.311150918127,36.7238510290614,0,565.952295352823,112.156974240287,0,2925.2369979083,579.705901148632,6188343.12318566,6189464.18040534,6188565.28801398,5631392.24209895,5632412.40416886,5631594.41209272,1065168.56007833,1065361.52205227,1065206.80019941,37661451.0177343,Inf,190045190.088918,2385819.28176535,Inf,12039193.0387227,0,2.99451965137208e-10,5.93414617442725e-11
2028,"suspect_bite_incidence","a7",0,35.8525723869828,7.1050441365346,2363947.07305692,11824017.8038638,6960308.85272373,4361447705.83385,5525369764.46767,4926962173.64791,0,185.311150918127,36.7238510290614,0,565.952295352823,112.156974240287,0,2925.2369979083,579.705901148632,618834.312318566,3095292.61881251,1822070.38029417,563139.224209895,2816716.28311939,1658084.0460677,106516.856007833,532777.242013104,313623.864208134,23535808.2027174,Inf,134162459.425864,1490972.42683329,Inf,8499071.96715715,0,2.99451965137208e-09,2.01550123564011e-10
