"year","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2029,"non_suspect_bite_incidence","a2",114.973242877616,189.051706394812,152.468011779294,22034801.8116197,29895130.9271836,25989818.2989231,4851432218.11419,5775648273.20039,5316462330.97025,909.689662736862,1495.81048459775,1206.33861196477,1761.27613649225,2896.08478201104,2335.65883682291,13935.5440839188,22914.3341989691,18479.9119917352,5578430.83838473,7568387.57650217,6579700.8351704,5438970.06742511,7379177.88708961,6415208.31429114,960187.408056971,1302708.71160544,1132531.00625371,3243346.84645483,6349031.44422238,4407106.16259831,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2029,"non_suspect_bite_incidence","a3",4.00332550789929,4.00342155597231,4.00337184593195,20032146.3050026,27424569.2544174,23707525.7241876,6347840652.73002,7230488543.28515,6786677271.45868,20.6921862328792,20.6922822809522,20.6922359429195,61.326979279685,61.3284506409752,61.3276891324221,316.983786067663,316.985257428953,316.984547576216,5244017.35733052,7179206.61110403,6206158.56654125,4772055.79517077,6533078.01610467,5647604.29555253,902626.487630515,1235720.93793628,1068235.04326591,306773345.08303,349430865.444085,327981823.239404,20025665.244551,22810278.8252449,21410120.2199041,2.88223857506409e-11,3.94588363671734e-11,3.33414554608319e-11
2029,"non_suspect_bite_incidence","a7",4.00332550789929,4.00342155597231,4.00337184593195,10016312.2460558,13712523.7207633,11854001.9556483,5151960105.20542,5593284050.48299,5371378414.56975,20.6921862328792,20.6922822809522,20.6922359429195,61.326979279685,61.3284506409752,61.3276891324221,316.983786067663,316.985257428953,316.984547576216,2622071.268601,3589665.89548776,3103141.87320637,2386084.85442691,3266595.96489386,2823859.1046178,451324.017107948,617871.242260831,534128.294925646,248979790.399822,270308994.300247,259584243.548496,16252995.9500093,17645331.7056698,16945237.4118592,5.76437663986762e-11,7.8915788936555e-11,6.66815659367161e-11
2029,"p_prevent","a2",113.592871946002,191.172740849417,152.719215393366,25940808.8210337,25955447.9277628,25948232.2713084,5310699805.55295,5312421069.03598,5311572653.4741,899.030110004535,1509.83665143666,1209.00579431556,1740.13022183846,2928.57692780144,2339.5070272348,13772.2503002242,23129.2011742889,18520.7705820345,6567293.37241361,6570999.475383,6569172.72691353,6403111.03810327,6406724.48849842,6404943.40874069,1130395.37172669,1131033.2847003,1130718.85561999,3517400.24359567,5909058.00586499,4393339.28625303,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787567e-09
2029,"p_prevent","a3",3.95407887421687,4.05520915395146,4.00286096067353,23674226.1543869,23674226.1543869,23674226.1543869,6782701336.20145,6782701336.20145,6782701336.20145,20.6403986349,20.7415289146346,20.6927468281779,60.5725696576155,62.1217853178445,61.3198628765766,316.190451390793,317.739667051022,316.992373832061,6197441.40167197,6197441.40167197,6197441.40167197,5639671.6755215,5639671.6755215,5639671.6755215,1066734.60126279,1066734.60126279,1066734.60126279,327010673.326776,328612904.051807,327781584.171573,21346725.1324094,21451316.1493875,21397048.9390854,3.33047096328035e-11,3.34678903281584e-11,3.33891770603839e-11
2029,"p_prevent","a7",3.95407887421687,4.05520915395146,4.00286096067353,11837352.170748,11837352.170748,11837352.170748,5369390446.94114,5369390446.94114,5369390446.94114,20.6403986349,20.7415289146346,20.6927468281779,60.5725696576155,62.1217853178445,61.3198628765766,316.190451390793,317.739667051022,316.992373832061,3098783.29077173,3098783.29077173,3098783.29077173,2819892.79460228,2819892.79460228,2819892.79460228,533378.073924085,533378.073924085,533378.073924085,258871487.682504,260139861.730299,259481763.901421,16898709.8676569,16981507.263497,16938547.7070997,6.6608073873277e-11,6.69344286720645e-11,6.67770053162528e-11
2029,"p_transmission","a2",103.709321270143,203.07175011391,151.861461215131,25941143.398601,25955623.767966,25948088.6221082,5310739145.12192,5312441744.2948,5311555763.2275,820.546744180093,1606.73633994428,1201.5395993082,1588.72402059099,3110.85795720372,2326.36708330271,12569.962916843,24613.6083696541,18406.3958739047,6567378.07559519,6571043.99189012,6569136.3600274,6403193.62370531,6406767.89209287,6404907.95102672,1130409.95126182,1131040.94710409,1130712.59596972,3305295.96741809,6474270.70057184,4420624.81027315,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2029,"p_transmission","a3",3.18325822240207,4.89970070437264,4.01175042311245,23674226.1543869,23674226.1543869,23674226.1543869,6782701336.20145,6782701336.20145,6782701336.20145,16.4533318572055,25.3251604830366,20.7355423835406,48.7643611946955,75.0585589357673,61.4560406312267,252.048737954887,387.956360064478,317.647959327622,6197441.40167197,6197441.40167197,6197441.40167197,5639671.6755215,5639671.6755215,5639671.6755215,1066734.60126279,1066734.60126279,1066734.60126279,267824614.21102,412238772.977223,327105084.146987,17483155.4123102,26910276.9219795,21352888.1172688,2.65485880233844e-11,4.08638966335434e-11,3.34582306465156e-11
2029,"p_transmission","a7",3.18325822240207,4.89970070437264,4.01175042311245,11837352.170748,11837352.170748,11837352.170748,5369390446.94114,5369390446.94114,5369390446.94114,16.4533318572055,25.3251604830366,20.7355423835406,48.7643611946955,75.0585589357673,61.4560406312267,252.048737954887,387.956360064478,317.647959327622,3098783.29077173,3098783.29077173,3098783.29077173,2819892.79460228,2819892.79460228,2819892.79460228,533378.073924085,533378.073924085,533378.073924085,212018022.572362,326340615.599368,258946226.128295,13840191.8351042,21302984.8532793,16903588.6718956,5.30961035778269e-11,8.17261425103707e-11,6.69151096989958e-11
2029,"suspect_bite_incidence","a2",115.008133074332,187.917844517376,151.720090187073,25941093.3714522,25954867.8002404,25948029.0924399,5310733262.93894,5312352857.74834,5311548763.74001,909.976007736346,1486.8041007328,1200.42100181481,1761.81061972797,2878.71514176411,2324.20141925882,13939.9306055283,22776.3653239474,18389.2600688935,6567365.41049422,6570852.6076558,6569121.28922529,6403181.27523187,6406581.2924644,6404893.25699466,1130407.77128132,1131008.00509275,1130710.0019079,3571911.90172359,5837904.3102063,4424738.28407698,233168.602075203,381088.902669398,288839.721872485,1.38486747773968e-09,2.26392778199457e-09,1.82736921570278e-09
2029,"suspect_bite_incidence","a3",0,36.921306731106,3.52278376998101,23673747.9672778,23678158.0632019,23674168.7497024,6782644241.13993,6783170802.17291,6782694482.13966,0,190.834777218208,18.2082029584215,0,565.597828207976,53.9655560963371,0,2923.39965991063,278.931624058062,6197316.22180048,6198470.69717326,6197426.37426765,5639557.76183844,5640608.33442767,5639658.00058356,1066713.05467741,1066911.76875095,1066732.01467082,35541971.6469415,Inf,372507627.338512,2320122.12840829,Inf,24316692.3257428,0,3.07931321217566e-10,2.93802650629684e-11
2029,"suspect_bite_incidence","a7",0,36.921306731106,3.52278376998101,2367374.79672778,11841284.0795629,4488963.39702045,4238684640.47136,5369859912.91259,4492000192.82654,0,190.834777218208,18.2082029584215,0,565.597828207976,53.9655560963371,0,2923.39965991063,278.931624058062,619731.622180048,3099812.58627302,1175121.30812054,563955.776183844,2820829.45350845,1069360.39038969,106671.305467741,533555.241412243,202267.755160247,22211279.8424822,Inf,246702005.853298,1449916.23916415,Inf,16104305.8778143,0,3.07931321217566e-09,1.54947432512677e-10
2030,"non_suspect_bite_incidence","a2",115.13995405187,189.325831323178,152.689090359351,22066752.2688959,29938478.8597687,26027503.5291455,4714877399.79372,5613079249.21505,5166818160.94503,911.008712526934,1497.9794094372,1208.08780265919,1711.70093230144,2814.56775498311,2269.91629858233,13543.2958559685,22269.3570864802,17959.7519830707,5586519.5617458,7579361.7366503,6589241.39978368,5446856.57270215,7389877.69323404,6424510.36478908,961579.679565496,1304597.63892093,1134173.17593777,3147491.46089073,6161389.20740464,4276856.49136764,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2030,"non_suspect_bite_incidence","a3",3.94634722168851,3.9464419027344,3.94639290020406,20061185.4129971,27464327.3738935,23741894.1314474,6169165077.4132,7026968794.75992,6595649621.11563,20.3976797514109,20.3977744324568,20.3977287539412,58.6674388935952,58.6688464470014,58.6681179624579,303.237288348642,303.238695902048,303.238016833185,5251619.21806207,7189614.49578364,6215155.53179252,4778973.48843648,6542549.19116312,5655791.53393119,903934.957908933,1237512.39508676,1069783.64590979,302443048.276722,344498437.096694,323352158.501531,20344254.083608,23173168.5539965,21750734.5879523,2.83710340288386e-11,3.88409242663711e-11,3.28193375847157e-11
2030,"non_suspect_bite_incidence","a7",3.94634722168851,3.9464419027344,3.94639290020406,10030828.397097,13732399.3775452,11871182.7563222,5006945363.13502,5435847221.80838,5220187634.98623,20.3976797514109,20.3977744324568,20.3977287539412,58.6674388935952,58.6688464470014,58.6681179624579,303.237288348642,303.238695902048,303.238016833185,2625871.30814057,3594868.94700136,3107639.4650058,2389542.89040792,3271330.74177124,2827951.91315528,451978.098913696,618766.81750261,534902.442914123,245465277.582833,266493409.449297,255920043.743968,16511564.7534389,17926051.4147541,17214819.2020987,5.67410941876629e-11,7.76800232715928e-11,6.56373719784227e-11
2030,"p_prevent","a2",113.75758158274,191.449941277227,152.940658218602,25978422.9875251,25993083.3209555,25985857.2018009,5161217835.17849,5162890649.70631,5162066114.76931,900.333703445734,1512.02591421461,1210.75885242374,1691.15021848814,2846.14533392689,2273.65617274472,13384.5983547658,22478.1761321457,17999.4605135269,6576815.9462089,6580527.4230267,6578698.02577239,6412395.54755367,6416014.23745103,6414230.57512808,1132034.44474121,1132673.28268847,1132358.39768607,3413445.35609985,5734418.94927073,4263496.48770744,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787567e-09
2030,"p_prevent","a3",3.89780150247916,3.9974924213594,3.94588928624207,23708546.2772787,23708546.2772787,23708546.2772787,6591785597.78302,6591785597.78302,6591785597.78302,20.3466292327859,20.4463201516661,20.3982323679032,57.9457454248584,59.4277769246488,58.6606311044393,302.478357870994,303.960389370785,303.245503691204,6206425.7270363,6206425.7270363,6206425.7270363,5647847.41160304,5647847.41160304,5647847.41160304,1068281.02826612,1068281.02826612,1068281.02826612,322394716.941076,323974331.195913,323154745.906084,21686330.9440694,21792585.9032678,21737455.353981,3.27831672006519e-11,3.29437925319855e-11,3.28663118919555e-11
2030,"p_prevent","a7",3.89780150247916,3.9974924213594,3.94588928624207,11854508.8292378,11854508.8292378,11854508.8292378,5218255623.31993,5218255623.31993,5218255623.31993,20.3466292327859,20.4463201516661,20.3982323679032,57.9457454248584,59.4277769246488,58.6606311044393,302.478357870994,303.960389370785,303.245503691204,3103274.56262769,3103274.56262769,3103274.56262769,2823979.8519912,2823979.8519912,2823979.8519912,534151.134092292,534151.134092292,534151.134092292,255217348.873152,256467818.999297,255819010.647751,17167551.450115,17251666.0697606,17208023.0697623,6.55650308155699e-11,6.58862750911515e-11,6.57313168920221e-11
2030,"p_transmission","a2",103.859699760801,203.366204102264,152.081660297017,25978758.0502298,25993259.4161268,25985713.3443094,5161256067.444,5162910743.01199,5162049699.93789,821.736536759904,1609.06610724704,1203.28183143543,1544.00569613762,3023.29564074372,2260.88608302799,12216.1521398943,23920.8012421877,17888.3051469827,6576900.77221008,6580572.00408274,6578661.60615429,6412478.25290482,6416057.70398067,6414195.06600043,1132049.04541666,1132680.95620274,1132352.12895931,3207609.70863679,6282927.08435391,4289975.6026233,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958374e-09,1.82906783092441e-09
2030,"p_transmission","a3",3.13795173964893,4.82996454414035,3.95465222728419,23708546.2772787,23708546.2772787,23708546.2772787,6591785597.78302,6591785597.78302,6591785597.78302,16.2191558827985,24.964714089285,20.4404188253054,46.649618392711,71.8035271185144,58.7909032977453,241.11825017076,371.13202565651,303.872658696262,6206425.7270363,6206425.7270363,6206425.7270363,5647847.41160304,5647847.41160304,5647847.41160304,1068281.02826612,1068281.02826612,1068281.02826612,264044105.380412,406419769.648681,322487795.094607,17761295.5554632,27338393.4775352,21692591.9760747,2.61328445648595e-11,4.02239794484838e-11,3.29342841182538e-11
2030,"p_transmission","a7",3.13795173964893,4.82996454414035,3.95465222728419,11854508.8292378,11854508.8292378,11854508.8292378,5218255623.31993,5218255623.31993,5218255623.31993,16.2191558827985,24.964714089285,20.4404188253054,46.649618392711,71.8035271185144,58.7909032977453,241.11825017076,371.13202565651,303.872658696262,3103274.56262769,3103274.56262769,3103274.56262769,2823979.8519912,2823979.8519912,2823979.8519912,534151.134092292,534151.134092292,534151.134092292,209025250.786255,321734106.326349,255291032.337346,14060375.452884,21641894.0483533,17172507.8712523,5.22646499865773e-11,8.04463594357121e-11,6.58672586417796e-11
2030,"suspect_bite_incidence","a2",111.818301994929,192.121285383533,151.745279839436,25978073.2911266,25993245.6716685,25985616.9229536,5161177933.13816,5162909174.70322,5162038697.79762,884.715273181881,1520.09127532757,1200.62031248622,1662.32037652941,2856.12571252024,2255.88536240421,13152.4106501253,22598.0779181945,17848.7383041416,6576727.41547508,6580568.52447305,6578637.19568445,6412309.2300882,6416054.31136122,6414171.26579234,1132019.20638865,1132680.35727492,1132347.92730719,3395307.91137917,5835673.16085186,4299476.39908588,228390.129099551,392544.706217338,289210.285334277,1.34443592509011e-09,2.31131865333325e-09,1.82502891825958e-09
2030,"suspect_bite_incidence","a3",0,37.5177817428494,3.12871239759859,23708074.8960818,23712556.1755042,23708448.6080858,6591730978.73815,6592250225.58865,6591774280.83177,0,193.915434481785,16.1713584355667,0,557.749241051346,46.5122638963361,0,2882.79800633392,240.407680710645,6206302.32881723,6207475.43861366,6206400.15918477,5647735.11922367,5648802.64913843,5647824.14485814,1068259.78834766,1068461.70987138,1068276.62739968,33992812.3635632,Inf,407620318.79363,2286574.00353933,Inf,27419150.0926529,0,3.12449223721173e-10,2.60559390641851e-11
2030,"suspect_bite_incidence","a7",0,37.5177817428494,3.12871239759859,2370807.48960818,11858518.7274633,3651417.24600061,4119377024.70458,5218720251.12555,4267761564.04021,0,193.915434481785,16.1713584355667,0,557.749241051346,46.5122638963361,0,2882.79800633392,240.407680710645,620630.232881723,3104324.27420505,955868.389005396,564773.511922367,2824935.08952659,869840.23399491,106825.978834766,534331.815697544,164528.846457554,21243162.1841403,Inf,263908661.788972,1428950.97598018,Inf,17752184.7531023,0,3.12449223721173e-09,1.69179759698858e-10
2031,"non_suspect_bite_incidence","a2",115.306906961144,189.600353738967,152.910489508411,22098749.0550668,29981889.6478486,26065243.4038147,4582166233.88596,5455086107.86029,5021386073.52694,912.329674969406,1500.15147926732,1209.83952972017,1663.52113733561,2735.34521394598,2206.02423672065,13162.0883651103,21642.5343523213,17454.2330855503,5594620.01394096,7590351.80958192,6598795.7984341,5454754.51359243,7400593.01434237,6433825.90347325,962973.969899587,1306489.30522429,1135817.72680547,3054469.03010348,5979292.63677981,4150456.27967567,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2031,"non_suspect_bite_incidence","a3",2.18311517246099,2.18316754991696,2.18314044176821,20090062.8305343,27503939.3457244,23776108.575856,5995495850.49335,6829154691.56947,6409975997.00003,11.2839751919377,11.2840275693937,11.2840023000864,31.4955827915037,31.4963384357874,31.4959473492548,162.792773994748,162.793529639032,162.793165081281,5259178.75144877,7199984.12191739,6224112.19263245,4785852.66381838,6551985.55094482,5663942.09529553,905236.14259312,1239297.26698503,1071325.31115686,531325877.539975,605208233.393569,568058728.324694,36828833.8227409,41949986.6240364,39374970.0351339,1.56722223283636e-11,2.14558738211459e-11,1.81294969480843e-11
2031,"non_suspect_bite_incidence","a7",2.18311517246099,2.18316754991696,2.18314044176821,10045161.7990607,13752100.0566558,11888184.6717215,4865989507.15661,5282818927.69466,5073229580.40994,11.2839751919377,11.2840275693937,11.2840023000864,31.4955827915037,31.4963384357874,31.4959473492548,162.792773994748,162.793529639032,162.793165081281,2629623.50760752,3600026.19284182,3112090.22819935,2392957.39192284,3276023.83548606,2832002.10766141,452623.946246944,619654.508442899,535668.530528814,431228076.7866,468170023.226318,449594872.944246,29890558.4143679,32451188.0844606,31163652.2201466,3.13441474797444e-11,4.29111906580881e-11,3.62585962252622e-11
2031,"p_prevent","a2",113.922530052223,191.727543652005,153.162422141005,26016091.6954192,26030773.2863299,26023536.6893042,5015943381.92539,5017569111.20634,5016767784.71857,901.639187127272,1514.21835147372,1212.51445250632,1643.5488710532,2766.03396865048,2209.65884344587,13007.8577733574,21845.4757013545,17492.823927268,6586352.32795424,6590069.18641264,6588237.1365327,6421693.51975538,6425317.45675233,6423531.20811939,1133675.89444912,1134315.65871128,1134000.31712569,3312562.79983899,5564941.25681571,4137491.12379544,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787568e-09
2031,"p_prevent","a3",2.15625973116036,2.21140864364529,2.18286184304901,23742712.3673056,23742712.3673056,23742712.3673056,6406220735.57109,6406220735.57109,6406220735.57109,11.2557340982094,11.3108830106943,11.2842808988056,31.1081420437337,31.9037698516208,31.4919280335829,162.385342578915,163.180970386802,162.797184396953,6215369.72966116,6215369.72966116,6215369.72966116,5655986.45399166,5655986.45399166,5655986.45399166,1069820.51471793,1069820.51471793,1069820.51471793,566376712.544378,569151747.871357,567711916.516465,39258381.1726691,39450732.6451453,39350930.7872957,1.81095165497467e-11,1.81982464481818e-11,1.81554459181318e-11
2031,"p_prevent","a7",2.15625973116036,2.21140864364529,2.18286184304901,11871486.5674464,11871486.5674464,11871486.5674464,5071351949.69547,5071351949.69547,5071351949.69547,11.2557340982094,11.3108830106943,11.2842808988056,31.1081420437337,31.9037698516208,31.4919280335829,162.385342578915,163.180970386802,162.797184396953,3107718.99671371,3107718.99671371,3107718.99671371,2828024.28700948,2828024.28700948,2828024.28700948,534916.132309348,534916.132309348,534916.132309348,448360392.809348,450557192.045098,449417379.377027,31078084.2746211,31230355.3335237,31151349.2600085,3.6218635308121e-11,3.63960931559613e-11,3.63104930360123e-11
2031,"p_transmission","a2",104.010296303714,203.661085055644,152.302178672614,26016427.2439647,26030949.6368393,26023392.6232193,5015980538.05505,5017588638.9393,5016751831.92068,822.9280545662,1611.39925276574,1205.02658983914,1500.54607275238,2938.19796898146,2197.24819753888,11872.3001887359,23247.4947798739,17384.7972864658,6586437.2769531,6590113.83211121,6588200.66410616,6421776.34502927,6425360.98630843,6423495.64750351,1133690.51629555,1134323.34335214,1133994.03930927,3112810.5151134,6097238.52662221,4163187.66259785,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2031,"p_transmission","a3",1.73591163383409,2.6719313548517,2.1877094929059,23742712.3673056,23742712.3673056,23742712.3673056,6406220735.57109,6406220735.57109,6406220735.57109,8.97242014023726,13.8104538305551,11.3076184030984,25.0438223653237,38.5476846395973,31.5618645899945,129.444201997111,199.242026941783,163.133872221705,6215369.72966116,6215369.72966116,6215369.72966116,5655986.45399166,5655986.45399166,5655986.45399166,1069820.51471793,1069820.51471793,1069820.51471793,463867503.137193,713990276.362793,566540230.418078,32152959.061408,49490209.9648625,39269715.4081206,1.44358590566525e-11,2.22198427949483e-11,1.81929939728861e-11
2031,"p_transmission","a7",1.73591163383409,2.6719313548517,2.1877094929059,11871486.5674464,11871486.5674464,11871486.5674464,5071351949.69547,5071351949.69547,5071351949.69547,8.97242014023726,13.8104538305551,11.3076184030984,25.0438223653237,38.5476846395973,31.5618645899945,129.444201997111,199.242026941783,163.133872221705,3107718.99671371,3107718.99671371,3107718.99671371,2828024.28700948,2828024.28700948,2828024.28700948,534916.132309348,534916.132309348,534916.132309348,367211100.512519,565215613.004205,448489838.347026,25453224.0388083,39177899.6003905,31087056.787344,2.88714010170329e-11,4.44391975116126e-11,3.63855883207452e-11
2031,"suspect_bite_incidence","a2",110.970449085613,189.943348585312,152.07343450222,26015550.2270087,26030471.126433,26023316.4894504,5015883423.77404,5017535652.28523,5016743401.43803,877.986159558934,1502.82991781816,1203.21664503788,1600.95949617093,2740.2935660606,2193.94812842316,12666.6179260759,21681.1759156222,17358.6853950477,6586215.24734396,6589992.69023621,6588181.38973427,6421559.86616036,6425242.87298031,6423476.85499092,1133652.29944908,1134302.49180691,1133990.72170801,3337625.47864113,5714823.17535148,4169443.15234278,231347.388319464,396122.759963886,289004.800033375,1.33230217517504e-09,2.2817807517363e-09,1.82632592191941e-09
2031,"suspect_bite_incidence","a3",0,16.372788145615,1.67699601985334,23742451.5997185,23744407.2567648,23742651.9098812,6406191413.36644,6406411318.67285,6406213937.39118,0,84.625762535309,8.66786924110321,0,236.208566122812,24.1938527341973,0,1220.88735575978,125.050476838263,6215301.4658949,6215813.41800126,6215353.90311026,5655924.33396436,5656390.21038115,5655972.05183033,1069808.76481716,1069896.88457347,1069817.79057285,75700250.3899866,Inf,739075978.097683,5247160.09478184,Inf,51229024.4656707,0,1.36157132521527e-10,1.39458981358498e-11
2031,"suspect_bite_incidence","a7",0,16.372788145615,1.67699601985334,2374245.15997185,11873181.4569056,3134203.92132551,4003427598.79033,5071542532.79723,4088881725.11111,0,84.625762535309,8.66786924110321,0,236.208566122812,24.1938527341973,0,1220.88735575978,125.050476838263,621530.14658949,3108162.68505381,820472.230713483,565592.433396436,2828428.04339897,746629.72994927,106980.876481716,534992.502164887,141223.782711558,47307433.0895387,Inf,471728588.811833,3279112.99916684,Inf,32697849.9282298,0,1.36157132521527e-09,1.05644882503404e-10
2032,"non_suspect_bite_incidence","a2",115.474102007258,189.875274302896,153.132209759335,22130792.2471418,30025363.3959039,26103038.0137624,4453190533.8434,5301540052.64504,4880047512.03441,913.652553243551,1502.32669931584,1211.59379736374,1616.69747527883,2658.35257644239,2143.93056623401,12791.6108498342,21033.3550086861,16962.9431986259,5602732.21446627,7601357.82174782,6608364.05411707,5462663.90910461,7411323.87620412,6443154.95276415,964370.282415006,1308383.71506834,1137464.6628149,2964195.82762616,5802577.83314245,4027791.75879961,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2032,"non_suspect_bite_incidence","a3",1.05064924678458,1.05067445403675,1.05066140792887,20119057.778739,27543684.4168706,23810448.291383,5826723906.95329,6636917485.71978,6229537548.07347,5.43054264186197,5.43056784911414,5.43055568796985,14.7096357984535,14.7099887130918,14.7098060607974,76.0304208985356,76.0307738131738,76.0306035508299,5266769.05202592,7210388.59080383,6233101.6469589,4792759.83734358,6561453.61763149,5672122.4987326,906542.623079961,1241088.13619211,1072872.6209828,1072949287.96512,1222146279.55562,1147127090.8562,76636388.3296911,87292920.4821436,81934606.028857,7.53155336008952e-12,1.03110043282137e-11,8.71244525688009e-12
