"year","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
2032,"non_suspect_bite_incidence","a7",1.05064924678458,1.05067445403675,1.05066140792887,10059591.6380674,13771904.9571333,11905286.8943894,4729010140.29284,5134106929.67608,4930416960.85293,5.43054264186197,5.43056784911414,5.43055568796985,14.7096357984535,14.7099887130918,14.7098060607974,76.0304208985356,76.0307738131738,76.0306035508299,2633400.95237367,3605210.72176263,3116567.24984016,2396394.86666004,3280741.75680399,2836076.19735455,453274.138927318,620546.895483393,536439.137878738,870813195.173367,945413242.886488,907902845.334067,62198632.2526873,67527009.1760727,64847794.5799381,1.50630380884003e-11,2.06218800225586e-11,1.74247986731182e-11
2032,"p_prevent","a2",114.087717751447,192.00554864188,153.384507694314,26053815.0353766,26068517.9145981,26061270.8245047,4874758017.61593,4876337986.97431,4875559215.67975,902.946564191171,1516.41396849072,1214.27259878865,1597.28737476993,2688.17752494271,2147.46286852006,12641.7214359268,21230.584102593,17000.4478115662,6595902.54060167,6599624.78850584,6597790.08215308,6431004.97708663,6434634.16879319,6432845.33009925,1135319.72480106,1135960.41672157,1135644.6178906,3214661.77370269,5400472.38713663,4015209.78118388,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787567e-09
2032,"p_prevent","a3",1.03772475726131,1.06426580470314,1.05052732909593,23777003.6583213,23777003.6583213,23777003.6583213,6225887987.19028,6225887987.19028,6225887987.19028,5.41695129119558,5.44349233863741,5.43068976680279,14.528686224321,14.9002746899994,14.7079288874145,75.8401349216279,76.2117233873063,76.0324807242127,6224346.50741395,6224346.50741395,6224346.50741395,5664155.3217467,5664155.3217467,5664155.3217467,1071365.64258863,1071365.64258863,1071365.64258863,1143730458.29412,1149334312.3298,1146426744.02954,81691998.4285155,82092258.8498033,81884583.1135381,8.70284339848903e-12,8.74548409564531e-12,8.72491555592893e-12
2032,"p_prevent","a7",1.03772475726131,1.06426580470314,1.05052732909593,11888564.5778586,11888564.5778586,11888564.5778586,4928592180.41134,4928592180.41134,4928592180.41134,5.41695129119558,5.44349233863741,5.43068976680279,14.528686224321,14.9002746899994,14.7079288874145,75.8401349216279,76.2117233873063,76.0324807242127,3112189.68006769,3112189.68006769,3112189.68006769,2832092.6088616,2832092.6088616,2832092.6088616,535685.648681651,535685.648681651,535685.648681651,905409959.967912,909846132.163308,907544417.38493,64669737.9531013,64986595.626504,64822193.5344773,1.74055949285127e-11,1.74908758727039e-11,1.74497390103956e-11
2032,"p_transmission","a2",104.161111261336,203.956393683764,152.523016872662,26054151.0704676,26068694.5208157,26061126.549524,4874794127.90012,4876356965.05392,4875543711.91037,824.12130046671,1613.73578211575,1206.77387871859,1458.30972201762,2855.49557003518,2135.40154903689,11538.1267542075,22593.1401012294,16895.4618312092,6595987.6127766,6599669.49894068,6597753.55684151,6431087.92245719,6434677.76146717,6432809.71792047,1135334.36784917,1135968.11250517,1135638.33097134,3020813.06117463,5917037.89514041,4040146.87249234,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2032,"p_transmission","a3",0.835427408310486,1.28589764793328,1.05286031625807,23777003.6583213,23777003.6583213,23777003.6583213,6225887987.19028,6225887987.19028,6225887987.19028,4.31808022824025,6.64643949978561,5.44192120874244,11.6964181432595,18.0032357450162,14.7405919208507,60.4553686211705,93.0536091826154,76.1897267517803,6224346.50741395,6224346.50741395,6224346.50741395,5664155.3217467,5664155.3217467,5664155.3217467,1071365.64258863,1071365.64258863,1071365.64258863,936725292.901727,1441818506.86168,1144060663.2063,66906464.3690728,102983211.072674,81715583.6176405,6.93740334522972e-12,1.06781322213808e-11,8.74295992721557e-12
2032,"p_transmission","a7",0.835427408310486,1.28589764793328,1.05286031625807,11888564.5778586,11888564.5778586,11888564.5778586,4928592180.41134,4928592180.41134,4928592180.41134,4.31808022824025,6.64643949978561,5.44192120874244,11.6964181432595,18.0032357450162,14.7405919208507,60.4553686211705,93.0536091826154,76.1897267517803,3112189.68006769,3112189.68006769,3112189.68006769,2832092.6088616,2832092.6088616,2832092.6088616,535685.648681651,535685.648681651,535685.648681651,741538711.150582,1141385041.47708,905671359.683334,52965083.5008355,81524474.8782398,64688408.6678546,1.38747334582329e-11,2.13561517228636e-11,1.74858275624899e-11
2032,"suspect_bite_incidence","a2",115.249207956429,187.832242385134,152.744223293002,26054051.1157289,26067765.1581219,26061135.3809419,4874783386.77779,4876257095.86797,4875544660.93331,911.855284635326,1486.16163716135,1208.52403001291,1613.54884162106,2629.74906720574,2138.49855395022,12766.4481547293,20807.0357326007,16919.964859418,6595962.30777946,6599434.21724606,6597755.79264351,6431063.25008497,6434448.36181491,6432811.89782742,1135330.01222654,1135927.61464348,1135638.71580876,3280116.55319598,5347621.68738004,4034296.82807486,234285.337393827,381958.790477017,288153.356194441,1.38171736336489e-09,2.2531384623113e-09,1.83171985747094e-09
2032,"suspect_bite_incidence","a3",0,3.06560408438959,0.761104442296695,23776878.1609254,23777244.333759,23776969.0716321,6225874292.60479,6225914250.28791,6225884213.00542,0,15.8451377349745,3.9339095236422,0,42.9200513126796,10.6558579707095,0,221.840167849657,55.0767789858883,6224313.65469253,6224409.51145524,6224337.45330684,5664125.4257702,5664212.65542427,5664147.08250922,1071359.98781395,1071376.48715923,1071364.08415044,392920175.055506,Inf,1582620082.03005,28064684.3759337,Inf,113040092.896511,0,2.54568432987448e-11,6.32020605109097e-12
2032,"suspect_bite_incidence","a7",0,3.06560408438959,0.761104442296695,2377687.81609255,11888805.2532963,2710655.02105216,3890741840.40268,4928618443.50896,3927076043.39312,0,15.8451377349745,3.9339095236422,0,42.9200513126796,10.6558579707095,0,221.840167849657,55.0767789858883,622431.365469253,3112252.68410898,709595.555249258,566412.54257702,2832149.94253917,645731.955276824,107135.998781395,535696.493252258,122139.134947278,245547997.466425,Inf,998262928.974851,17538491.2395102,Inf,71301846.5440637,0,2.54568432987448e-10,5.54387565499949e-11
2033,"non_suspect_bite_incidence","a2",115.641539431305,190.150593411395,153.35425143184,22162881.8913265,30068900.1666228,26140887.4134879,4327845152.06795,5152315904.95893,4742687250.03135,914.977349256937,1504.50507271938,1213.35060811953,1571.19177308303,2583.52707412994,2083.58466518119,12431.5612778902,20441.3224213657,16485.4817976128,5610856.17501937,7612379.78901844,6617946.18062985,5470584.77064389,7422070.29429298,6452497.5261141,965768.619125209,1310280.8711848,1139113.98634091,2876590.60148293,5631085.74124067,3908752.52239057,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2033,"non_suspect_bite_incidence","a3",0.0540672535775316,0.0540685507629614,0.054067879399778,20148111.18719,27583503.5324125,23844854.2153145,5662704615.71781,6450093416.05169,6054180132.12789,0.279460083352965,0.279461380538395,0.279460754716148,0.734597830779268,0.734615455303169,0.734606333664735,3.79695208165323,3.79696970617713,3.79696120329166,5274374.65633246,7220812.44303993,6242108.43332839,4799680.93726254,6570939.32316634,5680318.67432884,907851.737721225,1242882.34175825,1074422.91408665,20262923645.5082,23080553539.7521,21663793681.0741,1491374715.60687,1698755548.48805,1594480377.32895,3.87020277229792e-13,5.29847420305782e-13,4.47702499405534e-13
2033,"non_suspect_bite_incidence","a7",0.0540672535775316,0.0540685507629614,0.054067879399778,10074058.8226934,13791754.9953046,11922430.3367556,4595888550.40577,4989582950.5727,4791626308.6108,0.279460083352965,0.279461380538395,0.279460754716148,0.734597830779268,0.734615455303169,0.734606333664735,3.79695208165323,3.79696970617713,3.79696120329166,2637188.17347994,3610407.06683367,3121055.0619779,2399841.23786674,3285470.43081864,2840160.10639989,453926.014360234,621441.316378746,537211.602542947,16445522961.1747,17854367216.6258,17145972118.6172,1210409591.34567,1314102164.91334,1261963462.90208,7.74040373231519e-13,1.05969450094123e-12,8.95404756297526e-13
2033,"p_prevent","a2",114.253144918609,192.283956647731,153.606915198772,26091593.0617936,26106317.2601869,26099059.6618143,4737546640.70823,4739082138.16249,4738325287.19326,904.255836522643,1518.61276843165,1216.03329380595,1552.32801489658,2612.51253024209,2087.01754262224,12285.8908493749,20633.0000447291,16521.9307561877,6605466.59792242,6609194.24308528,6607356.87640869,6440329.93297436,6443964.38700815,6442172.95449847,1136965.9381674,1137607.55909105,1137291.30235185,3119654.1601589,5240864.30714879,3896542.39841018,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787567e-09
2033,"p_prevent","a3",0.0534021489723994,0.0547679725777964,0.0540609795954124,23811361.0875417,23811361.0875417,23811361.0875417,6050633296.60504,6050633296.60504,6050633296.60504,0.27876066153813,0.280126485143527,0.279467654520514,0.725561226035312,0.74411831912518,0.734512587802233,3.78744921783122,3.80600631092109,3.79705494915416,6233340.59883292,6233340.59883292,6233340.59883292,5672339.94493795,5672339.94493795,5672339.94493795,1072913.75057412,1072913.75057412,1072913.75057412,21599647364.6714,21705477606.5575,21650567422.5026,1589759133.93605,1597548362.66023,1593506909.33585,4.47209096179219e-13,4.49400254489504e-13,4.48343308197918e-13
2033,"p_prevent","a7",0.0534021489723994,0.0547679725777964,0.0540609795954124,11905683.7728692,11905683.7728692,11905683.7728692,4789852890.84938,4789852890.84938,4789852890.84938,0.27876066153813,0.280126485143527,0.279467654520514,0.725561226035312,0.74411831912518,0.734512587802233,3.78744921783122,3.80600631092109,3.79705494915416,3116671.14473017,3116671.14473017,3116671.14473017,2836170.74170445,2836170.74170445,2836170.74170445,536457.02078668,536457.02078668,536457.02078668,17098893338.8259,17182671559.2516,17139203100.5069,1258498410.02765,1264664584.35901,1261465255.30698,8.9441794977142e-13,8.98800265203404e-13,8.96686373193568e-13
2033,"p_transmission","a2",104.312144851139,204.252130412456,152.744175215607,26091929.5841354,26106494.1224835,26098915.1776349,4737581734.58467,4739100582.06001,4738310219.81345,825.316276182072,1616.07569866632,1208.52370059334,1417.26221069648,2775.12102067242,2075.29571696577,11213.3594010057,21957.2037427977,16419.8998498812,6605551.79345199,6609239.01835025,6607320.29813542,6440412.99861569,6444008.04289149,6442137.29068204,1136980.60244792,1137615.26603354,1137285.00631656,2931534.54290192,5742162.99717627,3920742.48729017,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2033,"p_transmission","a3",0.0429917650148035,0.0661733251304706,0.0541810369874243,23811361.0875417,23811361.0875417,23811361.0875417,6050633296.60504,6050633296.60504,6050633296.60504,0.222211874593633,0.342031111641114,0.280045633538013,0.584118023970999,0.899079902895157,0.736143776625509,3.01913543316565,4.64708850635974,3.80490780100805,6233340.59883292,6233340.59883292,6233340.59883292,5672339.94493795,5672339.94493795,5672339.94493795,1072913.75057412,1072913.75057412,1072913.75057412,17690300942.4296,27229117740.31,21605883370.3748,1302026696.57023,2004094692.18835,1590218111.19892,3.56489222865887e-13,5.4871237375534e-13,4.49270546182646e-13
2033,"p_transmission","a7",0.0429917650148035,0.0661733251304706,0.0541810369874243,11905683.7728692,11905683.7728692,11905683.7728692,4789852890.84938,4789852890.84938,4789852890.84938,0.222211874593633,0.342031111641114,0.280045633538013,0.584118023970999,0.899079902895157,0.736143776625509,3.01913543316565,4.64708850635974,3.80490780100805,3116671.14473017,3116671.14473017,3116671.14473017,2836170.74170445,2836170.74170445,2836170.74170445,536457.02078668,536457.02078668,536457.02078668,14004143856.5836,21555341718.8382,17103829937.7705,1030721253.59658,1586498186.94191,1258861749.44381,7.12978252355436e-13,1.09742444986356e-12,8.98540848660048e-13
2033,"suspect_bite_incidence","a2",116.211577221606,188.808613356211,152.3862576014,26091979.7948015,26105695.8142375,26098814.543408,4737586970.75088,4739017331.32902,4738299725.27954,919.472333530057,1493.85794118004,1205.69175179154,1578.93672953097,2565.29393720772,2070.43278264607,12492.633469983,20296.6625909639,16381.4228918517,6605564.50501303,6609036.91499684,6607294.82111594,6440425.3923877,6443810.99212192,6442112.45058804,1136982.79042537,1137580.47899383,1137280.62108458,3171377.17058191,5154061.90976393,3929942.88817094,233417.043295584,379344.942979061,289248.36118091,1.39123497925037e-09,2.26151442476466e-09,1.82478878941247e-09
2033,"suspect_bite_incidence","a3",0,0,0.0335179641769099,23811354.629345,23811354.629345,23811358.6329292,6050632612.69872,6050632612.69872,6050633036.66792,0,0,0.173244080973903,0,0,0.455399935215635,0,0,2.35382264971682,6233338.9082055,6233338.9082055,6233339.95626419,5672338.40646701,5672338.40646701,5672339.36020041,1072913.45957487,1072913.45957487,1072913.63997197,Inf,Inf,34925482028.9034,Inf,Inf,2570556043.12239,0,0,2.77931385404066e-13
2033,"suspect_bite_incidence","a7",0,0,0.0335179641769099,2381135.4629345,2381135.4629345,2590679.38725692,3781227882.33854,3781227882.33854,3803418041.44904,0,0,0.173244080973903,0,0,0.455399935215635,0,0,2.35382264971682,623333.89082055,623333.89082055,678188.321271444,567233.840646701,567233.840646701,617151.372357014,107291.345957487,107291.345957487,116733.164798847,Inf,Inf,21954100942.8309,Inf,Inf,1615847328.98488,0,0,2.55451289177482e-12
2034,"non_suspect_bite_incidence","a2",115.809219715468,190.426311857325,153.576615165357,22195018.0800324,30112500.0853821,26178791.7119893,4206027909.69871,5007292020.48437,4609193314.38475,916.304066824694,1506.68660575118,1215.10996704677,1526.96693547793,2510.8077108675,2024.9373408808,12081.6461446065,19865.9539781205,16021.4596662401,5618991.91899555,7623417.74313472,6627542.2055669,5478517.12102066,7432832.29955635,6461853.65042773,967168.984057109,1312180.77903706,1140765.7021332,2791574.50105673,5464662.0066157,3793231.4271004,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2034,"non_suspect_bite_incidence","a3",0,0,0,20177319.489908,27623493.1573738,23879422.7970852,5503313992.22525,6268539908.03834,5883770522.00606,0,0,0,0,0,0,0,0,0,5282020.80887645,7231280.93124968,6251157.80028408,4806638.93607757,6580465.64743721,5688553.59825851,909167.831727859,1244684.23029135,1075980.5363739,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"non_suspect_bite_incidence","a7",0,0,0,2017731.9489908,2762349.31573738,2387942.27970852,3637095498.35605,3713618089.93736,3675141151.33413,0,0,0,0,0,0,0,0,0,528202.080887645,723128.093124969,625115.780028408,480663.893607757,658046.564743721,568855.359825851,90916.7831727859,124468.423029135,107598.05363739,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"p_prevent","a2",114.418812030105,192.562768471312,153.829645294866,26129425.8834628,26144171.4319504,26136903.310057,4604197399.4372,4605689676.75327,4604954129.11046,905.567007892116,1520.81475762858,1217.79654262864,1508.6341415294,2538.97730407137,2028.27359202202,11940.075948256,20052.2363900839,16056.8826843146,6615044.52745894,6618777.57770897,6616937.54684987,6449668.41427247,6453308.13826624,6451514.10817862,1138614.53928887,1139257.09056316,1138940.37525153,3027454.44594223,5085973.35880634,3781382.16681955,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787567e-09
2034,"p_prevent","a3",0,0,0,23845881.1042621,23845881.1042621,23845881.1042621,5880323520.39763,5880323520.39763,5880323520.39763,0,0,0,0,0,0,0,0,0,6242377.25242464,6242377.25242464,6242377.25242464,5680563.29970642,5680563.29970642,5680563.29970642,1074469.18457359,1074469.18457359,1074469.18457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"p_prevent","a7",0,0,0,2384588.11042621,2384588.11042621,2384588.11042621,3674796451.17329,3674796451.17329,3674796451.17329,0,0,0,0,0,0,0,0,0,624237.725242464,624237.725242464,624237.725242464,568056.329970642,568056.329970642,568056.329970642,107446.918457359,107446.918457359,107446.918457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"p_transmission","a2",104.463397508067,204.548296093377,152.965654338337,26129762.8937622,26144348.5506974,26136758.6163755,4604231505.51507,4605707601.5045,4604939485.83701,826.512985153563,1618.41900915591,1210.2760605025,1377.37007774004,2697.00880128821,2016.88170434319,10897.7333857651,21339.167302929,15957.723674577,6615129.84652207,6618822.41789809,6616900.91553809,6449751.60035901,6453351.85745063,6451478.39264964,1138629.22483261,1139264.80868071,1138934.07008699,2844894.60360233,5572456.43351723,3804867.03498461,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2034,"p_transmission","a3",0,0,0,23845881.1042621,23845881.1042621,23845881.1042621,5880323520.39763,5880323520.39763,5880323520.39763,0,0,0,0,0,0,0,0,0,6242377.25242464,6242377.25242464,6242377.25242464,5680563.29970642,5680563.29970642,5680563.29970642,1074469.18457359,1074469.18457359,1074469.18457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"p_transmission","a7",0,0,0,2384588.11042621,2384588.11042621,2384588.11042621,3674796451.17329,3674796451.17329,3674796451.17329,0,0,0,0,0,0,0,0,0,624237.725242464,624237.725242464,624237.725242464,568056.329970642,568056.329970642,568056.329970642,107446.918457359,107446.918457359,107446.918457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"suspect_bite_incidence","a2",115.393247686089,190.848143632515,153.704790540975,26129626.9084441,26143882.6965175,26136865.2085786,4604217743.54443,4605660456.18292,4604950273.16899,913.006133458219,1509.99468949073,1216.12415618248,1521.48226390769,2516.36964431832,2026.6273579709,12038.1622560319,19909.571701325,16034.8319459286,6615095.41985926,6618704.48013102,6616927.90090597,6449718.03436278,6453236.86812774,6451504.70338332,1138623.29914328,1139244.50864255,1138938.71494344,3049161.54711596,5044501.11275587,3786579.06740734,231256.493741551,382588.335181741,287184.193055309,1.37943329574392e-09,2.28264989943691e-09,1.83789845438088e-09
2034,"suspect_bite_incidence","a3",0,0,0,23845881.1042621,23845881.1042621,23845881.1042621,5880323520.39763,5880323520.39763,5880323520.39763,0,0,0,0,0,0,0,0,0,6242377.25242464,6242377.25242464,6242377.25242464,5680563.29970642,5680563.29970642,5680563.29970642,1074469.18457359,1074469.18457359,1074469.18457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2034,"suspect_bite_incidence","a7",0,0,0,2384588.11042621,2384588.11042621,2384588.11042621,3674796451.17329,3674796451.17329,3674796451.17329,0,0,0,0,0,0,0,0,0,624237.725242464,624237.725242464,624237.725242464,568056.329970642,568056.329970642,568056.329970642,107446.918457359,107446.918457359,107446.918457359,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"non_suspect_bite_incidence","a2",115.977143020475,190.702429904973,153.799301173032,22227200.8440633,30156163.193974,26216750.9455993,4087639492.15506,4866350164.8402,4479456870.79518,917.632707218534,1508.87130050234,1216.87187583189,1483.98690704877,2440.1352003593,1967.94077962187,11741.5801728416,19306.7805953093,15570.4984987567,5627139.45419323,7634471.69467695,6637152.13812641,5486460.9678384,7443609.90231003,6471223.33467325,968571.37855301,1314083.44044627,1142419.81177501,2709071.00611841,5303156.83667244,3681124.49614541,211720.409416585,414454.451036849,287688.725646958,1.20195966913905e-09,2.68141799716365e-09,1.83342471365346e-09
2035,"non_suspect_bite_incidence","a3",0,0,0,20206576.5920909,27663547.2072865,23914047.947031,5348410446.93897,6092097303.29229,5718158144.66448,0,0,0,0,0,0,0,0,0,5289679.73614946,7241766.28462998,6260221.97566256,4813608.55989601,6590007.31901328,5696801.99785293,910486.124584726,1246489.02174193,1077540.70756092,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"non_suspect_bite_incidence","a7",0,0,0,2020657.65920909,2766354.72072865,2391404.7947031,3534721003.99937,3609089689.6347,3571695773.77192,0,0,0,0,0,0,0,0,0,528967.973614946,724176.628462998,626022.197566256,481360.855989601,659000.731901328,569680.199785293,91048.6124584726,124648.902174193,107754.070756092,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"p_prevent","a2",114.584719244732,192.841984379878,154.05269819609,26167313.5366486,26182080.4661734,26174801.8055072,4474601577.46916,4476051851.17665,4475337007.22942,906.880079556397,1523.0199381922,1219.56234694688,1466.17013213561,2467.51189498192,1971.18312423141,11603.9947982461,19487.8196564339,15604.9244537721,6624636.33839206,6628374.80156289,6626532.10266006,6459020.42993225,6462665.43152382,6460868.80009356,1140265.52974573,1140909.01271901,1140591.83817036,2937979.64508621,4935660.12980032,3669625.43443002,229610.1696524,385733.700247192,286790.046339995,1.36817863610031e-09,2.29902421868168e-09,1.84042320787568e-09
2035,"p_prevent","a3",0,0,0,23880457.6187718,23880457.6187718,23880457.6187718,5714808166.91667,5714808166.91667,5714808166.91667,0,0,0,0,0,0,0,0,0,6251428.69601355,6251428.69601355,6251428.69601355,5688800.11337233,5688800.11337233,5688800.11337233,1076027.16430133,1076027.16430133,1076027.16430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"p_prevent","a7",0,0,0,2388045.76187718,2388045.76187718,2388045.76187718,3571360775.99714,3571360775.99714,3571360775.99714,0,0,0,0,0,0,0,0,0,625142.869601355,625142.869601355,625142.869601355,568880.011337233,568880.011337233,568880.011337233,107602.716430133,107602.716430133,107602.716430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"p_transmission","a2",104.614869377103,204.844891010414,153.187454453148,26167651.0356127,26182257.8417425,26174656.90202,4474634723.55231,4476069271.39416,4475322776.12489,827.711428528274,1620.76571583066,1212.03096012578,1338.60080008032,2621.09522892472,1960.11188767142,10590.9913864126,20738.5269118209,15508.5565045077,6624721.78116778,6628419.70677026,6626495.4182329,6459103.73663858,6462709.21410101,6460833.03277708,1140280.2365835,1140916.74202783,1140585.52386334,2760815.26148214,5407765.45680045,3692416.21984677,215764.34732217,422629.866089458,288571.20098986,1.24873116843046e-09,2.44654155958375e-09,1.82906783092441e-09
2035,"p_transmission","a3",0,0,0,23880457.6187718,23880457.6187718,23880457.6187718,5714808166.91667,5714808166.91667,5714808166.91667,0,0,0,0,0,0,0,0,0,6251428.69601355,6251428.69601355,6251428.69601355,5688800.11337233,5688800.11337233,5688800.11337233,1076027.16430133,1076027.16430133,1076027.16430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"p_transmission","a7",0,0,0,2388045.76187718,2388045.76187718,2388045.76187718,3571360775.99714,3571360775.99714,3571360775.99714,0,0,0,0,0,0,0,0,0,625142.869601355,625142.869601355,625142.869601355,568880.011337233,568880.011337233,568880.011337233,107602.716430133,107602.716430133,107602.716430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"suspect_bite_incidence","a2",114.292003917713,190.576037325669,152.174396891974,26167274.9564685,26181686.7969013,26174432.3935536,4474597788.47424,4476013188.55597,4475300726.94227,904.282665758615,1507.80305144911,1204.01554007624,1462.42468970209,2438.51794261394,1947.14929764966,11570.7595592351,19293.1118018974,15405.9951023363,6624626.57125784,6628275.13845603,6626438.58064649,6459010.90697639,6462568.25999463,6460777.61613032,1140263.84857776,1140891.85820674,1140575.74069378,2967627.49231328,4949794.30441806,3716979.20664618,231927.220161249,386838.319960029,290490.857436634,1.36428052075288e-09,2.27605742788732e-09,1.81698739892158e-09
2035,"suspect_bite_incidence","a3",0,0,0,23880457.6187718,23880457.6187718,23880457.6187718,5714808166.91667,5714808166.91667,5714808166.91667,0,0,0,0,0,0,0,0,0,6251428.69601355,6251428.69601355,6251428.69601355,5688800.11337233,5688800.11337233,5688800.11337233,1076027.16430133,1076027.16430133,1076027.16430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
2035,"suspect_bite_incidence","a7",0,0,0,2388045.76187718,2388045.76187718,2388045.76187718,3571360775.99714,3571360775.99714,3571360775.99714,0,0,0,0,0,0,0,0,0,625142.869601355,625142.869601355,625142.869601355,568880.011337233,568880.011337233,568880.011337233,107602.716430133,107602.716430133,107602.716430133,Inf,Inf,Inf,Inf,Inf,Inf,0,0,0
