"variable","region","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"non_suspect_bite_incidence","China","a2",2042.51859495322,3358.53449803638,2708.61742206642,279977216.83848,379796529.305289,330202253.213202,61372108926.5099,73003496747.2021,67224552325.9473,15385.2072982486,25298.0278421696,20402.3093527029,32439.299051613,53340.2752421682,43018.2824675407,242586.051029725,398886.316915628,321693.141494808,71248153.2655956,96650011.8661274,84029339.9985885,68740455.1536444,93248252.7865172,81071786.6080124,12263588.3808406,16635883.2924572,14463550.147257,2425964.16247942,4745044.72588501,3294948.19257023,153858.646746941,300938.559481545,208971.046176414,0.00000000159184742983364,0.00000000355069242957986,0.00000000242799828643729
"non_suspect_bite_incidence","China","a3",424.139389938242,424.149565920939,424.144299302936,257201568.579539,352099719.31176,304383218.291225,80708871829.3887,91925075303.0146,86285365989.7532,2192.27020835165,2192.28038433435,2192.27547496966,7622.85113633835,7623.03402433013,7622.93936996419,39400.6070771389,39400.7899651308,39400.7017315049,67330253.5548531,92172701.390513,79681470.7568651,61270530.7349163,83877158.2653669,72510138.3887472,11589219.8931291,15865226.226842,13715173.1540254,36815031.6930809,41931453.0448015,39358815.5206394,2048407.45327226,2333087.79032371,2189944.90447766,0.000000000237843762337348,0.000000000325601088453993,0.000000000275129895839778
"non_suspect_bite_incidence","China","a7",424.139389938242,424.149565920939,424.144299302936,111358282.641732,152434892.020557,131780832.292086,63763947558.2262,68726850192.3506,66231413276.2589,2192.27020835165,2192.28038433435,2192.27547496966,7622.85113633835,7623.03402433013,7622.93936996419,39400.6070771389,39400.7899651308,39400.7017315049,29151382.8905059,39904421.9949103,34497600.0764622,26527758.4303604,36313024.0153684,31392816.0695806,5017681.78002833,6868548.63587394,5937899.41316105,29085671.7114618,31349625.5755925,30211264.0644194,1618341.85595407,1744309.42289281,1680970.39813127,0.0000000005493802688412,0.000000000752033065658899,0.000000000635486372997135
"non_suspect_bite_incidence","Guangxi","a2",73.0129313765619,120.055921853774,96.8236648733066,21260216.4899512,28849338.5893087,25078792.1614173,3321381529.66389,4142259880.55097,3734418249.7077,546.408617859549,898.464357230697,724.591943498988,1159.73728469888,1906.96804871277,1537.94673594161,8615.29760114755,14166.2074361745,11424.737945468,5549690.31364482,7530727.40344937,6546477.54889566,5080417.9313308,6893941.89120499,5992918.531813,598584.047539417,812256.727008645,706096.521946337,3696731.54303111,7580883.14342018,5153822.48341672,234458.061173274,480802.877894691,326871.239194513,0.000000000725572163997428,0.00000000161894503378265,0.00000000110684247839698
"non_suspect_bite_incidence","Guangxi","a3",15.1499500297464,15.1503098027698,15.1501236008924,19316805.3003811,26444777.3990422,22860704.524115,3918244660.90537,4704268581.04381,4309041583.48846,77.8432846117664,77.8436443847899,77.8434708136438,272.282689643446,272.289155669162,272.285809153306,1399.03952575129,1399.045991777,1399.04287226714,5249131.87510356,7186080.81495712,6212147.9685095,4409270.77508699,6036307.88456398,5218204.29354799,566166.114916795,775083.49062046,670036.067735467,50334805.0039518,60432555.0303505,55355208.8370294,2800654.64890729,3362498.69603764,3079992.52124825,0.000000000108325089316757,0.000000000148298130504207,0.000000000125308462078248
"non_suspect_bite_incidence","Guangxi","a7",15.1499500297464,15.1503098027698,15.1501236008924,8362251.76124019,11447590.340479,9896226.48007705,2730755878.84172,3078552724.07877,2903674200.18086,77.8432846117664,77.8436443847899,77.8434708136438,272.282689643446,272.289155669162,272.285809153306,1399.03952575129,1399.045991777,1399.04287226714,2272351.02207614,3110758.24469538,2689191.97828181,1908774.85854396,2613036.92554412,2258921.26175672,245093.50889011,335523.273514599,290053.557585498,35080010.7115141,39548083.555732,37301448.2760181,1951869.98489824,2200475.87463663,2075471.92279781,0.000000000250238940118566,0.000000000342568747647394,0.000000000289467882703488
"non_suspect_bite_incidence","Guizhou","a2",55.7102675244378,91.6049683612503,73.8782807075692,9294649.46471987,12609729.4309647,10962668.5771146,1991699767.91605,2421941152.79496,2208180474.33294,420.426082886265,691.310203222029,557.52666544436,884.705753939247,1454.73080008895,1173.22241852871,6629.15849830583,10900.382005782,8790.92135980162,2353075.81385313,3192336.5648012,2775359.13344672,2294248.9185068,3112528.15068117,2705975.15511056,471838.76219383,640127.327973936,556515.013438737,2881050.73327896,5760682.4395102,3960672.39684935,182718.345729497,365346.695725245,251188.741652306,0.00000000131698545674004,0.00000000293790025443344,0.00000000200884512107075
"non_suspect_bite_incidence","Guizhou","a3",11.5492780304872,11.5495612607488,11.5494146738648,8719269.00040471,11936476.0731528,10318806.3568773,2510126562.8258,2929147997.58375,2718456466.03144,59.932660084541,59.9329433148026,59.932806671425,207.569561397546,207.574651757395,207.572017222567,1077.14057400795,1077.1456643678,1077.14320854278,2224303.31642977,3045019.40641653,2632348.56042789,2135331.18377258,2923218.63015987,2527054.61801078,446017.301010498,610587.291374642,527838.533337002,41882250.7955459,48873986.1279625,45358404.1364035,2330350.15213011,2719373.93156088,2523765.12656021,0.000000000196821931440731,0.000000000269445910870649,0.000000000227678080222335
"non_suspect_bite_incidence","Guizhou","a7",11.5492780304872,11.5495612607488,11.5494146738648,3774936.07908086,5167502.29106645,4467294.89437151,1877088254.08137,2062495249.249,1969269269.54478,59.932660084541,59.9329433148026,59.932806671425,207.569561397546,207.574651757395,207.572017222567,1077.14057400795,1077.1456643678,1077.14320854278,962993.89772471,1318240.3803741,1139616.04448253,924474.141815722,1265510.76515913,1094031.40270323,193099.536371759,264333.561072613,228515.809239636,31319807.6093446,34413544.2401463,32857951.7448779,1742650.33613915,1914787.44652114,1828233.47343843,0.000000000454641361141836,0.000000000622360572132468,0.0000000005259035002323
"non_suspect_bite_incidence","Hunan","a2",144.269082032334,237.223051188865,191.316684426683,19909315.621645,27013559.7440162,23483907.5006927,3991828004.00455,4933516886.40831,4465650887.00909,675.825805491742,1111.26615579282,896.212062013199,2322.26454530591,3818.52206882756,3079.57793438779,10619.5779349425,17461.8628824318,14082.6138354686,5027604.95496086,6821605.99596369,5930279.67189209,4927052.85586165,6685173.87604441,5811674.07845425,1162342.04474731,1577100.73341884,1371033.21790408,3592143.95506954,7299982.99313031,4982806.0525962,228602.642849789,464568.075740104,317103.837340329,0.000000000990713632378688,0.0000000022103291045099,0.00000000151124754918558
"non_suspect_bite_incidence","Hunan","a3",30.7914087020439,30.7918368877931,30.7916152786529,18039182.8283733,24695489.8931605,21348578.7004846,4768828615.95739,5654927998.99379,5209381254.52392,92.3287837918799,92.3292119776291,92.3290054010201,553.399024496873,553.406720071251,553.402737197875,1659.38036086077,1659.38805643515,1659.38434373415,4555349.19908418,6236234.82150517,5391055.22739511,4464242.2151025,6111510.12507507,5283234.12284721,1053160.29203467,1441767.60085342,1246368.84013193,51650268.7915592,61247725.4302479,56421936.2257569,2873847.74011344,3407855.20449356,3139345.79062084,0.000000000148052128302628,0.000000000202683061039955,0.000000000171263326949133
"non_suspect_bite_incidence","Hunan","a7",30.7914087020439,30.7918368877931,30.7916152786529,7809503.03624367,10690681.6786028,9241973.1150776,3430150427.5824,3822228279.14262,3625084466.96346,92.3287837918799,92.3292119776291,92.3290054010201,553.399024496873,553.406720071251,553.402737197875,1659.38036086077,1659.38805643515,1659.38434373415,1972096.72632416,2699667.09055626,2333831.59471657,1932654.79179768,2645673.74874513,2287154.96282224,455932.986352335,624141.433999883,539563.194045712,37151301.8914697,41398013.9471822,39262682.9588203,2067117.70298707,2303406.96400668,2184596.04048442,0.000000000342000627095305,0.00000000046817790803661,0.000000000395611258370307
"non_suspect_bite_incidence","Shaanxi","a2",57.0270500405986,93.7701579821034,75.6243969985463,6675957.24649226,9055176.53239642,7873080.35542734,1798212084.2543,2152122708.88033,1976285030.17716,431.080589523322,708.829509215468,571.655689072099,905.728548728409,1489.29864717385,1201.09964202783,6797.05353113384,11176.4533974287,9013.56827853795,1698886.89678868,2304346.80615708,2003528.86625019,1639091.72645745,2223241.46004113,1933011.31146348,473286.105028771,641958.759340076,558155.092733175,2536875.31469247,4992390.66008537,3457124.74826417,160892.907643492,316625.82897465,219256.677167782,0.00000000187072791461554,0.00000000417231724227983,0.00000000285324408697945
"non_suspect_bite_incidence","Shaanxi","a3",11.8550522747531,11.8553006286841,11.8551720921758,6131146.64463174,8393241.82199,7255819.58555949,2337651964.21554,2680258289.98172,2507989652.84891,61.4241666206032,61.4244149745341,61.4242951571115,213.065092958724,213.069556503224,213.06724637903,1103.94669442345,1103.95115796795,1103.94900454765,1605012.21063658,2197183.72303403,1899429.21087945,1460561.11167929,1999437.18796097,1728480.5819003,447133.931712403,612104.624665159,529154.386142062,38057374.5014047,43635240.61363,40830580.903435,2117532.05505799,2427887.41840611,2271834.69754255,0.00000000027955862760436,0.000000000382703723793926,0.000000000323382913168276
"non_suspect_bite_incidence","Shaanxi","a7",11.8550522747531,11.8553006286841,11.8551720921758,2654668.00555162,3633814.58754403,3141482.03397583,1820058086.67839,1971653217.75708,1895428452.88009,61.4241666206032,61.4244149745341,61.4242951571115,213.065092958724,213.069556503224,213.06724637903,1103.94669442345,1103.95115796795,1103.94900454765,694939.268469011,951260.363231421,822377.495805192,632394.7343068,865646.930540593,748363.521182725,193600.351045708,265007.819551189,229102.857046385,29630857.4926267,32098981.9843276,30857960.1610722,1648676.27842211,1786004.00519048,1716952.90731002,0.000000000645713508044695,0.000000000883881768688298,0.000000000746911187020881
"non_suspect_bite_incidence","Shandong","a2",94.0295716454584,154.61384961734,124.694636223296,24131591.3862594,32738919.9426669,28462465.5266247,4848918180.82622,5840328758.41031,5347757559.94428,1160.48726827308,1908.19917890219,1538.92154656175,1484.57418682271,2441.10150227343,1968.72559330145,18312.8414546284,30111.9624477119,24284.6494037041,6684011.96342521,9068085.44300973,7883585.34020504,5381783.72970449,7301374.52832374,6347647.4231073,1299331.82161808,1762781.40160843,1532521.68862382,2541096.46122783,5032652.16093347,3475003.36965989,161029.630308757,318919.855931708,220211.437729408,0.00000000127974893439901,0.00000000285487098069815,0.0000000019520579535221
"non_suspect_bite_incidence","Shandong","a3",14.2572385602049,14.2578705067609,14.2575434404511,23020134.9175203,31514064.9270404,27243163.7889215,6324854969.08586,7322337400.25065,6820785251.15825,174.082401888311,174.083033834867,174.08272895462,256.238419910423,256.24977757876,256.243899374922,3128.69840858095,3128.70976624928,3128.70428678478,6653218.18425441,9108111.25058971,7873746.7598039,4856849.27450572,6648921.21293048,5747835.13465685,1293345.69570995,1770562.17844714,1530609.12762532,36332403.1627663,42062479.1525371,39181286.3465409,2021553.75270495,2340378.15219517,2180067.09038253,0.000000000191128980640239,0.000000000261652374856507,0.000000000221092618628944
"non_suspect_bite_incidence","Shandong","a7",14.2572385602049,14.2578705067609,14.2575434404511,9966322.44985783,13642915.1165579,11794258.0417987,4817904395.43853,5259266590.45017,5037341721.88108,174.082401888311,174.083033834867,174.08272895462,256.238419910423,256.24977757876,256.243899374922,3128.69840858095,3128.70976624928,3128.70428678478,2880440.01440978,3943039.05102831,3408745.09878576,2102721.21051914,2878418.50725066,2488383.9221136,559940.256161175,766503.133285597,662639.594733359,27675898.6174882,30211362.7420218,28936481.8217791,1539901.35084159,1680975.8895347,1610040.85402322,0.000000000441492969345337,0.000000000604362642387945,0.000000000510694475267837
"non_suspect_bite_incidence","Tianjin","a2",16.0344952175424,26.3656883151206,21.2636226030795,3007413.66139871,4080279.19650543,3547238.69838346,617058085.268441,756718869.82581,687330067.844057,120.709716971183,198.484017565159,160.073029931714,254.632949079159,418.69562023398,337.673146726158,1903.31497667754,3129.63705611867,2523.98400817451,761525.471273515,1033192.2668068,898217.846177416,742181.359425839,1006947.33144592,875401.503014316,97865.1613643019,132777.604591875,115431.771847952,3108855.27629886,6268914.29135287,4293853.05030626,197166.020916722,397579.422795669,272319.501874012,0.00000000116831804543264,0.00000000260640024598561,0.00000000178211811992986
"non_suspect_bite_incidence","Tianjin","a3",3.67110139225054,3.67118736484139,3.67114286940462,2751117.40834496,3766234.2629567,3255815.2078402,755475098.615309,888577162.093601,821651045.000776,16.8581854497536,16.8582714223445,16.8582299451904,65.9789215047677,65.9804666483682,65.9796669535037,302.983975558419,302.985520702019,302.984775253283,705414.720088452,965701.093065821,834824.412266719,670143.984084029,917416.03841253,793083.191653383,90654.2565080071,124104.178872075,107284.954869221,44813319.2121928,52708944.5505292,48738868.0586357,2493436.30964566,2932752.99611439,2711855.88224329,0.000000000174569393892201,0.000000000238983833796814,0.000000000201937433758278
"non_suspect_bite_incidence","Tianjin","a7",3.67110139225054,3.67118736484139,3.67114286940462,1191045.09668527,1630437.83827829,1409503.24639356,554390624.060824,613285114.025067,583671902.715897,16.8581854497536,16.8582714223445,16.8582299451904,65.9789215047677,65.9804666483682,65.9796669535037,302.983975558419,302.985520702019,302.984775253283,305396.17863725,418060.98417392,361411.088818861,290126.369705387,397157.934965224,343340.534377918,39247.0737090303,53725.8531981588,46445.6618462895,32885377.7574145,36379070.3247976,34622371.6614103,1829759.46433446,2024150.32971544,1926406.70551176,0.000000000403247040215079,0.000000000552013175068858,0.000000000466455802457121
"p_prevent","China","a2",2019.04209695999,3393.99902142337,2713.13891712863,329549430.562563,329795764.21949,329674345.674327,67148482543.0552,67177186430.3728,67163038204.4173,15205.3355750398,25537.4115830172,20447.4245043539,32068.8460046333,53898.4051488042,43090.2282849259,239750.785518575,402665.347357397,322404.507064279,83863210.7370963,83925897.3311752,83894998.934467,80911504.5441853,80971984.7785697,80942173.9026963,14434955.1481227,14445745.0781285,14440426.6915951,2629416.15381686,4418000.91151208,3284669.82187004,166760.022891803,280195.897106532,208319.166552553,0.00000000181175728333757,0.00000000304512686296673,0.00000000243726381358275
"p_prevent","China","a3",418.921868373893,429.636294434497,424.09017266212,303955744.428341,303955744.428341,303955744.428341,86234841993.3553,86234841993.3553,86234841993.3553,2186.7834798381,2197.4979058987,2192.32960161047,7529.0791568213,7721.64432951883,7621.96657815273,39301.9967719503,39494.5619446478,39401.6745233163,79569566.6042777,79569566.6042777,79569566.6042777,72408305.6098927,72408305.6098927,72408305.6098927,13695911.6517613,13695911.6517613,13695911.6517613,39242286.3120264,39434558.9256692,39334797.9838468,2183461.158886,2194159.30680908,2188608.55627659,0.000000000274826616904123,0.000000000276173165153392,0.000000000275523632359789
"p_prevent","China","a7",418.921868373893,429.636294434497,424.09017266212,131595800.479033,131595800.479033,131595800.479033,66209057612.384,66209057612.384,66209057612.384,2186.7834798381,2197.4979058987,2192.32960161047,7529.0791568213,7721.64432951883,7621.96657815273,39301.9967719503,39494.5619446478,39401.6745233163,34449162.4290662,34449162.4290662,34449162.4290662,31348737.8104502,31348737.8104502,31348737.8104502,5929562.08310301,5929562.08310301,5929562.08310301,30129292.6990557,30276915.0319747,30200320.9570984,1676409.46885743,1684623.25200833,1680361.51796554,0.000000000634785674206412,0.00000000063789588801282,0.000000000636395618071897
"p_prevent","Guangxi","a2",72.1081181873716,121.078359544517,96.9812953952207,25034294.3493284,25042829.6573172,25038622.5802517,3729605138.2397,3730528360.90763,3730073301.88483,540.051833695662,907.307937126147,726.198513813969,1145.45425341733,1922.84810181428,1540.45540645883,8515.12520793837,14306.0697807564,11450.0699672024,6534862.00034999,6537090.02639556,6535991.82615604,5982285.17431422,5984324.80226304,5983319.46396981,704843.68049575,705083.993156999,704965.542377364,4110627.69940384,6907722.79279012,5136437.53179089,260700.890978213,438106.107638885,325768.603385767,0.000000000826134918618273,0.00000000138841177836281,0.0000000011110762270354
"p_prevent","Guangxi","a3",14.9492224563004,15.3563097123327,15.1482757981125,22828596.1875032,22828596.1875032,22828596.1875032,4305500896.14241,4305500896.14241,4305500896.14241,77.6372847022034,78.0443719582358,77.8453186164236,268.675110511095,275.991491936408,272.252599491898,1395.33718948404,1402.65357090935,1399.07608192855,6203422.87703892,6203422.87703892,6203422.87703892,5210875.2167127,5210875.2167127,5210875.2167127,669094.988094541,669094.988094541,669094.988094541,55167346.3199427,55456613.5672725,55308411.2528001,3069539.75339122,3085634.7330171,3077388.67939728,0.000000000125152333221658,0.000000000125808563280614,0.000000000125487686652085
"p_prevent","Guangxi","a7",14.9492224563004,15.3563097123327,15.1482757981125,9882328.40524003,9882328.40524003,9882328.40524003,2902107530.44299,2902107530.44299,2902107530.44299,77.6372847022034,78.0443719582358,77.8453186164236,268.675110511095,275.991491936408,272.252599491898,1395.33718948404,1402.65357090935,1399.07608192855,2685415.32751088,2685415.32751088,2685415.32751088,2255748.87510914,2255748.87510914,2255748.87510914,289646.211809996,289646.211809996,289646.211809996,37185353.1218882,37380332.6787473,37280437.437001,2069012.32822694,2079861.09186706,2074302.86882082,0.000000000289107177972972,0.000000000290623097137735,0.0000000002898818585674
"p_prevent","Guizhou","a2",55.0876841124319,92.5683196598475,74.0028772473343,10941701.2160087,10948466.1316909,10945131.6859211,2205459265.0188,2206337236.80982,2205904482.07021,415.510005031658,697.803714962594,558.758173077766,874.875656201341,1469.87232371477,1175.20491368036,6551.64318559147,11002.7698458591,8810.33942073084,2770050.9407617,2771763.57764326,2770919.41415725,2700799.66724265,2702469.48820218,2701646.42880332,555450.614641535,555794.032589026,555624.760926812,3160572.54744913,5309949.72465638,3947869.73749232,200445.823725816,336760.897123038,250376.787627465,0.0000000014990816979598,0.00000000251910065874354,0.00000000201650820382197
"p_prevent","Guizhou","a3",11.4015099562453,11.6988041625796,11.5478710303047,10304314.2732648,10304314.2732648,10304314.2732648,2716568961.27013,2716568961.27013,2716568961.27013,59.7834171827103,60.0807113890445,59.9343503149852,204.913797610581,210.256921903888,207.544274067031,1074.45830386146,1079.80142815477,1077.17095169832,2628651.60032266,2628651.60032266,2628651.60032266,2523505.53630976,2523505.53630976,2523505.53630976,527097.2188967,527097.2188967,527097.2188967,45215326.1581633,45440175.3745146,45325743.0337226,2515804.19365843,2528314.92065084,2521947.84587076,0.000000000227429976552891,0.000000000228560952625558,0.000000000228004161173844
"p_prevent","Guizhou","a7",11.4015099562453,11.6988041625796,11.5478710303047,4461022.00440088,4461022.00440088,4461022.00440088,1968434093.6871,1968434093.6871,1968434093.6871,59.7834171827103,60.0807113890445,59.9343503149852,204.913797610581,210.256921903888,207.544274067031,1074.45830386146,1079.80142815477,1077.17095169832,1138015.8174492,1138015.8174492,1138015.8174492,1092495.18475124,1092495.18475124,1092495.18475124,228194.931714915,228194.931714915,228194.931714915,32763162.2225771,32926088.6454711,32843170.6248919,1822959.3352649,1832024.64591954,1827411.04425772,0.000000000525330283340976,0.000000000527942674151155,0.0000000005266565665961
"p_prevent","Hunan","a2",142.66477872656,239.681648867771,191.67499194641,23440786.57115,23451686.6470025,23446313.9692747,4459935078.36788,4461379916.13813,4460667751.5795,667.93272014326,1121.6772103761,898.189501592823,2296.25660214611,3858.37439156028,3085.36568086401,10495.5500651509,17625.4568213338,14113.6863005281,5919390.54827021,5922143.09267739,5920786.35587745,5801002.73730481,5803700.23082385,5802370.6287599,1368515.73963569,1369152.10588227,1368838.43918802,3976130.59899155,6679385.18595292,4966288.00901044,253039.403379865,425073.472895105,316052.63547714,0.00000000112785643590602,0.00000000189492009562349,0.00000000151701049084672
"p_prevent","Hunan","a3",30.5685307045757,31.0184094058874,30.7892602964641,21318595.0045794,21318595.0045794,21318595.0045794,5205389771.83176,5205389771.83176,5205389771.83176,92.1022112737857,92.5520899750974,92.3313603832089,549.393346563322,557.478797828541,553.360412247476,1655.30828310348,1663.3937343687,1659.42666868455,5383483.587015,5383483.587015,5383483.587015,5275813.9152747,5275813.9152747,5275813.9152747,1244618.33744917,1244618.33744917,1244618.33744917,56242811.7315595,56517533.0737507,56377267.1628306,3129379.21087417,3144664.84881738,3136860.38079535,0.000000000171082923882106,0.000000000171918588548006,0.000000000171508575982126
"p_prevent","Hunan","a7",30.5685307045757,31.0184094058874,30.7892602964641,9228994.6897405,9228994.6897405,9228994.6897405,3623318331.03284,3623318331.03284,3623318331.03284,92.1022112737857,92.5520899750974,92.3313603832089,549.393346563322,557.478797828541,553.360412247476,1655.30828310348,1663.3937343687,1659.42666868455,2330554.21458093,2330554.21458093,2330554.21458093,2283943.13028931,2283943.13028931,2283943.13028931,538805.489977395,538805.489977395,538805.489977395,39148962.8382001,39340188.2639067,39242553.2992771,2178268.59400067,2188908.47585176,2183476.0157887,0.000000000395194459315966,0.00000000039712481003897,0.000000000396177698015111
"p_prevent","Shaanxi","a2",56.4359687437749,94.6342212240616,75.754953958816,7857002.35661647,7863901.55508668,7860500.92095695,1973893415.98742,1974919676.85375,1974413830.01616,426.071538689641,715.579101989811,572.915332222361,896.370322406277,1502.96073533079,1203.17640560361,6718.07522959941,11283.0039697369,9033.43013593601,1999437.36288994,2001193.05985559,2000327.67193427,1929063.8154183,1930757.71768775,1929922.7885442,557015.257178056,557504.369772928,557263.284813482,2758455.92821061,4635183.29087999,3446257.62127421,174943.961845779,293971.057089742,218567.454477975,0.00000000212908762895864,0.00000000357890232157876,0.00000000286410741730311
"p_prevent","Shaanxi","a3",11.7273972127708,11.9883379975527,11.8538596050056,7245629.85524109,7245629.85524109,7245629.85524109,2506446364.08729,2506446364.08729,2506446364.08729,61.2911292517346,61.5520700365165,61.4256076442817,210.770810570292,215.460572477514,213.043657684991,1101.55567844916,1106.24544035639,1103.97259324169,1896761.74220971,1896761.74220971,1896761.74220971,1726053.18541084,1726053.18541084,1726053.18541084,528411.266715234,528411.266715234,528411.266715234,40720748.5077319,40894112.9766564,40804583.9546631,2265723.56608296,2275369.65504641,2270388.21383002,0.00000000032313562577623,0.000000000324511343026188,0.000000000323844615152989
"p_prevent","Shaanxi","a7",11.7273972127708,11.9883379975527,11.8538596050056,3137071.41513338,3137071.41513338,3137071.41513338,1894745584.3966,1894745584.3966,1894745584.3966,61.2911292517346,61.5520700365165,61.4256076442817,210.770810570292,215.460572477514,213.043657684991,1101.55567844916,1106.24544035639,1103.97259324169,821222.883542769,821222.883542769,821222.883542769,747312.82402392,747312.82402392,747312.82402392,228781.198234646,228781.198234646,228781.198234646,30782808.4948649,30913863.1891495,30846183.8158631,1712771.42962613,1720063.38078538,1716297.66535499,0.000000000746339763296947,0.000000000749517229366282,0.000000000747977301597961
"p_prevent","Shandong","a2",92.7735768833333,155.378134920426,124.859466206117,28408260.1404456,28425358.9923712,28416930.9206628,5341514067.2193,5343483549.68526,5342512786.29578,1146.63044068207,1928.8364189084,1542.3297593018,1464.56261150274,2452.98040078989,1971.32608841628,18093.9482085424,30438.5279192807,24338.4347693752,7868571.43399769,7873307.50502637,7870973.08243359,6335558.63622512,6339371.99115923,6337492.37789782,1529603.07534055,1530523.7391321,1530069.9413866,2769293.45322205,4660161.94939555,3463923.81659957,175485.295523632,295318.826388732,219509.300286566,0.00000000145635165392696,0.00000000245131716104716,0.00000000195951598760255
"p_prevent","Shandong","a3",13.8035826637361,14.736655382015,14.2545998383801,27204902.4208736,27204902.4208736,27204902.4208736,6816292037.4895,6816292037.4895,6816292037.4895,173.603617013057,174.536689731335,174.085672556691,248.085082950862,264.85474546185,256.190995445431,3120.09344069786,3136.86310320885,3128.75719071428,7862688.56094612,7862688.56094612,7862688.56094612,5739762.64949066,5739762.64949066,5739762.64949066,1528459.48011656,1528459.48011656,1528459.48011656,39053634.2128514,39263536.9859653,39154813.4742091,2172964.45946805,2184643.55861244,2178594.12603807,0.000000000220794217737866,0.000000000221980927234301,0.000000000221407310244199
"p_prevent","Shandong","a7",13.8035826637361,14.736655382015,14.2545998383801,11777696.6308823,11777696.6308823,11777696.6308823,5035353581.95446,5035353581.95446,5035353581.95446,173.603617013057,174.536689731335,174.085672556691,248.085082950862,264.85474546185,256.190995445431,3120.09344069786,3136.86310320885,3128.75719071428,3403958.56383882,3403958.56383882,3403958.56383882,2484889.75160234,2484889.75160234,2484889.75160234,661709.121058883,661709.121058883,661709.121058883,28849828.5930906,29004888.6572205,28924572.0684721,1605219.42344362,1613847.0458206,1609378.18917323,0.000000000510005083073852,0.000000000512746223134107,0.000000000511421244682739
"p_prevent","Tianjin","a2",15.8419510425045,26.6454478701466,21.2986551089815,3540577.37470478,3542519.83272202,3541562.38975854,686462926.84537,686715787.248284,686591151.651857,119.290812345244,200.340962801725,160.427464427536,251.596050302487,423.107399235877,338.230667328359,1880.94246319882,3158.91866639964,2529.57263076235,896531.091967692,897022.953554963,896780.513609512,873757.5953847,874236.962806049,874000.681269758,115215.003690952,115278.213807255,115247.057364986,3426473.13482642,5756652.78614108,4279760.66381069,217309.46546584,365091.330906752,271425.751252272,0.00000000132985239533154,0.00000000223462370236396,0.00000000178892674397909
"p_prevent","Tianjin","a3",3.62602051974196,3.71638760123664,3.67067569181455,3251242.55895536,3251242.55895536,3251242.55895536,821051479.542504,821051479.542504,821051479.542504,16.8129852133584,16.9033522948531,16.8586971227805,65.1687048883351,66.792828533936,65.9712705976831,302.17161367285,303.795737318451,302.993171609103,833651.938193682,833651.938193682,833651.938193682,791969.341283998,791969.341283998,791969.341283998,107134.277881146,107134.277881146,107134.277881146,48573292.754036,48834366.3616713,48701953.2744942,2702643.18647053,2717169.45732509,2709801.92451914,0.000000000201678715577486,0.000000000202762706117837,0.000000000202227048848577
