"region","variable","scenario","total_deaths_lci","total_deaths_uci","total_deaths","total_vials_lci","total_vials_uci","total_vials","total_cost_lci","total_cost_uci","total_cost","total_deaths_averted_lci","total_deaths_averted_uci","total_deaths_averted","total_YLL_lci","total_YLL_uci","total_YLL","total_YLL_averted_lci","total_YLL_averted_uci","total_YLL_averted","vaccinated_lci","vaccinated_uci","vaccinated","fully_vaccinated_lci","fully_vaccinated_uci","fully_vaccinated","RIG_lci","RIG_uci","RIG","cost_per_death_averted_lci","cost_per_death_averted_uci","cost_per_death_averted","cost_per_YLL_averted_lci","cost_per_YLL_averted_uci","cost_per_YLL_averted","deaths_averted_per_100k_vaccinated_lci","deaths_averted_per_100k_vaccinated_uci","deaths_averted_per_100k_vaccinated"
"China","non_suspect_bite_incidence","a2",1596.70346346324,2625.47598302053,2117.41396584483,282086088.666173,382712793.403268,332717591.552,62954651212.436,74868884523.7241,68949436988.8257,11724.1100701437,19278.054390783,15547.3317412033,24843.6526908481,40850.6740000074,32945.5598157783,180381.375894083,296602.638121954,239203.579839121,71905314.6109648,97555621.9217525,84811566.6046241,69137729.722122,93800774.7798817,81547229.1713761,12376702.2774123,16791761.4232817,14598190.9018209,3265612.28308056,6385890.61991008,4434808.37332989,212252.49920586,415058.839376445,288245.840782142,1.201787230627e-09,2.6810333137522e-09,1.83316172116971e-09
"China","non_suspect_bite_incidence","a3",541.14912905669,541.162112345449,541.155392795666,260480151.45389,356583062.109819,308260786.080124,83001805329.5114,94541813816.9668,88739289505.166,2797.06422475679,2797.07720804554,2797.07094430657,9604.31981227632,9604.55023980685,9604.43098117436,49642.3220653963,49642.5524929269,49642.4413240288,68188521.3230079,93346351.3376488,80696540.8586711,62051554.4039372,84945179.7172605,73433852.1813907,11736949.2327227,16067240.7239928,13889892.0952988,29674477.7336729,33800372.8981903,31725791.4697497,1671989.07311097,1904459.94231338,1787569.00624492,2.99643658769195e-10,4.10197662858215e-10,3.46615965758093e-10
"China","non_suspect_bite_incidence","a7",541.14912905669,541.162112345449,541.155392795666,114118836.741703,156209034.356603,135045324.189973,65731016992.1236,70897456126.9848,68299677388.9484,2797.06422475679,2797.07720804554,2797.07094430657,9604.31981227632,9604.55023980685,9604.43098117436,49642.3220653963,49642.5524929269,49642.4413240288,29874041.0318594,40892417.3708384,35352179.1073227,27185377.3389921,37212099.8074629,32170482.9876637,5142069.3126088,7038607.33995555,6084993.82884792,23499893.6758178,25347096.2516599,24418285.6813025,1324086.16582496,1428165.5889019,1375832.36374575,6.84005594335799e-10,9.3629020762962e-10,7.91201848071423e-10
"China","p_prevent","a2",1578.77272911773,2653.64337667171,2120.97256428755,332090179.876435,332277587.432631,332185213.726538,68875151250.2194,68897340363.4837,68886403287.7928,11587.1416466489,19461.0066646313,15581.7127178578,24567.464003864,41281.1727755707,33001.0878537006,178274.927751754,299422.113211519,239732.561926214,84651635.8751953,84699407.1047247,84675860.5327195,81393454.0630224,81439386.6115909,81416746.3305493,14570662.825018,14578885.4479007,14574832.4941943,3539136.10108331,5946016.92673788,4420977.62519032,230026.935924951,386466.797279663,287346.878264267,1.36803102202619e-09,2.2989522250135e-09,1.84015994875386e-09
"China","p_prevent","a3",534.492220225862,548.162495773441,541.086333931455,307827885.310873,307827885.310873,307827885.310873,88687306911.535,88687306911.535,88687306911.535,2790.06384132879,2803.73411687637,2797.14000317078,9486.17293198127,9728.79311047024,9603.20532380536,49518.0791947329,49760.6993732219,49643.6669813978,80583216.0499667,80583216.0499667,80583216.0499667,73330726.6054697,73330726.6054697,73330726.6054697,13870386.0626005,13870386.0626005,13870386.0626005,31631853.5262328,31786837.8485909,31706423.9941515,1782276.13415058,1791008.62460288,1786477.75847758,3.46233865821237e-10,3.47930283042797e-10,3.4711198439094e-10
"China","p_prevent","a7",534.492220225862,548.162495773441,541.086333931455,134855726.61378,134855726.61378,134855726.61378,68276404883.8754,68276404883.8754,68276404883.8754,2790.06384132879,2803.73411687637,2797.14000317078,9486.17293198127,9728.79311047024,9603.20532380536,49518.0791947329,49760.6993732219,49643.6669813978,35302546.2339739,35302546.2339739,35302546.2339739,32125317.0729162,32125317.0729162,32125317.0729162,6076450.77052275,6076450.77052275,6076450.77052275,24351954.2287918,24471269.7510743,24409362.7085089,1372094.96136257,1378817.71656316,1375329.60466961,7.90329349854017e-10,7.94201669843906e-10,7.92333783697142e-10
"China","p_transmission","a2",1440.27179367757,2820.18043070193,2108.99044556754,332094463.086156,332279838.511427,332183374.751929,68875658383.5899,68897606891.9171,68886185552.6241,10575.2336351879,20707.6705017187,15485.4819068846,22409.6730913884,43880.145808858,32814.4954336821,162705.330499057,318598.006742878,238251.988783595,84652727.6892012,84699980.9172435,84675391.7678528,81394503.8538766,81439938.3384702,81416295.6081119,14570850.7535038,14578984.2153805,14574751.8080417,3326093.98907874,6514996.19475716,4448436.66905828,216183.582212978,423450.213220374,289131.628677373,1.24855206821363e-09,2.44619057967583e-09,1.82880546326137e-09
"China","p_transmission","a3",430.296614955838,662.316557466505,542.287966136258,307827885.310873,307827885.310873,307827885.310873,88687306911.535,88687306911.535,88687306911.535,2224.07750432455,3423.32606019029,2802.92488812862,7636.908353488,11754.8004668558,9624.53190343375,39472.948383115,60757.2229878303,49746.3371738255,80583216.0499667,80583216.0499667,80583216.0499667,73330726.6054697,73330726.6054697,73330726.6054697,13870386.0626005,13870386.0626005,13870386.0626005,25906765.9206863,39875996.5599622,31640985.916946,1459699.81098871,2246786.99069442,1782790.69274267,2.75997610091099e-10,4.24818743653469e-10,3.47829861542214e-10
"China","p_transmission","a7",430.296614955838,662.316557466505,542.287966136258,134855726.61378,134855726.61378,134855726.61378,68276404883.8754,68276404883.8754,68276404883.8754,2224.07750432455,3423.32606019029,2802.92488812862,7636.908353488,11754.8004668558,9624.53190343375,39472.948383115,60757.2229878303,49746.3371738255,35302546.2339739,35302546.2339739,35302546.2339739,32125317.0729162,32125317.0729162,32125317.0729162,6076450.77052275,6076450.77052275,6076450.77052275,19944464.4428875,30698752.5169951,24358984.8493801,1123757.82707434,1729701.16701699,1372491.09708925,6.30004841459333e-10,9.69710807119008e-10,7.93972443107005e-10
"China","suspect_bite_incidence","a2",1965.73392608394,2257.00610489882,2107.48204850455,332157613.671117,332208025.708808,332182690.095265,68883147933.7641,68889209858.9197,68886106209.5097,14416.9196739138,16538.5814163012,15474.3635156843,30582.7806868559,35162.5890030906,32792.1694600788,221921.295636092,255027.336750517,238090.088122251,84668823.7773126,84681651.4876306,84675217.4527653,81409983.0582459,81422361.3667732,81416127.5948674,14573621.2926699,14575829.2623084,14574721.8040572,4164997.35980194,4778358.44390317,4451627.76095371,270101.036271064,310421.808152583,289327.904209684,1.70248447221411e-09,1.95332599160694e-09,1.82749616489812e-09
"China","suspect_bite_incidence","a3",286.912867892743,908.709046904056,537.962773484997,307797517.392759,307871788.160526,307827503.965348,88683196225.7552,88692663989.9203,88687260500.4452,1482.98140357782,4696.84208176122,2780.5692654378,5188.95370632989,15358.6944345847,9554.57922567029,26820.4138316658,79384.3313117047,49384.7729063711,80575266.333183,80594708.942546,80583116.2212953,73323492.3631965,73341185.1377169,73330635.7613787,13869017.7175991,13872364.2767357,13870368.8795904,18881451.5544667,59806996.753932,31895360.9977709,1117137.28339587,3306908.85482178,1795842.22587371,1.84004809128972e-10,5.82913627904069e-10,3.45056060850498e-10
"China","suspect_bite_incidence","a7",286.912867892743,908.709046904056,537.962773484997,59027563.4590531,125339291.720323,84003770.1256649,59338093749.0057,67268689033.2265,62471976755.5609,1482.98140357782,4696.84208176122,2780.5692654378,5188.95370632989,15358.6944345847,9554.57922567029,26820.4138316658,79384.3313117047,49384.7729063711,15452241.7432076,32811332.9110792,21990515.7397029,14061539.9863189,29858312.9490821,20011369.3231296,2659717.11004961,5647650.67731951,3785117.52169635,12633614.8237615,45360440.0371676,22467333.4097738,747478.661954247,2508115.25338229,1265004.84013568,4.51972313223847e-10,3.03958620361724e-09,1.26444022429979e-09
"Guangxi","non_suspect_bite_incidence","a2",57.0745905608377,93.8483395906858,75.6875387090482,24531965.4375308,33292052.5787213,28939741.0872643,3747422411.6353,4710472482.51981,4231996204.50992,416.37782937531,684.653621604033,552.158244242466,888.135955027972,1460.37111479207,1177.77125967882,6406.03464271941,10533.4974906341,8495.03651801139,6419855.02437165,8712312.57696821,7573341.10453518,5846127.69439376,7933713.71239245,6896529.43909698,692439.143073702,939701.322239214,816852.99819406,5473457.37083182,11312976.2206286,7664462.58593135,355762.406073324,735317.98456216,498172.808973468,4.77918836929752e-10,1.06646274566153e-09,7.29081440570284e-10
"Guangxi","non_suspect_bite_incidence","a3",19.3294517781892,19.3299108038159,19.3296732333815,22419019.1569633,30691645.7654336,26532019.9670401,4350066010.69422,5276884419.27882,4810863414.67708,99.3183484569013,99.3188074825281,99.3185860273357,343.059291248567,343.067438039692,343.063221637396,1762.7029788837,1762.71112567482,1762.70719528599,6092124.77091395,8340121.13191129,7209788.03452178,5117384.80756772,7005701.75080549,6056221.94899829,657090.485666008,899557.12516682,777640.527615484,43799015.7247858,53131012.5597659,48438702.2319566,2467826.94415052,2993632.21285337,2729247.05109434,1.19085019133458e-10,1.63028190027743e-10,1.37755209378945e-10
"Guangxi","non_suspect_bite_incidence","a7",19.3294517781892,19.3299108038159,19.3296732333815,9820103.07549031,13443265.8534751,11621474.2900008,2963020238.18333,3377955019.40327,3169318330.92443,99.3183484569013,99.3188074825281,99.3185860273357,343.059291248567,343.067438039692,343.063221637396,1762.7029788837,1762.71112567482,1762.70719528599,2668506.27051367,3653061.37322694,3158009.317935,2241545.26723148,3068571.55351063,2652727.8270654,287822.417831334,394015.546654884,340619.727023151,29833425.4436611,34011389.3543962,31910626.7788803,1680944.87804914,1916349.5267606,1797983.43105431,2.7187703219223e-10,3.72188773097429e-10,3.14497444523943e-10
"Guangxi","p_prevent","a2",56.3833971052078,94.6207617510567,75.8116832105111,28890072.3628066,28896560.4866992,28893362.472373,4226535817.20568,4227249096.43156,4226897519.11573,411.546949429799,691.420459991913,553.382559697735,877.485544803596,1472.04510260774,1179.70893864317,6331.78195308246,10637.9764099435,8513.87367629459,7560343.12395853,7562041.02357758,7561204.12412929,6884693.05744477,6886239.21977204,6885477.11205722,815451.049007043,815634.182762054,815543.915624461,6112830.12547115,10271608.3846289,7638291.8923656,397306.372408859,667623.921315489,496471.721313507,5.44227343050167e-10,9.14535820207444e-10,7.31870943586594e-10
"Guangxi","p_prevent","a3",19.0733483624116,19.5927410646676,19.3273156668774,26494755.4721555,26494755.4721555,26494755.4721555,4806688510.92761,4806688510.92761,4806688510.92761,99.0555181960497,99.5749108983056,99.3209435938399,338.513965426025,347.732151971629,343.021379524993,1758.03826495176,1767.25645149736,1762.7490373984,7199661.81308575,7199661.81308575,7199661.81308575,6047715.92299203,6047715.92299203,6047715.92299203,776548.323497615,776548.323497615,776548.323497615,48272084.4795594,48525196.763034,48395517.9743755,2719859.0826221,2734120.52897467,2726813.86229642,1.37583570961641e-10,1.38304983599818e-10,1.37952234663744e-10
"Guangxi","p_prevent","a7",19.0733483624116,19.5927410646676,19.3273156668774,11605153.5569137,11605153.5569137,11605153.5569137,3167449234.71544,3167449234.71544,3167449234.71544,99.0555181960497,99.5749108983056,99.3209435938399,338.513965426025,347.732151971629,343.021379524993,1758.03826495176,1767.25645149736,1762.7490373984,3153574.33611784,3153574.33611784,3153574.33611784,2649002.44233899,2649002.44233899,2649002.44233899,340141.374319335,340141.374319335,340141.374319335,31809711.9660023,31976504.6147804,31891050.5690353,1792297.4518111,1801695.27470573,1796880.42229211,3.14105543863571e-10,3.15752540721414e-10,3.14947209128126e-10
"Guangxi","p_transmission","a2",51.4829144740925,100.808104448637,75.3864376365113,28890220.6492252,28896638.4199396,28893298.806343,4226552119.24054,4227257664.11034,4226890519.91884,375.575846441682,735.425953760212,549.961668299516,801.123792146724,1568.67176014166,1173.0858367416,5778.2901599509,11314.6373610676,8461.24187097349,7560381.92954514,7562061.41819724,7561187.46314533,6884728.39506746,6886257.79177255,6885461.94002618,815455.234538809,815636.382505336,815542.118587392,5747080.44722966,11255403.4136131,7685791.1442963,373547.289618282,731575.872289919,499559.11725196,4.96658021763619e-10,9.72736510686383e-10,7.27348278269959e-10
"Guangxi","p_transmission","a3",15.3698792481877,23.6574616018244,19.3701279219792,26494755.4721555,26494755.4721555,26494755.4721555,4806688510.92761,4806688510.92761,4806688510.92761,78.9726957830488,121.555695205024,99.5264482639357,272.78476089058,419.872850145696,343.781211829629,1401.60814461855,2157.37161730146,1766.39633620854,7199661.81308575,7199661.81308575,7199661.81308575,6047715.92299203,6047715.92299203,6047715.92299203,776548.323497615,776548.323497615,776548.323497615,39543095.8855553,60865194.7773492,48295589.7128036,2228029.91954629,3429409.66016986,2721183.46964242,1.0968945185663e-10,1.68835284713083e-10,1.38237671223725e-10
"Guangxi","p_transmission","a7",15.3698792481877,23.6574616018244,19.3701279219792,11605153.5569137,11605153.5569137,11605153.5569137,3167449234.71544,3167449234.71544,3167449234.71544,78.9726957830488,121.555695205024,99.5264482639357,272.78476089058,419.872850145696,343.781211829629,1401.60814461855,2157.37161730146,1766.39633620854,3153574.33611784,3153574.33611784,3153574.33611784,2649002.44233899,2649002.44233899,2649002.44233899,340141.374319335,340141.374319335,340141.374319335,26057596.3090253,40108156.4116408,31825201.1396572,1468198.25073876,2259867.8859543,1793170.17918763,2.50422813499512e-10,3.85453717747663e-10,3.15598865465325e-10
"Guangxi","suspect_bite_incidence","a2",70.2686702274667,80.6812891238643,75.3325708152191,28892411.6804151,28894151.7745637,28893275.0407598,4226793224.00316,4226987545.98915,4226887965.92828,512.015859600239,587.361609877088,549.566749958528,1093.22441221031,1257.09957204143,1172.28840581084,7881.17366799416,9057.02044074223,8455.49146261731,7560954.02162111,7561409.94801603,7561181.26758529,6885250.94488048,6885664.4730485,6885456.25279461,815516.939818031,815566.115583061,815541.450340482,7196236.78654733,8255579.32773686,7691309.50197999,466686.947617927,536339.85546533,499898.555230744,6.77143367599824e-10,7.7683531495825e-10,7.26826577104446e-10
"Guangxi","suspect_bite_incidence","a3",10.2483180356043,32.4584198538882,19.2156352172264,26493715.6835184,26496258.692891,26494742.4149963,4806557192.41053,4806859646.26296,4806687028.29531,52.6578050885952,166.775789911683,98.7326432871926,185.345635575864,548.601268776908,341.282553566085,952.34108838818,2818.78424464474,1753.55788751222,7199379.26182566,7200070.29698126,7199658.26494464,6047478.57993356,6048059.04946426,6047712.9425535,776517.847801254,776592.382162101,776547.940798664,28820473.2530774,91284846.3428273,48683868.5591924,1705188.04393854,5047413.89915087,2741105.41917415,7.31351263482425e-11,2.31653013192406e-10,1.37135180106985e-10
"Guangxi","suspect_bite_incidence","a7",10.2483180356043,32.4584198538882,19.2156352172264,5078669.24683015,10785549.8466932,7227790.31596701,2449690403.12652,3086472112.30675,2701277572.74635,52.6578050885952,166.775789911683,98.7326432871926,185.345635575864,548.601268776908,341.282553566085,952.34108838818,2818.78424464474,1753.55788751222,1380073.1648995,2930855.93660141,1964073.45542582,1159261.45851558,2461918.98674519,1649821.70255769,148853.311492895,316119.190465892,211842.998828773,14688525.2615128,58613763.0900842,27359518.4207608,869059.207983215,3240931.37421021,1540455.31771904,1.79666985439266e-10,1.20845614677124e-09,5.02693231836316e-10
"Guizhou","non_suspect_bite_incidence","a2",43.5424035911327,71.5972222721093,57.7422643825684,13631368.5601357,18497560.8043723,16079864.1542826,2604037077.09559,3245381964.14636,2926739110.11377,320.39053846568,526.820902135837,424.869616613464,677.410643762827,1113.87328051426,898.324770546135,4929.46526122888,8105.56188215771,6536.95963027339,3451621.56331932,4683798.21582245,4071609.21556175,3364062.71674851,4564982.1863637,3968322.86157953,692119.15587679,939195.218236719,816439.079904443,4942926.65028724,10129456.3181802,6888558.26745653,321265.461291179,658363.89794079,447721.766027086,6.84040011338151e-10,1.52629971875946e-09,1.0434931107573e-09
"Guizhou","non_suspect_bite_incidence","a3",14.7354429376356,14.7358043042376,14.7356172775977,12837175.4694265,17573897.0147294,15192188.0277102,3111787191.75694,3738569222.16598,3423411917.59364,76.4666233201083,76.4669846867103,76.4668103467482,261.524779307624,261.531192845462,261.527873494904,1357.13034707047,1357.13676060831,1357.13366642103,3274789.66056798,4483136.99355342,3875558.17033422,3143798.07414526,4303811.51381128,3720535.84352085,656660.822737091,898958.629947331,777126.924315418,40694519.3995306,48891517.1069526,44769906.0817335,2292906.12565984,2754760.60957308,2522531.12740303,1.70564993731096e-10,2.33501972989154e-10,1.97305283486827e-10
"Guizhou","non_suspect_bite_incidence","a7",14.7354429376356,14.7358043042376,14.7356172775977,5623317.03297655,7697859.25573935,6654742.02610092,2173777058.44098,2454386142.43081,2313290836.15499,76.4666233201083,76.4669846867103,76.4668103467482,261.524779307624,261.531192845462,261.527873494904,1357.13034707047,1357.13676060831,1357.13366642103,1434519.65126953,1963739.60605596,1697638.27196452,1377138.86521875,1885190.02181372,1629732.74108594,287649.880472566,393769.06580634,340410.426294326,28427654.9853126,32097483.0045279,30252220.8741947,1601737.65941365,1808511.72308459,1704541.63314325,3.89392886329194e-10,5.33049405207089e-10,4.50430528161104e-10
"Guizhou","p_prevent","a2",43.0702480229056,72.3078450237129,57.8403077064244,16051492.3688852,16056646.7119995,16054106.1219315,2922999821.03766,2923679143.06946,2923344303.34911,316.64448856509,531.770978706354,425.808106167327,670.142398295444,1124.70126088957,899.854523283284,4871.83017833119,8181.72756774173,6551.39905906723,4064425.14847154,4065730.28828635,4065086.9812388,3961321.03597106,3962593.06771341,3961966.07972693,814998.530771513,815260.237407178,815131.241478004,5496726.85814573,9233317.64376649,6865403.12645044,357259.490350453,600119.264434407,446216.796899764,7.78813315475857e-10,1.30835471015214e-09,1.04747600268461e-09
"Guizhou","p_prevent","a3",14.5469092457245,14.9262196927987,14.7336477803238,15170851.2088074,15170851.2088074,15170851.2088074,3420588543.96984,3420588543.96984,3420588543.96984,76.2762079315472,76.6555183786215,76.4687798440221,258.178681577288,264.91068694557,261.492918838835,1353.75085297036,1360.48285833865,1357.1686210771,3870115.10428761,3870115.10428761,3870115.10428761,3715310.50011611,3715310.50011611,3715310.50011611,776035.480711752,776035.480711752,776035.480711752,44622861.0323221,44844764.006092,44731831.0942978,2514245.9701013,2526748.94827544,2520385.81709555,1.97090282526849e-10,1.9807038373018e-10,1.97587869568283e-10
"Guizhou","p_prevent","a7",14.5469092457245,14.9262196927987,14.7336477803238,6645397.13823074,6645397.13823074,6645397.13823074,2312026817.32882,2312026817.32882,2312026817.32882,76.2762079315472,76.6555183786215,76.4687798440221,258.178681577288,264.91068694557,261.492918838835,1353.75085297036,1360.48285833865,1357.1686210771,1695254.37199764,1695254.37199764,1695254.37199764,1627444.19711773,1627444.19711773,1627444.19711773,339932.406672967,339932.406672967,339932.406672967,30161257.3527861,30311244.8825945,30234911.8430397,1699416.35292058,1707867.3023591,1703566.36708408,4.49939603114933e-10,4.52177087078046e-10,4.5107555011885e-10
"Guizhou","p_transmission","a2",39.276467020761,76.9068466548331,57.5125534974083,16051610.1716727,16056708.6242976,16054055.5438955,2923015346.97903,2923687302.86543,2923337637.36406,288.994642697457,565.888729494294,423.179415578697,611.043228681355,1196.47770326591,894.75104587795,4446.41423856995,8706.65172320732,6510.95453247305,4064454.97751181,4065745.96520259,4065074.17428999,3961350.10832456,3962608.34694623,3961953.59765779,815004.512090668,815263.380942424,815128.673428628,5165353.53088085,10116752.5998957,6908033.63714278,335722.093854727,657538.219787129,448987.5674579,7.10803491341735e-10,1.39228686902745e-09,1.041012777221e-09
"Guizhou","p_transmission","a3",11.7169415359137,18.0348250286233,14.7664571564773,15170851.2088074,15170851.2088074,15170851.2088074,3420588543.96984,3420588543.96984,3420588543.96984,60.8022165604033,93.5874820014153,76.6268464785185,207.952388150733,320.082243569064,262.075219954187,1079.11830914567,1660.99150734478,1359.973989187,3870115.10428761,3870115.10428761,3870115.10428761,3715310.50011611,3715310.50011611,3715310.50011611,776035.480711752,776035.480711752,776035.480711752,36549637.5243658,56257629.0384363,44639557.8203622,2059365.4626434,3169799.37693569,2515186.7397219,1.57106997910842e-10,2.41820926457024e-10,1.97996298336515e-10
"Guizhou","p_transmission","a7",11.7169415359137,18.0348250286233,14.7664571564773,6645397.13823074,6645397.13823074,6645397.13823074,2312026817.32882,2312026817.32882,2312026817.32882,60.8022165604033,93.5874820014153,76.6268464785185,207.952388150733,320.082243569064,262.075219954187,1079.11830914567,1660.99150734478,1359.973989187,1695254.37199764,1695254.37199764,1695254.37199764,1627444.19711773,1627444.19711773,1627444.19711773,339932.406672967,339932.406672967,339932.406672967,24704445.166009,38025370.5887838,30172542.9608666,1391955.83307031,2142514.67863541,1700052.23313937,3.5866131693709e-10,5.52055688793975e-10,4.52007956706955e-10
"Guizhou","suspect_bite_incidence","a2",53.6067586002571,61.5460516018167,57.4713961383353,16053347.0916315,16054731.2191635,16054036.7401544,2923244837.63284,2923429870.47548,2923335210.177,393.978344481087,451.95596884782,422.87560119919,833.899346436783,958.809883978112,894.141935960623,6064.74174229987,6969.40020183059,6506.53045570609,4064894.73268798,4065245.1937423,4065069.41189297,3961778.81312778,3962120.41583944,3961948.95818423,815092.691798593,815162.966249206,815127.718472778,6467985.90819615,7420280.61041264,6912990.96445152,419439.945042188,482036.992620044,449292.480851034,9.69137962668387e-10,1.11185159412223e-09,1.04026661872489e-09
"Guizhou","suspect_bite_incidence","a3",7.81261222517162,24.7440733311635,14.6486825119146,15169999.819203,15172082.061369,15170840.5174715,3420461546.0232,3420754048.70346,3420587110.11831,40.5420021161371,128.403080898076,76.0156845908035,141.294754256538,418.216028201203,260.170414208267,733.221112345915,2170.22264507927,1350.08948258873,3869897.91306199,3870429.09728802,3870112.37690599,3715101.99653951,3715611.9333965,3715307.88182975,775991.929527191,776098.442588194,776034.933817188,26638469.4362459,84375557.9436931,44998438.5266213,1576087.85152929,4665378.54830567,2533600.29407792,1.04748081148275e-10,3.31799659274419e-10,1.9641725404257e-10
"Guizhou","suspect_bite_incidence","a7",7.81261222517162,24.7440733311635,14.6486825119146,2908335.69013822,6176178.67723547,4139013.33131939,1826605303.44409,2257272636.65864,1996767196.09952,40.5420021161371,128.403080898076,76.0156845908035,141.294754256538,418.216028201203,260.170414208267,733.221112345915,2170.22264507927,1350.08948258873,741922.369933218,1575555.78500905,1055870.74778556,712245.47513589,1512533.55360869,1013635.91787414,148770.273619009,315930.446010014,211723.20234596,14225556.6663079,55677384.4121567,26267831.5251415,841667.239804038,3078570.15932966,1478988.77952209,2.57318734772087e-10,1.7306808111155e-09,7.19933616403605e-10
"Hunan","non_suspect_bite_incidence","a2",113.345395571481,186.374930026138,150.308438544903,21957748.2227133,29796351.0584083,25901855.6296321,4345542139.38109,5400345167.29821,4876281675.8076,513.490892671293,844.337469354628,680.939863506826,1786.17227102245,2937.0202937126,2368.66010976678,7871.08288445266,12942.4889488616,10437.8367396306,5544885.91482659,7524331.07535563,6540872.63374547,5433988.19653005,7373844.45384851,6410055.18107056,1281933.26442059,1739565.14997362,1512197.42594088,5146688.73182025,10516924.9238373,7161104.72765517,335757.84043944,686099.390207824,467173.59137198,6.82440588443968e-10,1.52273190526235e-09,1.04105354382493e-09
"Hunan","non_suspect_bite_incidence","a3",39.2860099732519,39.286556285042,39.2862735393265,20021697.4285797,27409400.395109,23694730.1573663,5141839581.59705,6141010922.30091,5638609559.04445,117.800051175484,117.800597487274,117.8003339212,697.248473060933,697.258169007703,697.253150834094,2090.71641188628,2090.72610783305,2090.72143005989,5055984.19913629,6921565.75634065,5983517.71650663,4954864.51515356,6783134.44121384,5863847.3621765,1168903.09896672,1600210.63033991,1383341.4279146,43648671.4946629,52130800.122937,47865819.8271008,2459355.89665848,2937275.89614144,2696968.36602613,1.70192779094197e-10,2.32992416209287e-10,1.96874714010165e-10
"Hunan","non_suspect_bite_incidence","a7",39.2860099732519,39.286556285042,39.2862735393265,8770488.57854336,12006081.295334,10379166.9457759,3646510122.55338,4093837169.37887,3868913065.78289,117.800051175484,117.800597487274,117.8003339212,697.248473060933,697.258169007703,697.253150834094,2090.71641188628,2090.72610783305,2090.72143005989,2214769.84306651,3031838.71094293,2621001.75398382,2170474.44620518,2971201.93672407,2568581.71890414,512037.069558232,700936.855260318,605954.637507027,30954937.4140255,34752422.6732328,32842971.9763861,1744135.73776664,1958102.56527586,1850515.81246386,3.88543265017047e-10,5.31886407321543e-10,4.49447749289552e-10
"Hunan","p_prevent","a2",112.078466549907,188.457519741773,150.591303570399,25856164.0749761,25864445.9275396,25860363.7793587,4870133183.37705,4871247632.38586,4870698317.36738,507.493744576934,852.247764682471,682.442317551483,1766.02567175261,2970.41752581868,2373.13487132525,7779.15515916143,13063.7424921174,10460.8672168685,6529334.36236771,6531425.73927767,6530394.89377745,6398747.67512036,6400797.22449212,6399786.9959019,1509529.86990452,1510013.37951508,1509775.0562822,5714456.9750694,9598635.81460835,7137157.51807835,372797.702214024,626192.373428758,465611.331870574,7.77003007972743e-10,1.30525979737607e-09,1.04502457914414e-09
"Hunan","p_prevent","a3",39.0016453533644,39.5756346540006,39.2832688747899,23661451.8489843,23661451.8489843,23661451.8489843,5634108737.59115,5634108737.59115,5634108737.59115,117.510972806525,118.084962107162,117.803338585736,692.201567123066,702.388734608244,697.199824019749,2085.58584628574,2095.77301377092,2090.77475687424,5975114.10327888,5975114.10327888,5975114.10327888,5855611.8212133,5855611.8212133,5855611.8212133,1381398.57976525,1381398.57976525,1381398.57976525,47712330.4869101,47945384.1886524,47826392.7426021,2688320.109368,2701451.36802929,2694746.87269244,1.96667328481712e-10,1.9762796168589e-10,1.97156634249195e-10
